#{"t_start": 1753088762.6143987, "env_id": "LunarLander-v3"}
r,l,t
-107.917784,95,0.174017
-357.056246,98,1.388119
-275.731581,106,2.3922
-137.952297,75,2.518709
-107.319148,81,3.372282
41.468386,74,4.31836
-452.984097,94,4.473375
-169.772929,110,5.501602
-269.677031,79,6.407489
-166.616048,77,6.535
-80.614968,76,7.547584
-311.997077,102,8.517154
-35.704028,88,9.740419
-76.959773,117,9.933544
-130.770651,96,11.399855
-324.688747,95,12.459941
-270.724099,108,13.465516
-275.39823,90,13.616128
-227.954978,70,14.84953
-392.806656,138,15.902932
-75.726474,64,16.850484
-250.767209,93,17.003094
-404.190451,103,18.157298
-133.785355,102,19.187391
-107.145097,89,20.212509
-138.330474,68,20.325016
-7.336903,126,21.3451
-161.204694,80,22.354694
-305.562883,86,22.497238
-103.504009,96,23.484627
-440.924226,100,24.553614
-343.501202,99,25.574712
-227.676031,88,25.72222
-159.65719,130,26.988499
-118.895655,82,28.156092
-94.40636,90,29.13066
-149.332829,98,30.18324
-126.340825,107,30.357253
-144.050512,110,31.565348
-75.610318,56,32.610436
-86.574212,71,32.727943
-294.111203,128,33.73202
-429.980436,91,34.88546
-102.669495,70,35.000965
-107.001083,58,35.916541
-192.656861,90,36.863611
-338.127114,80,36.996118
-130.817026,83,37.985307
-179.576507,91,38.962381
-213.551804,78,39.090888
-388.739492,114,40.030454
-130.071226,92,41.173645
-73.083671,72,41.294158
-312.214185,103,42.365136
-112.610421,71,43.47332
-319.730498,109,44.597405
-58.630682,75,44.724017
-105.108251,83,45.793099
-287.282266,135,46.942893
-266.363173,72,47.064908
-73.611903,66,47.99248
-405.538586,112,49.016562
-75.115259,60,49.118072
-118.751958,108,49.983647
-431.186904,113,50.977734
-199.19772,80,51.829112
-241.721011,106,53.042392
-87.648749,70,53.15941
-134.597287,108,54.068077
-284.064332,96,55.153263
-50.851362,74,55.277278
-181.431611,97,56.162859
-126.379934,98,57.146753
-218.448523,70,57.263865
-233.961181,82,58.196547
-71.355933,72,59.13611
-291.758516,85,59.275124
-194.540595,125,60.41572
-357.060285,114,61.419262
-165.870819,77,62.366841
-240.759418,107,62.542349
-98.551602,68,63.697547
-61.889,71,64.633109
-125.369186,76,64.758619
-114.79475,73,65.817199
-266.896801,84,65.955709
-166.508245,130,67.063795
-70.772886,74,68.436393
-97.888242,67,69.357307
-335.797554,123,69.558325
-186.996597,92,70.823917
-222.008899,109,71.798995
-174.3619,86,72.796195
-254.65447,103,73.970299
17.901969,61,74.071807
-97.983786,107,75.050375
-139.704114,98,75.984446
-467.073433,97,76.146076
-353.109926,88,77.388316
-198.938411,64,78.335311
-68.905414,68,78.446818
-290.091164,80,79.357894
-268.594497,113,80.553524
-134.601655,69,80.666538
-50.829902,89,81.519593
0.254066,109,82.689692
-298.901911,101,82.855201
-61.713255,130,84.068805
-104.231506,69,85.25039
-302.255483,79,86.181869
-121.538446,92,86.335377
-16.175608,110,87.476759
-95.213947,65,88.409752
-284.804086,108,89.523442
-191.092998,114,89.711527
-122.871024,87,90.834531
-88.371709,68,91.849615
-173.567174,103,92.018629
-9.474357,70,93.266095
-137.480378,102,94.256601
-103.74543,84,94.395741
-116.233659,79,95.506801
-111.634468,56,96.433568
-189.454831,86,96.574583
-216.283387,114,97.689167
-282.166814,91,98.660733
-360.950372,119,99.946868
-123.522064,80,100.07796
-116.343154,116,101.178973
-85.274328,63,102.249046
-89.846301,63,102.35364
-88.631473,61,103.175117
-345.791094,98,103.335624
-180.062427,110,104.621221
-142.932985,80,105.777314
-87.087313,62,105.879826
-341.570717,123,106.852547
-228.936694,139,108.171663
-174.47201,94,109.529271
-137.355767,97,110.740897
-85.248067,70,111.676036
-105.945621,113,111.859546
-127.291163,88,113.226656
-389.038067,156,114.392746
-123.803237,85,115.736346
-276.851648,101,116.700425
-211.056181,122,117.894531
-76.140196,82,118.02904
-107.067072,70,119.053129
-225.949252,66,119.16264
-154.611782,135,120.136713
-168.074751,71,121.394308
-245.084124,77,122.290874
-128.257041,84,122.429381
-57.782091,69,123.370948
-81.923579,60,123.472958
-103.676338,94,124.406544
-103.886677,97,125.388196
-346.771438,131,126.458583
-227.593054,122,127.664285
-121.779548,71,127.784395
-229.103565,106,128.753366
-154.342388,108,129.81437
-101.357421,95,130.770145
-113.677373,129,131.939261
-280.237413,66,132.051772
-236.945023,74,132.941536
-113.106626,74,133.062047
-279.697917,101,133.926613
-223.293098,115,134.942715
-108.451266,68,135.896858
-256.790139,101,136.067466
-242.559175,88,137.379083
-90.169309,71,138.317611
-55.039267,76,138.455119
-120.739742,68,139.375845
-185.987411,102,140.613255
-321.76763,84,140.75736
-315.912927,96,141.879997
-226.622816,99,142.85152
-355.13234,107,143.895134
-80.522163,78,144.024704
-224.696751,105,145.065778
-101.191873,104,146.010735
-72.520818,63,146.114393
-180.97865,101,147.009327
-133.787632,75,147.97087
-213.172988,105,149.106659
-330.082235,86,149.241824
-367.113567,115,150.318269
-203.679747,85,151.184765
-403.696249,88,151.327883
-316.529324,94,152.514566
-67.935942,69,153.499243
-125.71155,121,154.586007
-162.620435,111,155.957794
-109.768818,87,156.103358
-432.998129,115,157.166398
-69.687734,71,158.116992
-78.740424,59,158.21504
-374.51126,103,159.095485
-231.679135,87,160.077283
-194.214109,65,160.184883
-66.537113,74,161.091699
-237.344154,99,161.255276
-496.423148,80,162.544127
-294.023487,122,163.563
-253.764864,116,164.58387
-254.828879,100,165.547557
-93.126886,82,165.683142
-107.650801,111,166.767653
-93.708817,78,167.872176
-207.362199,88,168.854621
-138.553601,106,169.029721
-273.471663,108,170.233329
-317.813148,77,171.403576
-65.276494,148,172.629735
-67.716102,121,173.655656
-324.10936,79,174.567652
-145.777028,69,174.686318
-87.745851,101,175.641153
-172.623003,140,176.873802
-81.56235,70,177.766026
-234.067346,125,177.979172
-223.256939,66,179.22427
-396.214538,115,180.227772
-125.969395,76,180.354337
-114.791171,87,181.234225
-118.505424,93,182.320444
-191.224686,119,183.360677
-236.806162,107,184.441326
-319.950037,118,185.59102
-147.260077,94,185.749103
-157.135206,86,186.890861
-101.150661,87,187.871108
-59.09898,71,187.989164
-86.480069,92,188.909196
-133.826241,132,189.963612
-73.961074,74,190.930373
-261.787868,66,191.041422
-98.490954,108,191.959147
-1.475238,89,192.807704
-78.468181,75,192.933766
-166.636588,113,193.900488
-154.732573,118,195.056751
-124.401423,111,196.07499
-94.168495,91,197.157006
-70.925947,79,197.291108
-191.125726,143,198.484231
-207.74182,120,199.957924
-89.869078,88,200.939952
-110.627577,131,202.020918
-116.35817,92,202.974034
-105.214079,118,204.252547
-363.537899,118,205.472232
-97.132902,79,205.603302
-183.206604,94,206.614655
-2.984258,143,207.704138
-247.173426,84,208.66407
-335.996422,136,209.9026
-127.601458,96,210.06267
-161.473357,83,211.029102
-325.715294,87,211.997017
-428.656645,71,212.115066
-288.314285,94,212.993881
-25.469939,90,214.069866
-263.514387,143,215.242595
-362.514355,129,216.278673
-139.594869,83,217.293817
-406.98126,132,218.724972
-279.475219,107,218.90406
-237.43638,115,220.32319
-113.333056,91,221.654001
-451.221095,95,222.673344
-106.84276,95,223.638117
-174.31058,69,223.756627
-279.522797,99,224.772279
-117.513269,71,224.892787
-86.691275,82,225.791351
-140.209389,138,226.850026
-375.890871,137,228.07634
-381.518542,141,229.186128
-18.776064,97,230.3547
-501.924772,187,231.467781
-350.879,87,231.818678
-437.206951,105,233.019313
-266.579375,123,234.040072
-458.249538,140,235.130936
-210.03564,116,236.094267
-247.832026,108,237.082098
-83.567705,80,237.214609
-418.4894,124,238.125213
-183.264532,65,239.434873
-538.602481,111,240.536009
-386.3396,79,240.668029
-528.582417,161,241.971682
-496.728622,118,243.235829
-384.480122,88,243.383856
-60.450487,94,244.339424
-535.686587,129,245.377054
-143.354412,80,246.333663
-519.667605,122,247.639894
-451.095731,107,247.818918
-379.940308,130,249.205598
-132.215324,80,250.43674
-467.961639,97,251.444734
-188.448279,71,251.563248
-439.244478,171,252.92592
29.979177,77,253.053431
-323.882175,102,253.957043
-370.85658,159,254.986673
-233.548316,135,256.301323
-204.951389,105,257.534977
-144.145642,101,258.520091
-72.44854,87,259.478212
-146.559691,152,260.758864
-79.817266,95,261.70098
-443.191912,126,262.930118
-300.074691,103,263.102142
7.914577,92,264.425892
-170.71768,149,265.533842
-162.213406,148,266.849493
-295.661262,136,268.379872
-487.896695,175,269.642256
-31.115443,88,270.538865
-127.263308,112,270.724889
-532.045699,125,271.905037
-358.695152,110,273.166695
-373.948779,108,274.450185
-71.090811,81,275.406306
-146.162552,88,275.552817
-369.452744,88,276.680677
-424.591615,127,277.755796
-137.498061,136,278.733913
-39.691866,108,279.898072
-235.089043,110,280.928189
-95.58273,105,281.867649
-216.996123,122,283.092897
-253.136377,125,284.311042
-71.650653,84,284.452068
-206.177144,99,285.566701
-326.29309,127,286.606255
-146.101126,72,287.512862
-384.851684,85,287.655374
-366.273216,118,288.750014
-240.576109,81,289.821651
-371.617655,103,290.906281
-152.25793,104,291.078308
-524.658969,173,292.656501
-115.778416,105,293.69413
-197.55585,147,294.992671
-242.333183,126,296.092311
-350.090929,112,297.299551
-191.087542,79,297.434062
-119.19223,187,298.84423
-214.559787,161,300.178566
-239.784792,87,301.115955
-171.399267,148,302.608532
-107.240861,68,302.720039
-169.198057,94,303.681108
-477.456661,114,304.665058
-416.11093,152,305.747633
-375.643198,107,306.798728
-161.421516,118,307.803165
-317.692287,112,308.950222
-499.965995,109,310.198941
-356.467156,132,311.532658
-108.065421,91,311.684414
-344.176238,88,312.805347
-306.228483,169,313.95296
-405.082689,126,315.266185
-454.666163,137,316.598786
-273.319686,109,317.912274
-237.855057,94,319.064898
-163.504381,90,320.064967
-125.136723,89,320.214978
-350.304255,89,321.312815
-11.829453,104,322.379191
-90.100287,90,323.369428
-199.111635,124,324.618598
-466.630732,201,326.149707
-211.770409,131,327.254857
-129.382152,101,328.172198
-197.307352,107,329.205731
-167.523392,143,330.56169
-92.606711,73,331.501415
-195.921655,111,331.685428
-92.992238,88,332.931394
-69.598041,96,334.018337
-112.467813,157,335.059406
-88.864751,81,336.055081
-134.384795,119,337.447836
-43.660112,71,337.568345
-185.084693,69,338.399908
-264.290442,156,339.62599
-271.849428,191,340.73007
-517.164437,152,342.210678
-54.037761,146,343.425326
-105.065314,85,343.568476
-57.002804,139,344.650558
-229.556424,148,346.502711
-333.733158,315,348.274329
-140.993893,204,349.692111
-96.528567,89,349.842618
-319.073885,124,351.055699
-316.831978,209,352.697462
-123.147212,142,353.778533
-255.845394,80,354.679094
-158.826972,120,355.754641
-292.701342,94,355.912638
-579.035485,128,357.097073
-485.068566,128,358.299167
-91.819665,112,359.583153
-469.181091,118,360.845052
-329.811903,129,362.097328
-357.161056,206,363.779301
-526.62143,144,365.10135
-566.374139,155,366.294957
-204.259179,102,367.361565
-314.789698,105,368.443146
-571.649411,178,369.657496
-435.220474,104,370.715813
-330.677149,87,371.703237
-560.110176,187,373.077751
-495.276242,199,374.465118
-365.259247,89,374.615132
-209.209569,94,375.611512
-89.487225,120,376.574074
-436.397114,182,377.708578
-242.033919,165,379.509323
-448.645136,188,380.676678
-314.872947,162,381.996181
-448.670878,142,383.795732
-226.14999,114,383.988243
-315.550013,116,385.314858
-324.895883,132,386.700952
-122.286805,118,388.199556
-39.639683,132,389.394144
-222.491474,104,390.850241
-362.766979,240,392.463449
-250.746355,231,393.993062
-310.322324,227,395.514296
-127.213875,252,397.143923
-343.305029,177,398.715048
-490.08665,159,399.823628
-110.46719,263,401.542759
-363.270519,87,402.723849
-263.898564,100,403.75694
-543.799459,159,405.066115
30.523638,107,406.081193
-299.162589,133,407.284305
-127.676282,230,408.838965
-474.158828,107,409.018981
-35.305156,222,410.63811
-79.061837,129,411.854208
-185.259749,116,413.257864
-273.527436,140,414.355448
-274.432051,176,415.884071
-166.25975,123,417.069672
-158.033846,148,418.506814
-245.991173,86,418.65032
-201.68761,106,419.690169
-65.693149,131,420.68324
-177.945191,136,422.003498
-158.935327,186,423.553774
-221.337825,122,424.925876
-49.592589,74,425.046906
-32.770816,105,426.003177
-280.779357,153,427.190585
-5.171472,74,428.256452
-150.378299,117,429.363549
-265.965621,139,430.444901
-73.19991,77,430.575408
-184.797508,124,431.676794
-83.878306,71,433.073782
-133.755525,139,434.122438
-63.262718,77,435.17389
-218.400208,84,435.314135
-266.338852,125,436.391683
-2.614844,81,437.706204
-312.538295,133,438.768535
-129.031605,101,439.751039
-59.614249,132,440.951629
-186.373624,81,441.086138
-205.326448,120,442.17631
-277.465786,165,444.008355
-107.846152,156,445.428624
-84.252168,65,445.537132
-245.229393,175,446.839814
-14.258221,145,448.039901
-123.230164,101,448.933983
-0.502785,223,450.37563
-76.00125,128,451.870008
-110.667826,148,453.440009
-106.09322,132,454.842709
-110.94231,83,454.980217
-82.477955,134,456.011796
-227.556811,147,457.182384
-107.782727,123,458.458662
-42.878997,77,459.719256
-80.931345,120,460.774865
-103.929512,81,461.747273
-160.285183,159,463.078864
-85.298705,71,463.197373
-241.952315,145,464.401456
-200.977174,105,464.578469
-161.742719,103,465.803058
-223.056539,118,467.058185
-242.527445,104,468.017483
-110.722182,88,468.86929
-275.034693,120,470.161455
-47.11779,80,470.294964
-56.370638,122,471.410595
-82.793557,86,472.502668
-199.066297,153,473.644255
-101.351142,98,474.579816
-54.550636,94,474.738829
-102.190012,97,475.81096
-134.386086,230,477.440125
-25.190489,165,478.538527
-24.023825,140,479.827947
-224.565417,109,481.346596
-155.879652,102,482.486817
-99.362623,72,483.509405
-58.681032,229,485.057747
-270.552188,121,486.454797
-30.37841,85,487.956562
-53.413897,99,488.956581
-234.875588,90,489.10509
-132.125458,75,490.200666
-317.582294,151,491.343757
-56.494385,62,492.405805
-236.92827,119,493.481081
-270.637895,163,494.93069
-379.691934,110,495.930502
-336.573314,94,497.025588
-494.142202,129,498.437345
-102.16075,58,498.534851
-164.979285,169,499.627428
-112.413288,116,500.678498
-437.821842,123,501.972146
-294.860687,113,503.00622
-61.47619,87,503.97521
-121.443552,79,504.107721
-246.451622,151,505.471908
-102.056135,91,505.625917
-110.496855,103,506.681493
-112.840448,98,507.681033
-76.600121,168,508.71962
-87.502212,174,509.761516
-147.625149,166,511.418029
-155.554904,190,512.570085
-417.874164,120,513.790788
-105.734444,56,514.970224
-287.162677,107,515.152239
-384.715014,100,516.187711
76.785236,1000,520.356395
-264.900323,186,521.708732
-342.819835,98,521.873745
-105.145663,103,522.90454
-261.214485,86,523.777108
-87.562137,181,524.955564
-333.572183,116,526.037944
-218.003986,82,527.053433
-253.493406,141,528.236428
-386.784077,99,529.246992
34.221176,87,529.391422
-195.378854,147,530.597941
-128.758759,195,532.465718
-169.014246,85,533.456344
-57.538047,72,533.573851
-126.901577,137,534.573838
-64.210731,173,535.976209
-249.566452,102,536.145224
-216.049428,159,537.566455
-268.345587,128,539.016557
-512.625298,137,540.264491
-87.849398,135,541.314242
-347.617692,132,542.603553
-39.01539,93,543.677849
-312.831541,170,545.203798
-199.0263,142,546.354109
-177.717592,107,547.364923
-47.191451,101,548.4865
-260.101272,141,549.675347
-378.920434,88,549.82236
-532.514199,146,550.987686
-129.713078,122,551.1907
-304.695582,105,552.577561
-391.987943,171,553.99336
-277.56919,93,554.147375
-141.227966,235,555.806017
-14.358169,100,556.915461
-91.841145,104,557.906936
-56.205173,122,559.145528
-105.422785,164,560.51546
-191.79677,214,561.909593
-104.242135,176,563.284321
-44.719955,127,564.383004
-189.294965,133,565.321568
-80.522742,57,566.390586
-369.084478,142,567.779684
-88.027822,186,568.92277
-55.18698,132,569.92926
-89.58066,65,570.910768
-60.392758,164,572.236758
-64.733237,187,573.338754
-30.076736,177,575.149841
-413.315117,222,576.660235
-100.102242,119,576.861754
-272.481922,240,578.446735
-276.159363,260,580.058729
-243.371463,104,581.236471
-12.923231,113,582.20072
5.717008,115,583.24621
-242.663789,303,584.74071
-174.354597,99,586.092707
-190.567549,135,587.182195
-360.908769,124,588.246829
-45.558489,165,589.501188
-332.725542,212,591.136687
-144.206911,108,592.108177
-400.554824,125,593.113767
-268.048187,173,594.244676
-75.602621,154,595.444796
-100.973904,142,597.092153
-241.772712,93,597.251157
-473.660137,128,598.555659
2.988787,97,599.651148
-98.729171,138,600.712146
-372.823968,143,601.810142
-331.195201,98,602.969135
-308.407855,139,604.064638
-273.407792,85,605.115132
-306.568745,133,606.37263
-328.562485,105,607.540624
-339.302988,78,607.670125
-365.192281,100,608.74762
-499.234977,98,609.729543
-442.460886,96,609.890051
-562.854605,89,611.044825
-240.991487,74,612.087877
-466.671584,102,613.272971
-313.790204,96,613.433985
-453.693205,112,614.687068
-392.229862,93,615.755642
-537.984605,95,616.767715
-391.007482,97,616.930234
-425.554503,85,618.161319
-453.786518,106,619.22396
-482.400748,117,620.294088
-577.870166,96,621.314663
-447.346465,100,621.480198
-656.164544,98,622.623775
-436.183841,93,623.762856
-501.302661,100,624.92625
-392.213704,79,625.058643
-374.343264,97,626.053463
-462.17412,111,627.061826
-402.360262,132,628.163398
-425.829753,96,629.167968
-474.377585,115,630.371048
-272.632084,103,630.545062
-550.843666,113,631.750141
-348.960567,102,632.757209
-311.308156,93,633.746782
-429.205401,127,634.972462
-447.817836,99,636.078036
-230.764899,90,636.23005
-449.458225,82,637.257463
-537.269195,109,638.457542
-492.349058,123,639.711255
-313.646694,77,639.838135
-280.4859,80,640.917416
-356.580982,104,641.917626
-435.40446,114,643.02971
-392.566748,101,643.197216
-321.247887,103,644.439725
-257.247098,105,645.533333
-520.871232,107,646.548914
-240.00143,104,647.710472
-295.935118,116,648.935689
-391.602086,87,649.080675
-135.785309,154,650.389047
-195.488095,124,651.764187
-534.694964,108,653.205807
-524.335156,105,654.447912
-391.517843,112,655.381045
-571.442515,107,656.385795
-318.984733,107,657.38411
-369.147656,93,657.541124
-355.497698,103,658.639332
-594.979285,106,659.783455
-435.150566,118,660.835535
-348.053133,94,661.913603
-288.309444,115,663.280999
-493.30599,113,663.471015
-153.68325,236,665.248224
-280.022224,123,666.533822
-247.529227,87,667.7204
-413.23122,85,668.723467
-343.304095,210,670.320601
-179.273759,201,671.84587
-37.425262,120,673.022111
-453.019397,106,674.054687
-377.195758,115,674.2457
-314.97224,188,675.789304
-328.389555,116,676.867376
-292.419816,113,677.89794
2.482398,108,679.316266
-390.527457,124,680.852191
-254.595498,97,681.018203
-352.017284,94,682.003266
-207.278412,114,683.030338
-457.125693,108,684.109422
-404.087848,103,685.340815
-360.994463,98,685.502322
-293.20146,186,686.938449
-533.323495,110,688.028521
-133.090698,134,689.351593
-236.21307,92,689.5071
-302.676574,154,691.042213
-243.860098,105,691.220721
-52.813829,195,692.825834
-243.065597,207,694.223796
-18.031293,158,695.652387
-60.444511,103,696.783843
-226.405827,161,698.247884
-90.822081,115,699.191847
-283.983448,116,700.231831
-295.039636,140,701.449733
-129.682167,233,702.977859
-308.305381,101,703.149872
-243.301103,200,704.719488
-82.165809,345,706.619038
-389.993388,150,707.881626
-24.136631,134,709.224227
-64.832442,188,710.498816
-15.734183,100,711.857913
-218.355604,132,712.962927
21.563543,135,714.041159
-140.289728,273,715.668551
-42.090879,187,717.317479
-163.14839,130,718.346467
-209.440485,101,719.60106
-85.193538,127,720.82745
-150.102924,123,722.096882
-89.639546,108,722.277791
-84.848678,172,723.683971
-72.220541,106,724.865053
-133.095755,245,726.42202
-25.667596,110,727.680215
-42.354014,122,728.705293
-177.548207,88,729.890835
-183.41201,127,730.937002
-499.489224,363,732.788633
-268.909275,280,734.552773
-593.142848,251,736.002591
-481.104118,226,737.342669
-566.565409,346,739.301816
-241.931654,182,740.894925
-526.792159,244,742.548821
-70.732478,170,743.760111
-248.968301,102,744.755671
-511.114533,325,746.346282
-549.304085,249,748.017394
-264.187584,171,749.661702
-86.055159,163,751.035362
-348.173624,328,752.781571
-580.101334,500,755.14069
-67.200013,116,756.469783
-61.733604,108,757.770061
-242.579445,178,759.272324
-311.909421,156,760.858648
-212.883378,209,762.287437
-255.013511,87,763.558167
-51.334015,200,764.92879
-30.305987,166,766.294712
12.830894,157,767.36929
-296.777609,246,768.792391
4.51268,122,769.829657
-470.212986,199,771.191354
26.762708,195,772.741046
10.927606,261,774.143646
-205.711091,227,775.61899
-13.56805,127,776.648033
-422.981153,365,778.453873
8.635435,176,779.55867
-11.803363,99,780.680998
-234.152858,425,782.659546
-149.982984,111,783.63394
-240.32385,135,784.733309
-129.450347,114,785.902283
-48.327078,282,787.319776
-325.552676,78,788.410168
-277.229461,84,789.373055
-116.653649,108,789.555069
-242.220313,66,790.83115
-282.030587,87,791.831106
-91.424634,170,793.488657
-153.094352,104,794.521543
-160.315743,140,795.651057
-195.528499,182,796.695632
-45.55789,120,798.006866
-50.187259,133,799.167493
-94.354914,169,800.669772
-133.393745,254,802.405375
-259.696259,81,802.542884
-214.281997,107,803.677167
-168.411919,96,804.66375
-199.20855,110,805.707371
-219.845934,98,805.870385
-39.227872,224,807.523493
1.786059,100,808.405059
-168.454076,181,809.459716
-94.014403,132,810.696309
-49.727058,181,812.268176
-307.643704,131,813.332008
-86.022482,132,814.471982
-135.394488,165,815.74636
-126.632875,89,816.787259
-188.09104,177,818.010477
-330.737007,67,818.95892
-110.562553,103,820.234753
-101.220941,145,821.740863
-314.04912,53,821.830369
-85.997798,90,822.679557
-233.441698,105,823.791493
-132.630761,121,825.095726
-308.682722,58,825.192232
-335.750635,61,825.294242
-376.857402,77,826.194729
-121.154438,111,827.194429
-391.794782,113,828.249679
-252.869486,65,828.360187
-351.901256,71,829.140158
-349.023989,117,830.263548
-84.097113,82,830.400057
-364.604791,72,831.534137
-135.176996,84,832.477209
-364.467613,63,832.582716
-353.584287,106,833.535478
-430.055291,104,834.503438
-310.955648,127,835.715521
-140.264331,107,836.726115
-319.934987,112,836.913128
-155.451041,128,838.29673
-159.720612,98,839.857996
-305.933173,120,841.09711
-188.802969,100,842.233191
