#{"t_start": 1753088762.6143987, "env_id": "LunarLander-v3"}
-57.331073,132,843.292771
-315.709949,128,844.335675
-131.403333,154,845.404848
-92.669563,87,846.611531
-88.591171,156,847.798938
-375.261702,133,848.840017
-281.086715,106,849.816445
-329.903635,59,849.914491
-352.934016,75,850.803941
-232.429808,66,851.757508
-70.420199,105,851.932695
-140.156592,101,853.133156
-314.823658,123,854.307188
-49.729393,97,855.287992
-233.058762,122,856.2389
-368.575075,144,857.571104
-160.75239,107,858.51085
-308.367124,118,859.643815
-219.389991,142,860.93369
-211.7854,77,861.0632
-75.017452,169,862.406213
-153.394418,165,863.76235
-287.426386,104,864.746986
-297.594495,68,864.860129
-298.660779,62,865.760094
-97.216475,122,866.748163
-132.740711,158,867.918247
-252.830482,137,868.959317
-230.366577,115,869.95946
-195.745911,116,870.961529
-241.268301,87,872.029141
-139.158965,192,873.346236
-210.41715,143,874.394356
-309.183732,65,875.609128
-322.590887,118,876.76571
-362.773889,76,876.891722
-102.606149,107,877.804793
-64.200303,108,878.793535
-93.096362,117,879.860724
-251.73489,99,880.874567
-83.287527,152,882.150661
-87.278613,89,882.299675
-60.410311,83,883.38425
-321.34207,175,884.529509
-18.045912,83,885.847069
-54.246445,118,886.889571
-227.836442,76,887.812062
17.319762,207,889.120574
-247.760081,125,890.287558
-139.782511,87,891.326556
-148.551654,74,892.288552
-90.91683,94,892.444771
-54.910566,94,893.452635
-50.979849,164,894.544807
-90.961209,118,895.78244
-25.387195,116,896.921564
-69.7705,83,897.899275
-108.528386,119,899.177321
-38.802204,94,899.335332
-205.821677,117,900.289446
-71.912752,118,901.445044
-203.782073,119,902.626126
-369.753818,82,903.73998
-190.380236,110,904.926769
-374.029869,193,906.303298
-287.898416,76,907.403874
-111.612714,104,908.487961
-365.339557,87,908.633468
-263.248532,97,909.700085
-157.644699,114,910.700154
-39.422657,151,911.782729
-127.700307,109,912.783541
-139.470542,93,913.821164
-217.214111,257,915.520778
-258.087938,91,915.673287
-243.414609,108,916.962875
-355.219493,79,918.032514
-99.480724,192,919.274288
-141.822105,154,920.831938
-160.265034,73,920.954443
-268.979814,87,922.02044
-299.675432,57,922.116933
-111.885327,117,922.931486
-8.910523,95,923.871928
108.277292,1000,927.737911
-321.885575,76,927.865418
-256.610573,116,928.818414
-300.780368,78,929.727411
-325.682838,148,930.894406
-85.613063,121,931.962403
-37.27835,146,933.155399
-42.10737,94,934.097917
-278.060226,95,935.404954
-286.054724,123,935.60908
23.788229,99,936.943374
-282.295765,61,937.934175
-329.986301,63,938.040682
-289.32595,78,938.939529
-221.394882,145,940.050109
-196.672375,119,941.102685
-61.829781,91,942.117754
-270.820437,80,942.252261
-268.575132,109,943.414345
-42.977793,223,944.949419
-216.604144,80,945.084029
-332.436244,125,946.006843
-303.947919,73,947.133346
-352.613826,66,948.075838
-276.085254,125,949.45235
-164.124515,114,949.644335
-267.7041,103,950.824332
-98.216415,166,952.016488
-158.885027,112,952.408328
-54.011952,118,953.673816
-143.318593,128,955.020809
-40.884454,144,956.296312
-380.904425,70,957.635309
-7.055147,106,958.63699
-81.201445,133,960.030209
-128.55989,129,961.335299
-187.560834,103,962.487225
-257.253652,100,962.654734
-57.568064,78,963.882817
-103.784067,109,964.888391
-228.59816,92,966.053872
-265.353197,200,967.387965
-334.422204,65,968.50316
-274.194069,96,968.664668
-47.891576,92,969.900301
-239.918514,100,971.002823
-47.63968,116,972.042889
-88.551832,91,973.119463
-202.52517,81,973.25597
-53.98729,131,974.321573
-69.705057,69,975.426149
-328.034631,90,975.580658
-195.034157,102,976.674232
-96.758038,86,977.93082
-209.01998,106,978.918889
-123.403817,91,979.069396
-22.737619,180,980.498998
-208.418754,87,981.419148
-27.924344,99,981.584657
-101.688125,97,982.71674
-42.091621,99,983.764805
-323.682499,96,984.772872
-156.038711,114,984.963886
-184.507555,225,986.832123
-101.971577,135,988.142714
-266.418574,247,989.905387
-64.31829,246,991.415251
-9.23439,222,992.84304
-51.373161,144,993.956563
-60.769806,182,995.082147
-10.652274,105,996.255227
-85.417002,118,997.292803
38.609981,84,998.402377
68.685082,1000,1002.384694
-197.953653,134,1003.698397
-35.339446,140,1004.715001
31.556196,96,1005.882612
-45.187242,97,1006.043579
-24.400092,228,1007.587704
-67.406097,98,1008.630276
-164.939391,68,1008.744783
-50.049696,227,1009.926891
-163.406634,129,1011.172266
-36.799548,160,1012.361346
-253.117606,270,1014.356092
-180.698124,106,1014.531092
-41.096257,80,1015.86558
82.016846,1000,1019.805237
22.191057,104,1020.966812
-54.712839,97,1021.127826
-50.490634,92,1022.452953
-62.938538,102,1023.466494
-6.421349,85,1024.625644
-69.47109,146,1026.141011
8.83882,72,1026.262323
1.55555,120,1027.193309
-55.195183,103,1028.249886
-229.419242,108,1029.251651
-202.539653,120,1030.331372
-88.7971,100,1031.377258
-16.783384,88,1031.52688
-278.552442,145,1032.797606
-56.680798,145,1034.051382
-143.37531,103,1035.387979
-114.602042,106,1036.624515
46.629983,149,1037.624731
-6.638228,96,1038.969839
-87.994223,109,1040.011071
-131.292376,132,1041.069657
-47.626344,188,1042.141171
-61.875689,96,1043.366785
-238.369271,197,1044.896351
-11.353031,110,1046.382977
-108.267518,186,1047.610475
-165.983219,156,1048.736051
-262.801998,110,1049.840241
-44.954703,167,1051.007919
-12.177699,215,1052.743417
-46.940806,88,1053.755901
-278.728553,154,1055.006941
-225.469477,137,1056.143428
230.627804,566,1058.512059
-174.054682,118,1059.784108
33.064829,193,1061.611847
-253.755594,192,1062.91796
-97.8818,211,1064.457822
-8.166775,199,1065.787435
-239.466722,85,1065.929448
-65.695144,163,1067.165531
-84.778272,175,1068.746665
-125.506807,200,1069.893749
-66.82215,142,1071.370355
22.331191,105,1071.545369
-70.912,112,1072.774451
-45.291329,101,1073.865062
-33.923045,92,1074.844133
-177.898114,132,1075.926711
-143.137837,130,1077.2524
-38.228194,109,1078.448252
17.564089,148,1079.757391
15.753273,118,1081.022982
-4.233485,115,1082.363605
-23.161036,103,1082.536428
2.038597,147,1083.952004
-7.742455,184,1085.337103
6.144127,101,1086.338337
-58.43428,100,1087.547633
-235.095534,131,1088.667265
-57.318826,103,1088.839263
-3.919737,110,1089.961995
-156.454305,66,1090.984621
-261.390637,136,1092.214296
-69.394519,97,1093.291364
-76.865784,143,1094.859164
-11.156494,96,1095.020178
-7.494369,149,1096.563067
-101.830638,113,1097.866775
-50.275025,120,1098.067776
-33.675601,101,1099.573314
-37.997574,92,1100.826263
53.042565,151,1101.844974
-25.437779,110,1102.826217
-43.894454,101,1103.834295
-191.235233,80,1103.970796
-32.004215,93,1104.911457
-13.509663,156,1106.218022
-15.674268,101,1107.389657
23.960876,151,1108.519497
-70.038121,103,1109.638074
-125.437535,120,1110.759645
-347.70976,91,1111.739716
-70.551033,151,1112.948369
-22.657916,142,1113.996922
-163.053934,132,1115.045768
-208.035224,146,1116.091399
-82.883885,136,1117.196963
-18.793922,113,1118.43057
-14.657399,157,1119.647651
-91.913185,110,1120.773551
-0.053373,112,1121.964141
-61.048551,100,1122.849232
-42.939732,121,1123.905808
-135.118645,129,1125.076824
-115.332573,123,1126.13754
-221.337131,150,1127.195663
2.333745,129,1128.256532
-231.776803,145,1129.306513
-65.950465,122,1130.397418
-9.612342,134,1131.466374
-58.343691,150,1132.619321
-77.116092,190,1134.122828
140.634731,1000,1138.024884
-291.950807,276,1139.655676
-137.1408,290,1141.424362
-294.935502,326,1143.228543
-119.399096,196,1144.783645
-220.546213,233,1146.2784
-246.201666,141,1147.384786
-154.332214,219,1148.796883
-80.089899,112,1149.997989
-101.736933,166,1151.397086
-149.143398,266,1152.9983
-101.438234,482,1155.181456
-23.563206,168,1156.407069
-167.247034,131,1157.531234
-199.980912,168,1158.704475
26.101367,225,1160.232268
-40.169469,199,1161.708388
38.344143,158,1163.133735
-8.720861,120,1164.165697
-32.26776,195,1165.26078
-21.974196,126,1166.671929
-28.581699,133,1167.99914
-80.081781,258,1169.830158
12.615446,106,1171.166392
238.839655,514,1173.448546
-75.645623,198,1175.201162
-46.857664,280,1176.60982
-97.713881,126,1177.658778
-51.68628,287,1179.144381
13.22494,151,1180.550477
-2.372481,161,1182.23176
-36.583468,218,1183.587352
-91.064549,126,1184.964982
49.523046,124,1186.17189
-85.52178,436,1188.498548
-47.70191,118,1189.817644
44.096658,167,1191.105755
-28.219952,251,1192.529355
-165.345325,498,1194.734561
-91.713072,139,1195.78914
-170.957491,118,1196.811731
8.25244,182,1198.034399
-18.443104,149,1199.313395
-47.111095,95,1200.580884
-196.085889,137,1201.690609
3.192761,88,1202.65345
-54.434781,233,1204.072545
-18.345817,153,1205.212135
-104.026344,345,1206.959259
-26.000448,99,1207.123768
-11.296163,184,1208.552366
-44.891328,157,1209.737475
-33.762894,93,1210.597531
-168.222414,124,1211.770613
-106.104971,99,1212.892188
-35.071639,97,1213.052704
-67.635298,292,1214.920833
-43.624005,67,1215.031845
-81.118436,112,1215.996581
-25.18607,180,1217.105321
3.09096,117,1218.532393
-41.817052,84,1219.782478
-204.948182,126,1220.776106
-100.256795,218,1222.151103
-8.195928,95,1222.31061
-27.428817,100,1223.266197
15.322276,165,1224.497281
-106.303413,203,1226.243541
1.771515,105,1227.267607
-37.677499,161,1228.329679
150.488941,410,1230.384349
-29.332513,95,1231.77544
2.191224,155,1232.81702
-102.667714,106,1234.123759
-13.3189,163,1235.326752
1.109918,95,1236.487748
-6.723309,187,1237.85562
-61.3921,81,1237.991127
-50.700017,111,1239.099705
-2.850268,106,1240.170242
-30.144711,171,1241.322788
-22.605259,189,1242.730457
-161.984524,119,1243.856366
-2.976791,83,1243.991872
-13.22969,106,1244.899433
-23.131535,127,1245.936034
23.704208,123,1247.005104
58.139441,1000,1250.894892
-60.115601,343,1252.601509
-88.571089,171,1254.032265
18.966885,1000,1257.921967
-65.078929,199,1259.237066
-41.086344,248,1260.76267
-2.19571,85,1262.049256
-22.890072,237,1263.527817
64.893304,152,1264.686898
-30.659965,143,1265.804981
-33.112115,95,1266.838555
-21.309745,246,1268.384891
-160.416974,512,1270.733612
-55.671341,226,1272.166695
-323.108376,138,1274.003005
-216.07447,892,1277.710525
-108.401867,376,1279.719586
-43.512937,99,1280.949267
-40.864209,208,1282.228313
-143.053176,594,1284.834016
-60.552676,122,1285.033202
-34.526181,200,1286.549375
-43.62243,85,1287.51738
-11.888265,226,1288.974511
-18.14044,106,1290.40663
-29.397465,191,1291.887368
-101.188114,299,1293.546037
-12.117988,88,1294.572038
-174.868827,273,1296.150034
-128.660725,442,1298.164516
-80.844144,131,1299.643513
-110.488687,313,1301.798013
-25.678898,187,1303.002329
8.899456,216,1304.582711
-37.894729,150,1305.6467
-230.911837,358,1307.496689
-16.257341,179,1308.589368
-82.228991,419,1310.7985
-85.919298,417,1312.943342
4.636455,97,1314.082461
-46.297573,87,1314.225487
-61.250172,260,1315.630528
-106.232555,141,1316.96697
-77.437554,150,1318.47572
-104.399512,237,1319.917893
-91.692748,395,1322.250174
-97.357309,232,1323.596389
-90.915627,336,1325.492612
-335.385061,562,1327.801159
-58.024873,126,1329.051361
-18.345046,144,1330.686667
19.456922,164,1332.217273
-132.060948,537,1334.404927
0.814307,110,1335.390998
10.133641,88,1336.377335
-52.993507,95,1336.534446
-49.254539,108,1337.713777
22.95955,162,1338.854357
29.649008,172,1340.547658
-22.421723,277,1342.166518
-7.721054,135,1343.359601
-84.384347,139,1344.40726
-13.712973,93,1345.436835
7.007031,86,1345.577849
46.593995,149,1346.958555
-28.945779,127,1348.41416
-83.272915,356,1350.320302
-52.035069,189,1351.950422
-31.531334,136,1353.069517
-417.652595,443,1355.120171
0.289813,323,1357.301846
-112.415675,568,1359.563507
-251.486454,1000,1363.550789
3.806493,217,1364.933904
56.003309,127,1366.014985
27.499915,133,1366.988059
37.554518,151,1368.16414
-26.187703,277,1369.650738
-14.163678,195,1371.189698
-16.02517,319,1372.898317
36.087,128,1374.142902
-0.755708,224,1375.742854
-48.112762,113,1376.760922
-34.425263,76,1376.885933
6.1351,141,1378.133515
-49.655388,75,1378.259025
23.445544,101,1379.222086
39.949096,1000,1383.12386
-41.814105,101,1384.19244
16.531773,117,1384.393453
-26.170799,240,1386.117121
-23.869657,90,1387.450708
154.8819,425,1389.369344
-52.17139,111,1390.842439
-51.086299,200,1392.322247
0.446517,222,1393.91162
7.981585,159,1395.387811
178.110703,464,1397.409966
-41.803483,96,1398.678061
-16.294482,204,1400.070158
-52.892972,96,1400.22817
10.016936,99,1401.333744
27.056451,149,1402.583333
-4.632163,1000,1406.541012
-45.48829,122,1407.729806
-21.565071,126,1408.804883
-38.447501,369,1410.851019
49.116349,165,1411.913609
-99.464408,522,1414.333292
4.158635,227,1416.069425
-8.180802,222,1417.570563
-23.784908,179,1418.808746
36.622026,1000,1422.908053
-61.586137,383,1424.866689
158.681808,735,1428.002399
-47.90575,505,1430.313554
-26.599977,322,1431.863159
-13.854882,308,1433.827796
40.737569,183,1435.078146
-65.043638,395,1436.934294
115.055664,1000,1440.9196
1.859372,297,1442.401973
-44.844209,260,1444.152965
-4.95234,228,1445.730344
-11.821512,124,1446.788918
-196.828205,868,1450.152576
-1.503164,267,1451.578176
-24.308453,515,1453.786829
70.639942,1000,1457.691979
12.863533,128,1458.840553
-39.847993,147,1459.91171
-3.673707,124,1460.943888
-6.071374,121,1461.970463
63.328248,96,1462.990534
19.938247,190,1464.300276
35.40654,135,1465.437811
-38.904366,105,1466.568596
32.759036,108,1467.569664
31.546052,193,1468.808274
-4.717036,1000,1472.879075
-25.763785,143,1474.005824
-64.064922,121,1475.213908
41.274055,207,1476.765019
-3.292067,414,1478.726701
9.26488,165,1480.01603
17.790478,88,1481.37233
38.160451,1000,1485.307811
25.138974,1000,1489.187432
-75.719328,251,1490.81854
84.208776,1000,1494.737664
-20.91439,270,1496.751304
-14.415114,458,1499.152351
8.951569,294,1500.648226
-9.374178,334,1502.77496
153.653253,1000,1506.588936
26.619713,222,1507.988136
210.886696,963,1511.697291
271.66213,542,1513.978497
164.229964,776,1517.416933
114.775665,833,1521.149652
-37.473226,109,1522.095332
5.042005,181,1523.345417
-1.891373,116,1524.373656
10.348282,92,1525.252132
2.682664,132,1526.289248
213.559215,534,1528.576222
-76.320129,88,1529.518645
63.028003,1000,1533.434502
192.899044,594,1535.941128
-7.805956,426,1538.097228
12.653347,133,1539.590829
-21.556075,164,1541.142936
17.069452,135,1542.384042
35.332082,233,1543.848137
-16.859662,195,1545.227097
-76.08309,521,1547.457832
2.740445,93,1548.842147
16.858598,211,1550.21224
-55.187799,83,1550.35281
-72.434126,75,1551.351585
-122.919245,107,1552.291936
-81.397063,621,1554.977219
17.77354,187,1556.290703
-18.358632,131,1557.331323
4.075913,304,1558.89341
177.241686,910,1562.733707
7.327006,129,1564.0773
-5.641774,88,1564.221311
10.305851,131,1565.345134
-161.04984,618,1567.904183
-65.028433,126,1568.910481
17.906995,122,1569.90328
-22.763674,149,1570.899251
-21.843195,420,1573.122001
157.618065,666,1576.041274
-76.223126,104,1577.251706
-66.563041,121,1577.44972
-9.76787,108,1578.844458
-20.701582,307,1580.971451
26.100745,198,1582.376447
-57.76291,198,1583.777442
-15.697845,130,1585.021435
-20.935566,129,1586.134937
-28.736138,190,1587.302933
-53.689057,335,1589.16542
39.82122,122,1590.165416
44.216039,132,1591.220917
-27.497537,93,1592.187485
-81.169077,121,1593.387077
93.914834,109,1593.567089
81.274281,1000,1597.690082
-65.588047,78,1598.985166
-11.933217,189,1600.055359
35.161742,113,1601.369961
-11.791365,142,1602.525298
3.128682,234,1604.218859
-72.129879,83,1605.30136
-132.515157,687,1608.006963
-3.541817,247,1609.376849
31.94936,170,1610.593339
-24.44848,202,1612.180915
-40.197876,404,1614.019284
3.895113,93,1615.133828
-160.066035,152,1616.193583
-55.200529,666,1618.938305
-6.406612,183,1620.510005
-30.247324,141,1621.682185
-34.05323,71,1621.799197
141.746865,644,1624.41733
23.377375,179,1626.09244
-17.481321,278,1627.681782
17.770992,221,1629.038755
129.157659,569,1631.457913
-11.788543,80,1632.407445
13.024927,133,1633.687916
26.338735,294,1635.304952
17.178143,95,1636.348327
30.802797,232,1637.772035
39.056269,145,1639.041587
-0.296852,201,1640.425097
-54.853564,475,1642.765669
-183.047888,75,1643.682314
-34.578541,123,1645.018553
-280.372028,498,1647.436533
-24.987833,86,1647.578042
211.436131,548,1650.02972
176.664795,808,1653.576969
-11.357728,252,1655.313638
-90.56501,121,1656.636223
-111.564419,111,1657.749797
29.645744,186,1659.15339
2.833134,277,1660.630593
44.759529,130,1661.645659
-39.936198,120,1662.716243
188.993828,841,1666.053483
12.542977,132,1667.481084
-4.130419,88,1667.625098
115.740375,924,1671.573115
152.032535,990,1675.472338
186.102781,713,1678.69519
23.719905,318,1680.273056
77.247945,1000,1684.367137
-62.980825,452,1686.662375
-3.063498,131,1687.926104
-17.303749,335,1689.697779
-3.874969,357,1691.86105
17.366815,121,1693.020993
19.461353,363,1694.830117
-13.796072,213,1696.204552
-70.187652,97,1696.364564
-8.137251,105,1697.654155
33.209,155,1698.924274
222.91705,546,1701.612094
35.46801,237,1703.14527
6.378907,201,1704.739938
109.745231,1000,1708.600377
67.125429,1000,1712.495354
-27.391192,122,1713.601947
111.348487,1000,1717.508773
29.000297,173,1718.894384
-15.658452,183,1720.044987
231.723769,490,1722.565691
241.162567,479,1724.684932
-69.703675,269,1726.178602
-8.934249,246,1727.583205
23.531198,111,1728.730285
1.041125,249,1730.294889
9.407662,320,1732.028518
3.376635,433,1734.148164
-43.346627,325,1736.197804
62.037108,140,1737.319881
-59.955308,200,1738.937288
5.369315,171,1740.245377
-35.232115,287,1741.8192
-37.261141,593,1744.814683
-14.402971,364,1746.6598
-31.008085,193,1748.074403
-85.336933,258,1749.772015
15.791111,163,1751.465128
62.97161,154,1752.85022
-82.485785,237,1754.397818
24.520215,152,1755.84592
-76.32709,93,1756.942999
15.26474,158,1758.267583
-16.655414,348,1760.231367
282.311506,445,1762.68252
-42.722662,97,1763.653306
-123.144564,82,1763.790812
27.066806,221,1765.186911
-11.785052,108,1766.32316
24.290798,197,1767.658255
-17.382706,196,1769.047356
2.925082,100,1770.056421
-18.460997,139,1771.236501
-148.351729,128,1772.323581
62.32193,153,1773.519763
29.260941,139,1774.57583
-3.92718,340,1776.612406
-22.779906,280,1778.151166
4.95041,115,1779.247741
10.827093,372,1781.076363
-14.286453,231,1782.454457
263.779114,781,1785.838187
-26.962951,232,1787.295288
23.560238,256,1789.002407
-189.323573,149,1790.373498
-78.682854,94,1790.532512
82.566519,131,1791.7651
17.086518,166,1793.319223
210.500109,430,1795.456374
0.396433,175,1796.860026
7.662746,137,1798.45379
236.637767,593,1801.046296
-0.151484,98,1802.169873
247.19493,473,1804.497039
4.972361,122,1805.908137
245.682701,529,1808.430534
203.676099,527,1810.861233
-48.518958,339,1812.610459
217.680354,720,1816.076211
250.040518,249,1817.687833
-54.823194,96,1818.676386
2.514717,148,1819.76447
50.498952,236,1821.159747
-82.86285,244,1822.793855
-10.451474,111,1823.888638
24.575456,310,1825.610256
-65.186308,138,1826.648031
-52.577782,182,1827.955928
40.689141,174,1829.656513
-239.884975,414,1831.594614
7.751575,252,1833.150944
-26.554278,86,1834.131141
20.094041,227,1835.658938
-27.645687,181,1837.134542
-24.686246,207,1838.479136
274.177677,443,1840.899749
-18.717849,207,1842.306846
22.580319,1000,1846.308488
-20.591635,174,1848.138622
-115.303625,215,1849.634224
-52.956846,218,1851.299335
-126.127445,625,1854.156659
-9.01383,228,1855.638822
-93.827195,332,1857.275479
-94.351439,540,1860.103906
158.139906,980,1863.867107
-19.109498,162,1865.308006
-25.411376,120,1866.584186
111.1545,619,1869.150544
-24.361284,132,1870.659357
-36.128517,190,1872.351902
201.716333,403,1874.223144
220.037518,850,1877.506943
-47.510195,83,1877.643958
-19.819055,217,1879.170102
176.75604,771,1882.256858
-40.984202,185,1883.60832
83.676793,1000,1887.317852
52.037112,170,1888.845207
-54.05568,103,1889.013314
285.440572,999,1892.980397
202.737061,449,1895.156185
297.154878,628,1897.85947
-23.230817,108,1898.960384
-15.664544,146,1900.342881
209.927087,416,1902.49625
9.020821,247,1904.000307
-100.606355,346,1905.813014
-52.961068,202,1907.312679
-135.962545,392,1909.252096
-27.308916,103,1910.467176
12.470394,334,1912.2009
246.71763,353,1914.082819
17.021678,218,1915.734406
21.173234,94,1916.718471
278.870251,435,1918.857163
25.088799,138,1920.094887
-32.750825,226,1921.501537
245.427832,744,1924.501575
-29.672072,262,1926.028815
238.668257,615,1928.613503
42.397507,226,1930.081102
12.693684,175,1931.768834
39.322577,128,1932.894408
204.473888,502,1935.296684
35.793891,127,1936.394774
23.178679,142,1937.577614
-38.297599,365,1939.290606
25.934798,145,1940.520096
235.030928,496,1942.747128
49.994179,145,1943.956278
206.516012,455,1945.735057
-40.289123,132,1947.228657
236.333553,411,1949.423918
-9.873022,213,1950.893517
35.235674,228,1952.459437
-140.200648,79,1953.319826
31.161077,108,1954.511989
242.924715,854,1957.830876
-16.502647,148,1959.096463
9.215011,121,1960.400905
11.506337,247,1961.836006
-28.037275,295,1963.643635
-30.872821,151,1964.88622
199.00527,611,1967.677497
31.088606,135,1969.059988
257.786977,586,1971.858019
208.647142,525,1974.081206
209.591452,462,1976.178184
2.761207,435,1978.181524
258.094958,410,1980.287398
11.145567,139,1981.89251
-13.28201,472,1984.039067
22.103966,162,1985.443162
260.237585,349,1987.48393
-0.643687,272,1989.199376
36.807705,118,1990.440416
46.048375,135,1991.592899
-45.891063,296,1993.332374
3.01422,159,1994.894457
-147.074216,558,1997.138885
-63.138926,146,1998.459291
-56.067907,138,1999.771926
-42.388349,311,2001.725131
-116.316702,80,2002.719741
-73.763572,153,2004.201449
134.352842,431,2006.122083
2.053469,144,2007.296163
-159.996947,522,2009.633656
2.798648,256,2011.190764
166.576735,988,2015.176542
238.998818,318,2016.69965
247.570739,524,2019.36234
226.323648,587,2021.932628
171.245872,407,2023.771055
35.590684,341,2025.771685
230.821707,462,2027.930659
197.525092,543,2030.462242
-174.521351,930,2033.943852
-67.814272,97,2035.029087
163.570341,747,2038.124256
-92.711448,128,2039.480098
72.083304,493,2041.923904
-117.688629,305,2043.826131
-80.103543,102,2044.789253
-66.256196,269,2046.548531
-68.512946,259,2048.119227
-99.837644,321,2049.609266
-69.473453,297,2051.521986
-128.699084,341,2053.194198
-18.149077,181,2054.858391
-71.002408,278,2056.332748
-66.467498,277,2057.810018
-20.966332,294,2059.406195
10.939831,120,2060.655849
-40.15992,286,2062.404782
9.213123,94,2062.5583
290.837142,479,2064.771603
