#{"t_start": 1753088334.3488562, "env_id": "LunarLander-v3"}
r,l,t
-77.77644,74,1.021904
-111.197805,88,1.051032
-396.070791,91,1.082595
-211.057221,95,1.112994
-141.928255,95,1.142906
-98.260324,81,1.170486
-99.26467,92,1.233929
-139.92906,70,1.286584
-150.207798,69,1.337112
-98.377167,91,1.400882
-125.609626,125,1.49006
-74.893414,69,1.539438
-242.034394,96,1.604035
-285.513257,75,1.656983
-147.846825,107,1.735722
-98.429537,90,1.79972
-74.533817,74,1.854557
-22.270379,128,1.952893
-60.44937,73,2.007004
-271.120596,81,2.063942
-169.005506,86,2.129808
-178.93124,63,2.179028
-126.981121,114,2.259806
-176.085394,90,3.792587
-89.900871,69,3.838607
-217.125385,103,3.907938
-95.339686,60,3.958002
-144.172558,95,4.03002
-265.848021,122,4.110571
-376.857051,94,4.179538
-118.592747,75,4.230595
-198.149235,91,4.29466
-408.069998,93,4.36112
-263.517957,97,4.426098
-322.642824,101,4.497992
-151.027258,125,4.586965
-230.349308,72,4.637844
-258.585429,89,4.696954
-231.773504,104,4.771483
-128.07618,125,4.863519
-220.890503,118,4.946551
-203.264964,100,5.019584
-185.832349,108,5.099131
-158.015287,120,5.185741
-139.082557,89,6.683572
-163.113143,133,6.778636
-90.651406,78,6.833659
-92.392111,71,6.885679
-111.415298,62,6.927694
-116.678879,75,6.981714
-76.145472,66,7.028232
-239.413566,94,7.097262
-76.726283,71,7.150793
-116.386938,72,7.203323
-138.660741,98,7.274368
-159.860931,135,7.371422
-153.515766,124,7.458767
-251.874219,94,7.521301
-132.615173,133,7.617854
-174.760647,64,7.665877
-107.542615,90,7.731903
-131.70707,90,7.79694
-117.575463,97,7.868972
-89.738557,65,7.917507
-184.529628,82,7.975887
-66.030474,118,8.060926
-153.694771,93,9.545994
-271.034537,122,9.627655
-219.10952,81,9.681783
-73.460886,103,9.754824
-45.686233,82,9.813352
-263.362093,98,9.883385
-106.289407,100,9.957922
-277.061248,100,10.02998
-252.498704,116,10.113019
-197.529346,107,10.189061
-154.425501,105,10.263091
-122.161127,83,10.324646
-135.803303,103,10.396687
-83.265903,88,10.458717
-219.746871,131,10.552769
-106.224674,84,10.613865
-164.05391,74,10.667892
-83.041297,105,10.742925
-49.799244,102,10.816972
-104.763751,102,10.889015
-127.059608,77,10.94054
-269.604206,88,12.445729
-92.631041,80,12.500756
-88.152524,128,12.587815
-94.602085,117,12.66685
-138.764006,98,12.737892
-88.761967,86,12.799417
-81.419316,75,12.850936
-146.977471,117,12.93698
-147.535464,101,13.011012
-91.191074,71,13.06054
-74.937696,78,13.115067
-138.207166,93,13.184099
-41.699291,77,13.237624
-25.591549,144,13.340175
-249.577839,119,13.428987
-35.095764,111,13.505529
-59.733186,105,13.578565
-78.071523,80,13.635596
-102.184434,135,13.726644
-145.648171,95,13.78919
-156.766576,101,13.861722
-88.612944,68,15.34166
-2.837058,83,15.399185
-57.367626,87,15.458208
-300.46036,125,15.54625
-101.07025,126,15.633291
-63.910549,128,15.722837
-79.562091,129,15.812873
-76.478389,75,15.866894
-187.481179,125,15.953931
-151.740557,109,16.033479
-82.080757,85,16.095006
-103.533578,98,16.163533
-46.051121,102,16.23356
-212.000688,129,16.324598
-134.774306,108,16.399626
-67.299133,132,16.488662
-93.522327,98,16.554191
-47.144736,76,16.605726
-114.159132,86,16.664773
-51.797227,145,18.190374
-31.113253,92,18.254898
-339.398724,109,18.331927
-192.129245,103,18.404267
-118.611802,90,18.46529
-110.475813,91,18.527815
-97.580096,96,18.591339
-260.745504,114,18.670374
-73.804867,69,18.721402
-99.931032,120,18.80644
-70.88851,89,18.867461
-25.998974,128,18.956496
-73.531595,102,19.028021
-119.638549,128,19.118552
-61.224834,114,19.19958
-120.674985,108,19.281624
-195.964795,118,19.361672
-130.258997,107,19.436461
-115.571127,98,19.508502
-229.731174,162,21.038075
-104.66654,130,21.128625
-64.178011,123,21.215162
-37.996172,121,21.302705
-11.844564,97,21.370735
-63.90578,86,21.433263
-73.108732,101,21.503797
-3.86601,111,21.58033
-131.734541,100,21.649861
-44.977302,156,21.760426
-101.761962,91,21.822955
-132.716462,96,21.892997
-92.222184,96,21.961034
-206.18266,150,22.069046
-114.728985,133,22.162505
-58.484691,72,22.213541
-100.675879,140,22.314084
-130.444384,143,22.416623
-83.430045,153,23.955416
-98.126161,202,24.097471
-216.244059,148,24.204513
-165.160679,173,24.327058
-258.727422,145,24.439145
-69.702138,183,24.566998
-233.790691,112,24.639028
-208.480279,165,24.757576
-106.703779,122,24.845616
-214.412144,157,24.956658
-80.414894,190,25.092712
-123.319645,141,25.194251
-48.602062,172,25.318799
-171.904128,100,26.827265
-115.434096,123,26.9163
-56.18221,75,26.970819
-25.177421,137,27.069357
-143.746776,132,27.164386
-77.772522,156,27.278341
-101.637194,112,27.359148
-88.560454,121,27.446026
-37.983895,92,27.511553
-7.894437,79,27.570131
-57.228808,157,27.681309
-48.520689,192,27.816194
-54.341692,107,27.896463
-106.207779,102,27.969178
-102.876385,143,28.07272
-204.197139,174,28.199042
-49.126179,115,29.709466
-138.525138,109,29.787351
-83.569397,91,29.849051
-110.801885,210,30.001792
-306.731832,160,30.120715
-69.097656,154,30.233271
-44.333174,180,30.366976
-118.49309,108,30.441531
-53.260463,156,30.55171
-95.340889,120,30.63747
-119.908907,143,30.73764
-1.933382,112,30.819414
-148.318034,91,30.882456
-92.968241,106,30.959994
-69.659936,160,31.073544
-127.466759,97,31.142575
9.01429,135,32.687649
-48.330218,137,32.786193
-83.166926,167,32.907791
33.663954,139,33.006334
-39.37721,157,33.118333
-137.634137,174,33.24496
-85.548397,144,33.346512
27.380774,136,33.444485
-68.805161,140,33.544165
12.29239,195,33.679751
-71.836338,212,33.828975
-58.738292,220,33.988105
-121.850034,115,35.511039
-276.54957,237,35.671233
-167.378431,247,35.844046
-50.821275,143,35.948788
5.861374,143,36.05785
-2.486792,191,36.194503
-363.285026,216,36.345214
-193.342411,170,36.468262
-99.133278,444,36.786536
-48.808877,125,36.87525
-278.160413,300,38.535972
17.115771,1000,39.263568
-6.26212,296,39.474209
-274.130802,162,39.586986
-39.77167,391,39.869214
-22.135596,372,41.557588
17.890258,150,41.660631
90.607047,1000,42.389597
-35.33378,207,42.540673
-51.522717,257,42.725485
-76.165646,105,44.241391
-23.641074,216,44.396464
-33.673825,243,44.571686
-140.063605,488,44.919575
-118.983033,272,45.115455
-150.683346,244,45.289244
-132.770247,250,45.469824
-32.903996,1000,47.635778
-16.896469,169,47.756334
73.161727,1000,48.480706
-172.281393,189,48.614409
72.519139,1000,50.787029
9.648402,231,50.945972
-75.760279,339,51.181421
35.755361,1000,53.359708
18.372256,1000,54.072379
4.021599,222,54.228778
-121.458542,356,55.913113
-140.169031,214,56.063372
-61.262951,198,56.202692
-135.91905,164,56.316242
15.223741,194,56.450632
18.076959,150,56.55779
-272.313079,337,56.796526
108.042179,1000,58.938537
-109.705655,209,59.082325
106.375096,1000,59.785866
-27.549212,255,59.962511
-118.094256,281,60.156328
39.429447,160,61.710845
-77.382082,247,61.884008
-2.827215,203,62.02574
-13.275892,208,62.171405
-28.14713,205,62.312558
65.29513,1000,63.033401
-52.276843,239,64.628632
-56.427891,169,64.745534
-32.110199,194,64.881268
-89.077831,246,65.054337
21.027048,189,65.189949
-51.698965,246,65.365058
24.081022,1000,67.497797
-15.865508,268,67.685548
-231.481042,455,68.004533
-47.517735,324,68.233999
25.825262,304,68.450032
-48.26202,246,68.625499
-60.862648,191,68.75653
-163.838204,369,70.49576
-73.756668,315,70.716715
-156.483814,532,71.085147
-124.431621,525,71.443762
-63.244687,415,73.155504
59.937936,1000,73.856301
43.083056,1000,74.556635
-146.07088,237,76.141019
76.050665,1000,76.855176
-213.614192,333,77.09021
114.794991,1000,79.222803
-210.961504,564,79.619536
16.424633,393,79.902477
-76.617989,584,80.299782
-99.587745,378,81.996454
-96.635939,365,82.255271
-171.024396,479,82.584882
-197.229489,570,82.983261
-51.485579,499,84.744594
4.228195,1000,85.452403
-210.765027,951,87.537198
31.175875,1000,88.239494
-113.24421,396,88.506598
-134.753454,1000,90.638091
-23.267857,1000,91.331679
74.347639,1000,93.475597
186.798893,666,93.951607
5.856889,1000,96.080843
66.513918,1000,96.791596
-36.911281,1000,97.497274
102.016047,1000,99.63698
61.205057,1000,100.343551
135.194963,1000,102.500547
-72.249267,634,102.942738
16.507629,1000,105.065971
182.96544,288,105.265058
121.263826,1000,105.975741
40.29068,1000,108.115798
113.136355,1000,108.835303
9.714083,463,110.578382
89.70678,1000,111.295231
138.796236,1000,113.43558
0.726594,366,113.696234
-37.247576,258,113.877596
92.098883,1000,114.576596
1.833747,366,116.247145
42.613001,251,116.422136
-12.471564,378,116.689797
0.925838,205,116.835642
126.035324,1000,117.559004
120.192821,1000,119.694589
-0.038773,272,119.881522
125.690413,1000,122.051076
140.843436,1000,122.766394
235.884733,476,123.101119
234.601413,766,125.095881
15.249223,342,125.339397
239.945523,507,125.694142
204.2643,565,126.104569
250.912049,484,127.934843
-25.486253,366,128.204726
-16.447784,326,128.44359
-46.156761,433,128.740728
235.324184,451,129.068148
207.88531,501,130.865051
229.624879,409,131.175222
0.889625,353,131.442191
179.028524,604,131.864601
218.046294,562,133.754151
235.929343,413,134.056732
-40.974844,512,134.423172
235.168147,413,134.703495
197.298647,481,135.037465
217.972368,575,136.899916
217.994209,518,137.274788
-77.473406,576,137.681477
186.925899,533,138.043469
-13.147416,318,139.753094
215.346653,695,140.258832
-116.448551,691,140.740156
-95.871799,1000,142.903368
189.403783,673,143.398538
-17.326302,1000,145.586829
199.939223,623,146.033122
228.817859,404,146.325016
221.533423,475,146.674563
-25.936604,401,148.40255
-53.152843,422,148.698223
231.783795,471,149.027163
232.714947,423,149.325576
-87.145111,775,151.29978
205.853622,485,151.650341
95.092384,997,152.369195
-103.192872,954,154.480921
-175.311608,931,155.144484
-20.056217,345,155.391242
225.833204,515,157.226232
178.353011,681,157.7051
200.760949,910,158.359089
228.243149,474,160.174629
202.331637,582,160.589497
192.027255,536,160.973521
137.453446,704,162.948288
182.41281,409,163.243827
-98.397864,1000,163.960291
199.33809,561,164.363252
221.816011,489,166.172808
118.028731,860,166.830417
-37.334398,1000,168.950005
192.809969,459,169.272567
15.729758,1000,169.969475
167.691256,661,171.849178
204.709179,576,172.263202
197.884862,580,172.672857
-48.210596,397,172.952878
-48.955931,587,174.824029
195.419619,524,175.217753
208.044034,515,175.59487
152.769155,679,177.534128
209.558733,381,177.810443
174.55234,646,178.272128
212.933083,525,178.64251
138.228102,699,180.560005
-94.905728,611,181.01848
184.838575,489,181.372154
-3.905785,328,181.607302
181.107847,660,183.505163
213.632715,472,183.837267
-48.673853,456,184.158036
-29.268509,229,184.319621
182.939388,556,186.120733
187.67619,493,186.480338
216.163103,418,186.780909
-86.530947,565,187.17904
-199.226004,996,189.33112
207.914053,443,189.635274
-78.415885,665,190.100943
228.636055,434,190.417253
-111.081428,607,192.230549
189.394678,520,192.59915
209.433531,520,192.962162
264.888393,439,193.269722
-154.162421,611,195.094485
-104.789838,468,195.419862
192.903215,543,195.793896
157.791412,517,197.547066
123.511035,793,198.115967
257.994204,516,198.490638
199.462207,719,200.402154
207.506302,442,200.709471
205.726978,546,201.088907
211.395235,461,201.415886
188.657242,480,201.75884
213.905828,452,203.492835
227.300741,451,203.817037
209.824108,679,204.305084
160.299678,574,206.115409
-24.318514,313,206.335796
214.392438,409,206.632236
205.840653,456,206.960429
-31.151837,458,207.290501
237.731744,449,209.025287
214.258199,421,209.322187
244.945803,466,209.654723
238.868748,474,209.987744
226.003105,368,210.247017
229.796034,458,211.974919
200.831592,458,212.291099
-57.023696,401,212.566082
-60.255936,403,212.839404
220.940343,411,213.124374
-9.817241,407,214.824739
203.226877,453,215.142856
-47.124669,473,215.480869
-21.405728,354,215.724052
237.478615,373,215.974795
186.482204,525,217.750523
206.341573,436,218.060753
189.223658,559,218.452136
186.551223,525,218.804441
163.46448,533,220.614113
213.561877,474,220.94732
-51.914335,445,221.257108
220.972684,483,221.583083
-6.614618,377,223.267696
9.494872,384,223.536781
155.522728,630,223.973979
-43.590204,391,224.245202
202.435671,663,226.115107
221.86166,445,226.426075
207.853655,456,226.73841
189.475463,496,227.086843
220.605119,383,227.344846
-71.71414,415,229.023714
-64.911655,379,229.277975
203.316235,427,229.570204
-23.416825,457,229.881767
240.472697,399,230.155082
194.692475,451,231.885847
215.233262,430,232.19621
175.721267,468,232.527834
-58.519655,432,232.836393
203.678866,454,234.598184
165.923258,518,234.968195
-38.486259,353,235.220006
-32.862258,359,235.47612
-21.351574,358,235.740125
-173.435457,570,237.582663
-41.756076,298,237.800995
-81.717029,399,238.092789
204.413774,401,238.378985
216.785354,402,238.670622
-54.301307,263,238.851878
-20.863096,334,240.516958
220.011739,430,240.839828
-5.819426,265,241.041956
221.520632,350,241.284372
222.593489,302,241.498772
-90.297082,393,241.771905
224.67888,436,243.538951
196.577624,489,243.888812
219.352064,440,244.210799
-97.382504,483,244.560369
204.7891,502,246.32659
-68.011911,378,246.58973
183.899466,431,246.904317
-40.945194,437,247.216407
215.194794,429,247.523572
198.245533,458,249.283183
-50.012586,346,249.530301
202.005318,420,249.828765
207.277966,451,250.149476
-29.477788,349,250.402681
202.222254,439,252.132782
170.138004,571,252.536081
210.264646,423,252.831792
251.054415,390,253.100863
222.100844,418,254.873878
-44.150878,297,255.077782
-136.13622,534,255.463729
107.25623,769,256.011964
188.109895,504,257.786895
232.501826,496,258.137733
-69.752078,339,258.378853
-75.571802,453,258.702639
-28.460201,297,258.911904
220.424914,455,260.634052
-6.5081,358,260.879773
131.733485,609,261.310047
-44.997859,341,261.553827
194.569444,489,261.900139
237.999094,480,263.665978
231.859689,467,263.992656
180.066357,511,264.359012
213.634723,473,264.693639
159.042598,655,266.622987
233.152726,438,266.933681
12.953635,1000,267.637368
198.255959,474,269.395043
245.904982,490,269.737628
114.296038,614,270.169929
-4.201653,429,270.472921
181.101025,460,272.207688
-44.801467,213,272.359942
-25.623181,387,272.637893
209.226144,424,272.940837
-68.361095,443,273.266993
221.319383,432,275.009856
259.887618,704,275.520246
260.254048,490,275.876656
193.25662,519,276.249097
-0.02418,327,277.907207
186.314466,476,278.242436
207.918234,401,278.524769
237.759219,431,278.833466
222.002825,396,279.117124
172.259599,443,280.873299
-81.196418,392,281.149916
-64.387548,383,281.419046
-102.434749,442,281.732683
-57.800842,291,281.939775
230.729007,468,283.690593
-36.008965,381,283.956709
213.613792,423,284.255285
-42.915791,405,284.539404
227.084611,526,284.897715
-26.049241,322,286.538076
172.243719,454,286.853481
197.711781,441,287.160478
-34.732043,375,287.425278
240.559787,489,287.770174
-58.630271,335,289.421707
208.818296,456,289.742915
233.571549,507,290.101687
187.559032,454,290.420357
216.187254,451,290.738039
192.55416,479,292.50859
175.270957,456,292.833544
229.567779,599,293.2625
227.917811,458,293.582138
-3.083777,417,295.292611
244.51846,431,295.598858
212.202553,413,295.892214
-27.543405,356,296.147882
-78.259466,501,296.51177
243.390016,428,298.307117
217.260351,520,298.680775
227.990088,432,298.98859
226.50278,397,299.26808
166.05676,593,301.107713
212.116686,371,301.357828
152.792316,490,301.700495
221.785091,399,301.976117
231.754188,441,302.277616
228.232465,623,304.118788
-86.811175,343,304.358396
251.449322,403,304.639635
178.802834,362,304.890351
254.026734,397,305.164965
226.788561,363,306.835936
164.728016,461,307.153907
213.500677,415,307.444438
234.093875,442,307.754496
194.486171,718,309.664731
-33.407517,333,309.898326
164.723281,502,310.241492
213.543661,421,310.533123
-96.122557,424,310.840246
204.023747,448,312.589638
181.423247,453,312.913769
229.993548,322,313.141357
212.209721,438,313.457507
-60.667866,283,313.656644
145.815943,653,315.556595
163.422256,469,315.887725
207.305514,348,316.133341
-97.553999,579,316.543542
-50.82616,324,318.189071
217.818661,420,318.486691
209.355399,406,318.767311
155.347311,601,319.198711
201.54463,453,320.939433
-52.478804,251,321.111526
190.172091,364,321.36813
-20.376586,241,321.537195
233.559104,401,321.81481
-100.383892,313,322.021848
-88.997046,338,322.26335
-38.635827,279,323.86034
184.181305,564,324.251919
188.241485,448,324.570345
203.424988,560,324.959877
235.66124,541,326.75634
235.969121,331,326.989504
-97.106251,581,327.403742
200.559637,489,327.745378
-2.398349,380,328.012486
231.154011,424,329.708187
-55.74856,568,330.104338
218.434689,379,330.358378
-8.686431,247,330.530041
181.018471,656,332.415114
187.027209,458,332.741862
20.993958,267,332.921429
-34.20202,465,333.239969
235.869561,522,333.604618
218.368346,454,335.35272
244.710159,632,335.824117
213.516693,465,336.164739
214.622591,414,336.462684
217.546625,478,338.276469
105.98923,1000,339.005402
208.633142,370,339.275729
233.506793,356,339.525732
248.971813,481,341.289784
220.893376,376,341.550586
232.086659,497,341.902777
241.60163,422,342.200746
224.992248,437,343.910374
232.099381,608,344.329643
236.785738,713,344.833241
223.022924,921,346.892332
-67.675847,228,347.049809
225.765239,432,347.347098
239.66527,482,347.68336
225.494494,500,348.02732
220.911143,394,349.703995
162.792491,693,350.196025
219.271922,554,350.584426
-81.096937,298,350.795443
204.37772,378,352.480566
234.04414,388,352.744087
201.902962,385,353.005585
241.468973,353,353.254763
237.865625,405,353.546789
-32.491597,302,353.757384
142.088283,622,355.595973
-20.834663,308,355.813491
-88.009093,254,355.989
237.7396,371,356.244519
173.867233,441,356.551001
219.529466,384,358.223623
66.780218,1000,358.930172
2.627881,315,359.150689
194.093369,329,359.37525
18.237043,332,361.01324
-43.647693,352,361.261852
236.760366,354,361.509129
243.713245,348,361.754142
-49.054985,294,361.960157
225.347941,399,362.241177
171.874337,517,364.005226
-17.806537,343,364.245243
-22.252711,269,364.430256
213.145081,438,364.736776
232.54026,375,364.998295
261.066554,428,366.701904
228.90128,372,366.96442
-37.518024,358,367.211938
246.089772,388,367.48295
249.407439,340,367.721469
-21.179806,313,367.939983
203.931155,359,369.621595
-0.638,267,369.80911
255.821647,336,370.045122
252.003185,352,370.292135
-101.421867,416,370.580654
-158.344894,572,372.437782
-40.740248,283,372.636795
156.39086,439,372.943313
254.856184,354,373.186326
-112.610591,295,373.392342
196.223079,394,373.665361
-38.033803,345,375.325986
-42.594151,340,375.564997
236.106082,376,375.824515
-40.895603,277,376.016529
247.55707,323,376.239541
-35.919378,285,376.437553
1.78388,248,378.029167
-28.601135,315,378.254181
-25.63384,338,378.490193
221.257858,350,378.734711
174.15577,472,379.068231
-22.594992,261,379.244748
213.141225,427,380.959373
-101.767743,350,381.20589
135.673446,624,381.652918
198.988527,524,382.03379
201.247646,422,383.735061
242.707019,369,383.995075
206.922114,340,384.233593
-102.790306,347,384.476604
241.860005,332,384.712123
238.980793,342,384.956136
233.309594,429,386.658266
231.326385,325,386.886281
205.022947,381,387.164801
-12.174176,258,387.346814
-36.572816,334,387.580827
-43.670782,261,387.76584
-21.66217,231,387.920854
-164.756152,481,389.658988
232.152892,368,389.916506
209.82277,395,390.183521
209.632114,360,390.43804
207.496427,402,390.71456
240.440172,419,392.417716
-73.481586,342,392.648728
212.195562,355,392.898742
237.384221,642,393.324274
-93.158123,398,393.605289
187.276387,412,395.302434
-50.529316,268,395.490445
-57.864409,342,395.723962
161.638172,522,396.08648
212.683891,413,396.369001
218.582022,369,398.031121
231.36535,399,398.303139
-26.019341,318,398.523657
238.754667,378,398.779669
148.93258,476,399.104191
117.767791,538,400.900823
228.974974,348,401.146341
255.93524,597,401.572368
177.366198,424,401.878888
192.64838,346,402.119416
235.047353,373,403.790045
242.137755,379,404.054566
205.667551,418,404.347086
234.004115,247,404.522098
-59.813476,295,404.728111
-69.9587,459,406.464314
215.589529,268,406.648326
241.882397,373,406.904341
-45.072436,269,407.085353
-40.637653,283,407.265367
214.963972,405,407.543886
-72.008711,372,409.210005
137.970929,431,409.511524
193.646863,438,409.820042
146.803521,555,410.217068
187.283821,648,412.093349
193.660447,391,412.358869
-54.854603,420,412.649387
249.289543,344,412.884399
-45.855391,279,413.074411
-31.109455,197,413.209424
193.420874,503,414.97455
222.459631,331,415.208565
201.313145,437,415.51559
137.660605,587,415.925615
-23.28562,315,416.14663
-43.648121,325,417.785253
207.745121,360,418.031774
225.07315,311,418.239788
77.37051,1000,418.944333
-155.497886,625,420.784969
226.73588,377,421.039492
58.38399,1000,421.759038
-32.651915,236,421.921051
