#{"t_start": 1753103221.6574798, "env_id": "CartPole-v1"}
r,l,t
16.0,16,0.987104
13.0,13,0.992104
29.0,29,1.004104
22.0,22,1.013104
10.0,10,1.017105
10.0,10,1.021104
18.0,18,1.028107
63.0,63,1.052596
37.0,37,1.066597
15.0,15,1.072597
16.0,16,1.078598
15.0,15,1.084596
16.0,16,1.090596
13.0,13,1.096596
11.0,11,1.100596
25.0,25,1.110596
15.0,15,1.116597
57.0,57,1.140105
31.0,31,1.156104
21.0,21,1.174105
12.0,12,1.183104
21.0,21,1.200105
15.0,15,1.212104
16.0,16,1.225108
11.0,11,1.233107
25.0,25,1.253613
23.0,23,1.273612
19.0,19,1.289613
18.0,18,1.304612
33.0,33,1.332615
14.0,14,1.344119
27.0,27,1.368119
12.0,12,1.378119
17.0,17,1.394119
24.0,24,1.414119
13.0,13,1.427121
20.0,20,1.443626
19.0,19,1.460627
14.0,14,1.471627
22.0,22,1.490627
16.0,16,1.503626
15.0,15,1.517626
29.0,29,1.542135
10.0,10,1.550134
29.0,29,1.575135
14.0,14,1.587135
11.0,11,1.596134
23.0,23,1.613134
12.0,12,1.622134
22.0,22,1.639643
12.0,12,1.649642
15.0,15,1.662643
37.0,37,1.693643
13.0,13,1.703643
39.0,39,1.736645
20.0,20,1.754149
10.0,10,1.76415
22.0,22,1.78215
17.0,17,1.79615
12.0,12,1.806149
17.0,17,1.82015
12.0,12,1.831152
27.0,27,1.852657
22.0,22,1.871657
14.0,14,1.882657
28.0,28,1.905657
21.0,21,1.923659
30.0,30,1.948164
12.0,12,1.959164
15.0,15,1.973163
16.0,16,1.985163
13.0,13,1.996164
35.0,35,2.026166
11.0,11,2.035166
30.0,30,2.061429
16.0,16,2.074429
17.0,17,2.090429
23.0,23,2.109429
12.0,12,2.120429
23.0,23,2.139936
12.0,12,2.150936
21.0,21,2.168936
28.0,28,2.192937
13.0,13,2.204937
37.0,37,2.234939
16.0,16,2.248444
31.0,31,2.276443
35.0,35,2.307443
15.0,15,2.321444
17.0,17,2.335445
12.0,12,2.345951
18.0,18,2.363951
41.0,41,2.400951
37.0,37,2.432953
45.0,45,2.474459
15.0,15,2.487458
11.0,11,2.497459
22.0,22,2.516458
36.0,36,4.00876
16.0,16,4.02176
12.0,12,4.031762
11.0,11,4.040268
42.0,42,4.079268
48.0,48,4.121268
13.0,13,4.13227
32.0,32,4.161774
28.0,28,4.185774
33.0,33,4.216774
20.0,20,4.235776
17.0,17,4.253039
39.0,39,4.29004
34.0,34,4.318039
75.0,75,4.38024
18.0,18,4.39524
15.0,15,4.40824
11.0,11,4.41824
34.0,34,4.448308
21.0,21,4.466307
44.0,44,4.507308
39.0,39,4.541816
49.0,49,4.584816
17.0,17,4.600817
21.0,21,4.617816
37.0,37,4.650323
32.0,32,4.678323
14.0,14,4.691324
13.0,13,4.702323
46.0,46,4.742831
56.0,56,4.788833
15.0,15,4.79983
31.0,31,4.82283
48.0,48,4.858336
36.0,36,4.885337
19.0,19,4.901336
53.0,53,4.944844
24.0,24,4.964844
18.0,18,4.979844
14.0,14,4.993844
21.0,21,5.011844
22.0,22,5.030847
20.0,20,5.048352
119.0,119,5.152858
14.0,14,5.163859
16.0,16,5.175858
41.0,41,5.207859
35.0,35,5.239363
61.0,61,5.293366
12.0,12,5.305367
27.0,27,5.329369
67.0,67,5.393811
14.0,14,5.40581
69.0,69,5.463321
11.0,11,5.47232
11.0,11,5.481322
68.0,68,5.540829
13.0,13,5.552829
26.0,26,5.575829
14.0,14,5.587829
12.0,12,5.598829
48.0,48,5.639336
54.0,54,5.686341
27.0,27,5.708339
62.0,62,5.758465
83.0,83,7.276875
139.0,139,7.392383
98.0,98,7.47489
68.0,68,7.534892
66.0,66,7.586399
80.0,80,7.654907
81.0,81,7.708907
83.0,83,7.779415
47.0,47,7.821415
105.0,105,7.906921
98.0,98,7.989429
23.0,23,8.01043
42.0,42,8.044427
83.0,83,8.111427
89.0,89,8.182007
50.0,50,8.222007
40.0,40,8.254379
57.0,57,8.302379
30.0,30,8.326382
58.0,58,8.370886
23.0,23,8.389886
27.0,27,8.412886
105.0,105,8.500015
76.0,76,8.565523
46.0,46,8.603524
107.0,107,8.693033
120.0,120,8.797094
37.0,37,8.829096
27.0,27,8.851601
65.0,65,8.904602
222.0,222,10.508302
144.0,144,10.633369
241.0,241,10.838989
111.0,111,10.932497
93.0,93,11.012816
180.0,180,11.168831
140.0,140,11.287338
119.0,119,11.38982
282.0,282,11.63133
265.0,265,11.847384
155.0,155,11.969899
174.0,174,13.563478
345.0,345,13.857999
159.0,159,13.992507
140.0,140,14.110013
369.0,369,14.416459
250.0,250,14.625978
400.0,400,14.962008
500.0,500,16.802136
187.0,187,16.95715
259.0,259,17.170166
278.0,278,17.404785
362.0,362,17.706811
304.0,304,17.961332
500.0,500,19.823497
356.0,356,20.119599
348.0,348,20.41712
500.0,500,20.840818
306.0,306,21.097913
350.0,350,21.394439
500.0,500,23.232978
500.0,500,23.650445
500.0,500,24.063476
412.0,412,24.402996
383.0,383,26.158182
254.0,254,26.370417
364.0,364,26.678674
202.0,202,26.850484
334.0,334,27.126068
426.0,426,27.478634
500.0,500,29.311776
365.0,365,29.617299
325.0,325,29.888458
319.0,319,30.153715
500.0,500,30.576741
500.0,500,32.425011
387.0,387,32.750566
500.0,500,33.169594
332.0,332,33.446991
297.0,297,33.690625
370.0,370,34.000148
420.0,420,35.768209
490.0,490,36.178236
500.0,500,36.594264
500.0,500,37.026434
500.0,500,38.942245
500.0,500,39.356983
500.0,500,39.763531
500.0,500,40.170557
500.0,500,42.025323
364.0,364,42.336325
347.0,347,42.639487
500.0,500,43.084379
500.0,500,43.495834
500.0,500,45.317681
500.0,500,45.724635
500.0,500,46.137879
500.0,500,46.543907
500.0,500,48.366273
500.0,500,48.782805
500.0,500,49.197253
500.0,500,49.608728
500.0,500,51.420191
500.0,500,51.829248
500.0,500,52.236385
500.0,500,52.65292
500.0,500,54.474196
500.0,500,54.880433
500.0,500,55.28707
500.0,500,55.691099
500.0,500,57.48984
500.0,500,57.896982
500.0,500,58.310009
500.0,500,58.714036
500.0,500,60.533725
500.0,500,60.954079
500.0,500,61.375157
500.0,500,61.778151
500.0,500,63.580123
500.0,500,63.98661
500.0,500,64.376256
500.0,500,64.778284
500.0,500,66.581384
500.0,500,66.991415
500.0,500,67.414229
500.0,500,67.817871
500.0,500,69.628527
500.0,500,70.033127
500.0,500,70.440154
500.0,500,70.843683
500.0,500,71.250335
500.0,500,73.055691
500.0,500,73.462035
500.0,500,73.867065
500.0,500,74.292094
500.0,500,76.136253
500.0,500,76.549283
500.0,500,76.967816
500.0,500,77.396091
500.0,500,79.232588
500.0,500,79.663723
500.0,500,80.090186
500.0,500,80.500092
500.0,500,82.34839
500.0,500,82.759719
500.0,500,83.167071
500.0,500,83.591642
500.0,500,85.415594
500.0,500,85.830169
500.0,500,86.235527
500.0,500,86.649737
500.0,500,88.474909
500.0,500,88.879452
500.0,500,89.290236
500.0,500,89.699014
500.0,500,91.519001
500.0,500,91.927505
500.0,500,92.343345
500.0,500,92.752508
500.0,500,94.564776
500.0,500,94.96531
500.0,500,95.384542
500.0,500,95.799636
500.0,500,97.625272
500.0,500,98.039099
500.0,500,98.450634
500.0,500,98.861287
500.0,500,100.663673
500.0,500,101.075723
500.0,500,101.498523
500.0,500,101.908261
500.0,500,102.320792
500.0,500,104.152173
500.0,500,104.562585
500.0,500,104.978706
500.0,500,105.396425
500.0,500,107.223447
500.0,500,107.636445
500.0,500,108.050444
500.0,500,108.463472
500.0,500,110.284636
500.0,500,110.701507
500.0,500,111.107053
500.0,500,111.521079
500.0,500,113.3479
500.0,500,113.761083
500.0,500,114.164111
500.0,500,114.562587
500.0,500,116.357988
500.0,500,116.752461
500.0,500,117.142726
500.0,500,117.546168
500.0,500,119.352401
500.0,500,119.765909
500.0,500,120.171907
500.0,500,120.582397
500.0,500,122.409535
500.0,500,122.822762
500.0,500,123.235893
500.0,500,123.64997
500.0,500,125.470286
500.0,500,125.882238
500.0,500,126.289362
500.0,500,126.70273
500.0,500,128.51268
500.0,500,128.927845
500.0,500,129.342927
500.0,500,129.756755
500.0,500,131.575641
500.0,500,131.981314
500.0,500,132.396124
500.0,500,132.808282
500.0,500,134.629471
500.0,500,135.035018
500.0,500,135.447045
500.0,500,135.860072
500.0,500,136.2751
500.0,500,138.104827
500.0,500,138.522855
500.0,500,138.936881
500.0,500,139.352909
500.0,500,141.174268
500.0,500,141.586798
500.0,500,142.002827
500.0,500,142.415856
500.0,500,144.268322
500.0,500,144.682488
500.0,500,145.092019
500.0,500,145.511046
500.0,500,147.312015
500.0,500,147.717043
500.0,500,148.120072
500.0,500,148.528736
500.0,500,150.343171
500.0,500,150.754374
500.0,500,151.167633
500.0,500,151.576964
