#{"t_start": 1753256141.2391932, "env_id": "Acrobot-v1"}
r,l,t
-500.0,500,2.426867
-500.0,500,5.135208
-500.0,500,7.396462
-500.0,500,9.622824
-500.0,500,11.829041
-500.0,500,14.064506
-500.0,500,16.284184
-500.0,500,18.410975
-500.0,500,20.681119
-500.0,500,23.0312
-500.0,500,25.430691
-500.0,500,27.871415
-500.0,500,30.477892
-500.0,500,32.835337
-500.0,500,35.198956
-500.0,500,37.365856
-500.0,500,39.555656
-500.0,500,41.820464
-500.0,500,44.180365
-500.0,500,46.328493
-500.0,500,48.889444
-500.0,500,51.396845
-500.0,500,53.785834
-500.0,500,56.312828
-500.0,500,58.60631
-500.0,500,60.914594
-500.0,500,63.155923
-500.0,500,65.384878
-500.0,500,67.693617
-500.0,500,69.893272
-500.0,500,72.210502
-500.0,500,74.442664
-500.0,500,76.921889
-500.0,500,79.325051
-500.0,500,81.866729
-500.0,500,84.114213
-500.0,500,86.327092
-500.0,500,88.553834
-500.0,500,90.724191
-500.0,500,93.03118
-500.0,500,95.317681
-500.0,500,97.804284
-500.0,500,100.042266
-500.0,500,102.724633
-500.0,500,105.217493
-500.0,500,107.472151
-500.0,500,109.723337
-500.0,500,111.815984
-500.0,500,113.9903
-345.0,346,115.724481
-500.0,500,118.145664
-500.0,500,120.355839
-500.0,500,122.59552
-500.0,500,124.980294
-500.0,500,127.260081
-500.0,500,129.526177
-500.0,500,131.772475
-500.0,500,133.893132
-500.0,500,136.116972
-500.0,500,138.397583
-500.0,500,140.806029
-500.0,500,142.998932
-500.0,500,145.579001
-500.0,500,148.2384
-500.0,500,150.371964
-500.0,500,152.74995
-500.0,500,154.832962
-500.0,500,156.968539
-500.0,500,159.096214
-500.0,500,161.369344
-500.0,500,163.729508
-500.0,500,165.959177
-500.0,500,168.151327
-500.0,500,170.540143
-500.0,500,172.882772
-500.0,500,175.197378
-500.0,500,177.374862
-500.0,500,179.633362
-500.0,500,181.790352
-500.0,500,183.866838
-500.0,500,186.042073
-500.0,500,188.290243
-500.0,500,190.536979
-500.0,500,192.691852
-500.0,500,195.044595
-500.0,500,197.491397
-500.0,500,199.649551
-500.0,500,201.795349
-500.0,500,203.923418
-500.0,500,206.141629
-500.0,500,208.396366
-500.0,500,210.703217
-500.0,500,212.988708
-500.0,500,215.186599
-500.0,500,217.569007
-500.0,500,219.930256
-500.0,500,222.13279
-500.0,500,224.328939
-500.0,500,226.577677
-500.0,500,228.706175
-500.0,500,230.899661
-500.0,500,233.185528
-500.0,500,235.460192
-500.0,500,237.88486
-500.0,500,240.143019
-500.0,500,242.66749
-500.0,500,245.146756
-500.0,500,247.642427
-500.0,500,249.941593
-500.0,500,252.140744
-500.0,500,254.296515
-500.0,500,256.475663
-500.0,500,258.760826
-500.0,500,260.965485
-500.0,500,263.210777
-500.0,500,265.726514
-500.0,500,268.117569
-500.0,500,270.358313
-500.0,500,272.737977
-500.0,500,274.947021
-500.0,500,277.121676
-500.0,500,279.274349
-500.0,500,281.494785
-500.0,500,283.815093
-500.0,500,286.30961
-500.0,500,288.674149
-500.0,500,291.18033
-500.0,500,293.51194
-500.0,500,295.804609
-500.0,500,298.194564
-500.0,500,300.331325
-500.0,500,302.513076
-500.0,500,304.630886
-500.0,500,306.842643
-500.0,500,309.172988
-500.0,500,311.475157
-500.0,500,313.552155
-500.0,500,315.89403
-500.0,500,318.307204
-500.0,500,320.611814
-500.0,500,322.764498
-500.0,500,324.927677
-500.0,500,327.069856
-500.0,500,329.287527
-500.0,500,331.650253
-500.0,500,334.021115
-500.0,500,336.374301
-500.0,500,338.705491
-500.0,500,341.040932
-500.0,500,343.443571
-500.0,500,345.577863
-500.0,500,347.76524
-500.0,500,349.997854
-500.0,500,352.124856
-500.0,500,354.327912
-500.0,500,356.693655
-500.0,500,358.980153
-500.0,500,361.32542
-263.0,264,363.351654
-500.0,500,365.62999
-500.0,500,368.194294
-500.0,500,370.583141
-500.0,500,372.812718
-500.0,500,375.110559
-500.0,500,377.302307
-500.0,500,379.622052
-500.0,500,381.88944
-500.0,500,384.1398
-500.0,500,386.416662
-500.0,500,388.865719
-500.0,500,391.066843
-500.0,500,393.382273
-500.0,500,395.567415
-500.0,500,397.88422
-500.0,500,400.080009
-314.0,315,401.751342
-279.0,280,403.614269
-500.0,500,406.067017
-500.0,500,408.608365
-500.0,500,410.862684
-500.0,500,413.236438
-451.0,452,415.485175
-500.0,500,417.69043
-500.0,500,419.85292
-500.0,500,422.149158
-500.0,500,424.502931
-500.0,500,426.89155
-500.0,500,429.25409
-500.0,500,431.667157
-500.0,500,433.892899
-500.0,500,436.17963
-500.0,500,438.382934
-500.0,500,440.602947
-500.0,500,442.9548
-500.0,500,445.359078
-476.0,477,447.546845
-500.0,500,450.027906
-500.0,500,452.33719
-500.0,500,454.683511
-500.0,500,456.855865
-500.0,500,458.987564
-500.0,500,461.171019
-461.0,462,463.210942
-430.0,431,465.405596
-448.0,449,467.504238
-500.0,500,469.9987
-500.0,500,472.285392
-500.0,500,474.532551
-500.0,500,476.707413
-500.0,500,478.854726
-500.0,500,481.124221
-500.0,500,483.374979
-500.0,500,485.651934
-500.0,500,487.967788
-500.0,500,490.527471
-500.0,500,492.834265
-500.0,500,495.172802
-500.0,500,497.333399
-500.0,500,499.542985
-493.0,494,501.748646
-500.0,500,504.048262
-470.0,471,506.090668
-500.0,500,508.344856
-446.0,447,510.657528
-500.0,500,512.913689
-500.0,500,515.244917
-500.0,500,517.628086
-500.0,500,519.730573
-500.0,500,522.187565
-500.0,500,524.588062
-498.0,499,526.920545
-500.0,500,529.031055
-500.0,500,531.229937
-500.0,500,533.451156
-500.0,500,535.561656
-392.0,393,537.386856
-500.0,500,539.581007
-500.0,500,541.970942
-500.0,500,544.33412
-500.0,500,546.489831
-500.0,500,548.8481
-500.0,500,551.189471
-406.0,407,553.149276
-456.0,457,555.39844
-500.0,500,557.579072
-500.0,500,559.801383
-500.0,500,561.932827
-500.0,500,564.215488
-413.0,414,566.314167
-500.0,500,568.494816
-425.0,426,570.456965
-500.0,500,572.638135
-500.0,500,574.776782
-447.0,448,576.621541
-429.0,430,578.945465
-480.0,481,581.119572
-471.0,472,583.350232
-385.0,386,585.306325
-471.0,472,587.701826
-500.0,500,589.806702
-500.0,500,592.1133
-500.0,500,594.524798
-500.0,500,596.826283
-421.0,422,598.946274
-500.0,500,601.209264
-500.0,500,603.445977
-500.0,500,605.910989
-500.0,500,608.296551
-500.0,500,610.946328
-500.0,500,613.394977
-500.0,500,615.789249
-500.0,500,618.070916
-500.0,500,620.235698
-500.0,500,622.368599
-500.0,500,624.592753
-500.0,500,626.699434
-500.0,500,628.977093
-500.0,500,631.365781
-500.0,500,633.637954
-500.0,500,636.157714
-500.0,500,638.509384
-500.0,500,640.848045
-500.0,500,642.981201
-500.0,500,645.194865
-500.0,500,647.309013
-500.0,500,649.472163
-500.0,500,651.865325
-500.0,500,654.260991
-500.0,500,656.71066
-500.0,500,658.986318
-500.0,500,661.437044
-500.0,500,663.825202
-500.0,500,666.107852
-500.0,500,668.352286
-500.0,500,670.492034
-500.0,500,672.657179
-500.0,500,674.887675
-500.0,500,677.226332
-500.0,500,679.635648
-500.0,500,681.742666
-500.0,500,684.186561
-500.0,500,686.613475
-500.0,500,689.040918
-500.0,500,691.32375
-500.0,500,693.528053
-500.0,500,695.690732
-500.0,500,697.95425
-500.0,500,700.224892
-500.0,500,702.606886
-500.0,500,704.936081
-500.0,500,707.180726
-500.0,500,709.682898
-500.0,500,712.299664
-500.0,500,714.726909
-500.0,500,717.155725
-500.0,500,719.284576
-500.0,500,721.49285
-500.0,500,723.744514
-500.0,500,726.182185
-500.0,500,728.65923
-500.0,500,731.130529
-500.0,500,733.46438
-500.0,500,735.957367
-500.0,500,738.323973
-500.0,500,740.728142
-500.0,500,743.062486
-500.0,500,745.232996
-500.0,500,747.40922
-500.0,500,749.645741
-500.0,500,751.886607
-500.0,500,754.173594
-500.0,500,756.377313
-500.0,500,758.64231
-500.0,500,761.108439
-420.0,421,763.330396
-500.0,500,765.463808
-500.0,500,767.98092
-500.0,500,770.373835
-500.0,500,773.015442
-386.0,387,775.08637
-500.0,500,777.351495
-423.0,424,779.386349
-384.0,385,781.545391
-500.0,500,784.008302
-500.0,500,786.537204
-381.0,382,788.515342
-321.0,322,790.271003
-408.0,409,792.301053
-500.0,500,794.451044
-451.0,452,796.44253
-500.0,500,799.045413
-267.0,268,800.840032
-334.0,335,802.910861
-376.0,377,804.65399
-393.0,394,806.387206
-497.0,498,808.58436
-275.0,276,809.94749
-327.0,328,811.584162
-348.0,349,813.344869
-266.0,267,815.064707
-483.0,484,817.611476
-374.0,375,819.431176
-217.0,218,820.779418
-399.0,400,822.650554
-294.0,295,824.094651
-457.0,458,826.349817
-299.0,300,827.816468
-268.0,269,829.313659
-217.0,218,830.900015
-283.0,284,832.33673
-225.0,226,833.778335
-278.0,279,835.200531
-258.0,259,836.587325
-201.0,202,838.095946
-204.0,205,839.358543
-236.0,237,840.994103
-222.0,223,842.462384
-254.0,255,843.820038
-317.0,318,845.279648
-196.0,197,846.663483
-197.0,198,847.926567
-281.0,282,849.475751
-188.0,189,850.756844
-202.0,203,852.315211
-219.0,220,853.550312
-149.0,150,855.05549
-181.0,182,856.274572
-201.0,202,857.642748
-202.0,203,858.816418
-500.0,500,861.118591
-177.0,178,862.454426
-279.0,280,864.154275
-150.0,151,865.216271
-191.0,192,866.271362
-142.0,143,867.646959
-161.0,162,868.980397
-275.0,276,870.451619
-134.0,135,871.387863
-139.0,140,872.392962
-259.0,260,873.778702
-172.0,173,875.142229
-261.0,262,876.546332
-187.0,188,877.85554
-183.0,184,878.842103
-500.0,500,881.242709
-223.0,224,882.707814
-190.0,191,883.907435
-176.0,177,885.163533
-191.0,192,886.387644
-221.0,222,887.692131
-188.0,189,889.100812
-129.0,130,890.049049
-190.0,191,891.154494
-137.0,138,892.342678
-171.0,172,893.759665
-286.0,287,895.369157
-151.0,152,896.289661
-132.0,133,897.203657
-188.0,189,898.563553
-160.0,161,899.765141
-137.0,138,900.694419
-145.0,146,901.640668
-125.0,126,902.663569
-166.0,167,903.708637
-201.0,202,904.923725
-161.0,162,905.922032
-223.0,224,907.309606
-106.0,107,908.220923
-290.0,291,909.683665
-162.0,163,910.670009
-145.0,146,911.715079
-158.0,159,913.166923
-307.0,308,914.713128
-196.0,197,916.036228
-164.0,165,917.210533
-143.0,144,918.158016
-146.0,147,919.080082
-106.0,107,920.092151
-158.0,159,921.162647
-164.0,165,922.666993
-200.0,201,923.837746
-125.0,126,924.683608
-139.0,140,925.577585
-191.0,192,926.967191
-146.0,147,928.117409
-194.0,195,929.188985
-124.0,125,930.349071
-131.0,132,931.48872
-190.0,191,933.158835
-170.0,171,934.192739
-245.0,246,935.869359
-126.0,127,936.915432
-143.0,144,937.873009
-176.0,177,939.354108
-123.0,124,940.54792
-155.0,156,941.895168
-129.0,130,942.964484
-136.0,137,943.923975
-175.0,176,944.997477
-113.0,114,946.236967
-150.0,151,947.264468
-158.0,159,948.818955
-164.0,165,950.076169
-154.0,155,951.059731
-154.0,155,952.121872
-149.0,150,953.533215
-120.0,121,953.740733
-124.0,125,954.917825
-165.0,166,956.255516
-203.0,204,957.458604
-150.0,151,958.68282
-211.0,212,960.208435
-177.0,178,961.346017
-220.0,221,962.662127
-114.0,115,963.765208
-129.0,130,964.818278
-126.0,127,966.030861
-156.0,157,967.214946
-168.0,169,968.736552
-130.0,131,969.810824
-134.0,135,970.93652
-129.0,130,971.828738
-164.0,165,972.945098
-118.0,119,973.932669
-121.0,122,974.930737
-143.0,144,975.900803
-149.0,150,976.91185
-244.0,245,978.644844
-137.0,138,979.788839
-154.0,155,981.171834
-125.0,126,982.34783
-164.0,165,983.614333
-120.0,121,984.544329
-146.0,147,985.480324
-145.0,146,986.517814
-288.0,289,987.919316
-119.0,120,989.129804
-121.0,122,990.1938
-126.0,127,991.023304
-112.0,113,992.108793
-118.0,119,993.07079
-139.0,140,994.044785
-181.0,182,995.037782
-105.0,106,995.40378
-193.0,194,996.880281
-89.0,90,998.001272
-114.0,115,998.198277
-118.0,119,999.556767
-150.0,151,1000.783268
-138.0,139,1002.066255
-247.0,248,1003.61375
-106.0,107,1003.798748
-113.0,114,1004.921745
-106.0,107,1005.8985
-105.0,106,1006.815458
-109.0,110,1007.717588
-179.0,180,1008.836455
-288.0,289,1010.393106
-139.0,140,1011.920109
-130.0,131,1012.962018
-115.0,116,1014.067101
-170.0,171,1015.435194
-194.0,195,1016.496777
-146.0,147,1018.043886
-127.0,128,1019.156466
-308.0,309,1020.789088
-191.0,192,1021.93217
-207.0,208,1023.423788
-174.0,175,1024.480362
-149.0,150,1025.908813
-355.0,356,1027.69594
-182.0,183,1029.057536
-180.0,181,1030.211132
-137.0,138,1031.367708
-114.0,115,1032.37928
-130.0,131,1033.519898
-134.0,135,1034.55146
-105.0,106,1035.506532
-130.0,131,1036.477603
-115.0,116,1037.245161
-192.0,193,1038.506949
-95.0,96,1038.670965
-128.0,129,1039.879199
-117.0,118,1040.980783
-119.0,120,1042.033359
-128.0,129,1043.092699
-124.0,125,1044.15196
-120.0,121,1044.997067
-98.0,99,1045.890131
-92.0,93,1046.916721
-145.0,146,1048.242703
-123.0,124,1049.368536
-141.0,142,1050.503762
-99.0,100,1051.374406
-118.0,119,1052.676066
-120.0,121,1052.882943
-169.0,170,1054.386822
-145.0,146,1055.596782
-147.0,148,1056.526383
-116.0,117,1057.510697
-107.0,108,1058.401078
-186.0,187,1059.544412
-126.0,127,1060.751146
-83.0,84,1061.838321
-226.0,227,1063.18636
-276.0,277,1064.750056
-155.0,156,1065.81458
-137.0,138,1066.854112
-291.0,292,1068.38869
-135.0,136,1070.112041
-197.0,198,1071.537535
-368.0,369,1073.455624
-210.0,211,1074.749736
-160.0,161,1076.061778
-147.0,148,1077.156006
-125.0,126,1078.105021
-296.0,297,1079.530172
-143.0,144,1080.618719
-118.0,119,1081.877557
-221.0,222,1083.514902
-134.0,135,1084.560727
-139.0,140,1085.794745
-105.0,106,1086.828405
-96.0,97,1087.840302
-154.0,155,1088.75529
-118.0,119,1089.698451
-120.0,121,1090.646595
-117.0,118,1091.605281
-188.0,189,1092.646392
-165.0,166,1094.172178
-177.0,178,1095.568153
-114.0,115,1096.460041
-99.0,100,1097.333883
-102.0,103,1098.513577
-112.0,113,1098.714867
-148.0,149,1100.178792
-81.0,82,1100.321462
-86.0,87,1101.382474
-101.0,102,1102.236193
-159.0,160,1103.337586
-125.0,126,1104.332248
-123.0,124,1105.357447
-114.0,115,1106.318917
-99.0,100,1107.380351
-100.0,101,1107.555384
-98.0,99,1108.613391
-116.0,117,1109.699757
-69.0,70,1110.546152
-101.0,102,1110.732121
-97.0,98,1111.801542
-117.0,118,1112.785179
-97.0,98,1113.752181
-149.0,150,1114.774137
-121.0,122,1115.716496
-157.0,158,1116.72236
-101.0,102,1117.757722
-127.0,128,1118.714934
-157.0,158,1119.727401
-120.0,121,1120.744724
-104.0,105,1121.787933
-129.0,130,1122.737387
-117.0,118,1123.669755
-124.0,125,1124.658915
-108.0,109,1125.604245
-137.0,138,1126.671046
-135.0,136,1127.709814
-119.0,120,1128.654852
-94.0,95,1129.544678
-97.0,98,1129.713921
-91.0,92,1130.792533
-86.0,87,1131.713857
-108.0,109,1132.83752
-135.0,136,1134.129623
-78.0,79,1134.264634
-173.0,174,1135.475487
-103.0,104,1135.655504
-92.0,93,1136.806812
-90.0,91,1137.828941
-77.0,78,1137.964954
-79.0,80,1138.902549
-90.0,91,1139.864202
-109.0,110,1140.800503
-98.0,99,1140.968517
-111.0,112,1142.090105
-90.0,91,1143.298702
-95.0,96,1144.21822
-108.0,109,1145.211115
-89.0,90,1145.363718
-76.0,77,1146.396787
-95.0,96,1147.344857
-107.0,108,1148.248419
-110.0,111,1148.438433
-99.0,100,1149.596405
-132.0,133,1150.488967
-100.0,101,1151.512903
-85.0,86,1152.395466
-101.0,102,1152.56948
-167.0,168,1153.928396
-97.0,98,1154.968515
-89.0,90,1155.123023
-130.0,131,1156.10609
-101.0,102,1157.115763
-90.0,91,1158.046848
-135.0,136,1159.252758
-93.0,94,1160.127818
-159.0,160,1161.549706
-116.0,117,1162.531273
-87.0,88,1162.683284
-138.0,139,1163.898345
-122.0,123,1164.106359
-117.0,118,1165.393452
-120.0,121,1166.465028
-163.0,164,1167.775209
-147.0,148,1169.046806
-135.0,136,1170.02488
-114.0,115,1171.068639
-106.0,107,1172.018114
-110.0,111,1172.207114
-80.0,81,1173.227633
-138.0,139,1174.186106
-109.0,110,1174.987104
-127.0,128,1175.896607
-152.0,153,1176.909604
-134.0,135,1177.996093
-114.0,115,1179.084089
-95.0,96,1179.982592
-100.0,101,1180.867867
-70.0,71,1180.990081
-100.0,101,1181.824657
-89.0,90,1182.665214
-76.0,77,1182.79723
-86.0,87,1183.653796
-75.0,76,1184.47685
-91.0,92,1184.633358
-94.0,95,1185.574928
-83.0,84,1186.566996
-69.0,70,1186.686502
-84.0,85,1187.531559
-129.0,130,1188.472282
-91.0,92,1189.347906
-91.0,92,1189.502414
-88.0,89,1190.535992
-81.0,82,1191.382158
-85.0,86,1191.527668
-92.0,93,1192.450697
-93.0,94,1193.22244
-93.0,94,1194.144508
-94.0,95,1194.306015
-93.0,94,1195.311213
-84.0,85,1196.074147
-83.0,84,1196.228658
-105.0,106,1197.222301
-135.0,136,1198.231377
-77.0,78,1199.272834
-81.0,82,1200.086409
-88.0,89,1200.236919
-80.0,81,1201.128482
-94.0,95,1202.033064
-79.0,80,1202.169076
-103.0,104,1203.062642
-98.0,99,1203.9017
-95.0,96,1204.844992
-81.0,82,1204.983498
-86.0,87,1205.920245
-83.0,84,1206.842475
-113.0,114,1207.046494
-84.0,85,1208.186485
-81.0,82,1209.069975
-85.0,86,1209.216673
-86.0,87,1210.198044
-72.0,73,1211.257178
-86.0,87,1211.403686
-102.0,103,1212.500785
-91.0,92,1213.301619
-89.0,90,1214.222587
-70.0,71,1214.344162
-129.0,130,1215.363075
-83.0,84,1216.456708
-96.0,97,1217.380786
-88.0,89,1217.530295
-80.0,81,1218.355518
-96.0,97,1219.266676
-78.0,79,1219.401183
-95.0,96,1220.377865
-94.0,95,1221.248816
-95.0,96,1222.341729
-85.0,86,1222.487788
-84.0,85,1223.423926
-82.0,83,1224.393044
-76.0,77,1224.52455
-80.0,81,1225.458737
-92.0,93,1225.616244
-94.0,95,1226.609312
-100.0,101,1227.638419
-78.0,79,1228.48298
-71.0,72,1228.606488
-98.0,99,1229.449076
-100.0,101,1230.349639
-78.0,79,1230.485145
-89.0,90,1231.482214
-93.0,94,1232.412776
-77.0,78,1232.546789
-105.0,106,1233.506366
-106.0,107,1234.469879
-74.0,75,1235.377904
-91.0,92,1235.533944
-114.0,115,1236.554025
-127.0,128,1237.627598
-63.0,64,1238.628633
-79.0,80,1238.764647
-132.0,133,1239.800715
-103.0,104,1240.90829
-75.0,76,1241.852962
-125.0,126,1242.755176
-88.0,89,1243.740731
-88.0,89,1243.891743
-94.0,95,1244.817305
-96.0,97,1245.675369
-74.0,75,1245.803879
-64.0,65,1246.727441
-74.0,75,1246.855454
-131.0,132,1247.754745
-94.0,95,1248.727838
-100.0,101,1249.68224
-85.0,86,1250.549802
-75.0,76,1250.680309
-109.0,110,1251.671379
-87.0,88,1252.564953
-63.0,64,1252.674459
-82.0,83,1253.455619
-78.0,79,1254.306702
-100.0,101,1254.478716
-100.0,101,1255.549299
-80.0,81,1256.387464
-85.0,86,1256.533972
-66.0,67,1257.409698
-103.0,104,1258.31779
-79.0,80,1258.453789
-77.0,78,1259.436294
-83.0,84,1260.294782
-81.0,82,1260.43529
-78.0,79,1261.345737
-113.0,114,1262.164282
-116.0,117,1263.213278
-158.0,159,1264.319768
-94.0,95,1265.209271
-97.0,98,1265.375759
-86.0,87,1266.496759
-85.0,86,1267.304756
-72.0,73,1267.429262
-89.0,90,1268.311753
-90.0,91,1269.242257
-83.0,84,1269.385319
-94.0,95,1270.353251
-95.0,96,1271.28974
-94.0,95,1272.157244
-85.0,86,1272.302737
-89.0,90,1273.120734
-77.0,78,1274.013239
-97.0,98,1274.182236
-90.0,91,1275.364232
-76.0,77,1276.076723
-83.0,84,1276.218229
-76.0,77,1277.054399
-81.0,82,1277.902957
-113.0,114,1278.86277
-82.0,83,1279.003276
-97.0,98,1279.904845
-84.0,85,1280.778408
-82.0,83,1280.917915
-101.0,102,1281.939534
-103.0,104,1282.931602
-63.0,64,1283.043112
-96.0,97,1283.824164
-96.0,97,1284.893738
-106.0,107,1285.842459
-80.0,81,1285.981484
-106.0,107,1286.835526
-102.0,103,1287.952608
-114.0,115,1288.870742
-83.0,84,1289.738305
-91.0,92,1289.894317
-121.0,122,1291.030893
-63.0,64,1291.916987
-63.0,64,1292.027494
-77.0,78,1292.747045
-85.0,86,1293.56311
-77.0,78,1293.695616
-89.0,90,1294.502671
-70.0,71,1294.623178
-77.0,78,1295.414278
-96.0,97,1296.296841
-82.0,83,1296.44035
-74.0,75,1297.413603
-77.0,78,1298.265864
-88.0,89,1298.418371
-77.0,78,1299.306933
-96.0,97,1300.247465
-63.0,64,1300.357477
-96.0,97,1301.188531
-81.0,82,1302.108257
-82.0,83,1302.248765
-107.0,108,1303.174834
-93.0,94,1304.074543
-97.0,98,1305.096612
-71.0,72,1305.220119
-77.0,78,1306.04167
-95.0,96,1306.205682
-110.0,111,1307.177756
-101.0,102,1308.220828
-134.0,135,1309.196419
-64.0,65,1310.15217
-92.0,93,1310.311181
-79.0,80,1311.28625
-105.0,106,1312.254317
-80.0,81,1313.155882
-89.0,90,1313.308389
-76.0,77,1314.128134
-86.0,87,1314.276148
-81.0,82,1315.243717
-85.0,86,1316.256295
-101.0,102,1317.382378
-85.0,86,1317.527884
-77.0,78,1318.494955
-94.0,95,1319.412519
-75.0,76,1319.541029
-80.0,81,1320.478097
-83.0,84,1321.434178
-105.0,106,1321.613192
-94.0,95,1322.755277
-84.0,85,1323.669841
-107.0,108,1324.73191
-75.0,76,1324.861924
-94.0,95,1325.788991
-142.0,143,1326.800065
-111.0,112,1327.735628
-74.0,75,1328.551689
-97.0,98,1328.718701
-104.0,105,1329.769817
-105.0,106,1330.665379
-101.0,102,1331.563943
-102.0,103,1332.708532
-139.0,140,1334.120138
-78.0,79,1334.253648
-102.0,103,1335.168719
-99.0,100,1336.052778
-79.0,80,1336.18979
-71.0,72,1337.041858
-80.0,81,1337.892928
-70.0,71,1338.013433
-90.0,91,1338.911998
-74.0,75,1339.039505
-94.0,95,1339.902072
-100.0,101,1340.827635
-122.0,123,1341.754706
-144.0,145,1342.732878
-106.0,107,1343.704952
-81.0,82,1344.599466
-70.0,71,1344.720019
-79.0,80,1345.466981
-82.0,83,1345.606488
-65.0,66,1346.601115
-86.0,87,1347.508424
-84.0,85,1347.654933
-122.0,123,1348.611998
-108.0,109,1349.676078
-82.0,83,1350.578432
-87.0,88,1350.72894
-93.0,94,1351.665284
-136.0,137,1352.757092
-84.0,85,1353.586184
-63.0,64,1353.695691
-85.0,86,1354.497841
-83.0,84,1355.308896
