#{"t_start": 1753269553.8167922, "env_id": "Acrobot-v1"}
r,l,t
-500.0,500,2.210374
-500.0,500,4.798559
-500.0,500,7.073232
-500.0,500,9.413465
-500.0,500,11.619752
-500.0,500,13.80735
-500.0,500,16.057336
-500.0,500,18.407957
-500.0,500,20.764621
-500.0,500,23.200922
-500.0,500,25.685597
-500.0,500,28.299972
-500.0,500,30.66713
-500.0,500,32.9938
-500.0,500,35.255513
-500.0,500,37.385148
-500.0,500,39.567713
-500.0,500,41.78767
-500.0,500,43.935196
-500.0,500,46.374308
-500.0,500,48.855147
-500.0,500,51.195292
-500.0,500,53.637703
-500.0,500,56.121448
-500.0,500,58.458814
-500.0,500,60.676466
-500.0,500,62.887011
-500.0,500,65.088665
-500.0,500,67.151178
-500.0,500,69.542605
-500.0,500,71.849766
-500.0,500,74.094918
-500.0,500,76.545398
-500.0,500,79.045066
-500.0,500,81.405063
-500.0,500,83.537218
-500.0,500,85.77545
-500.0,500,87.837105
-500.0,500,90.002084
-500.0,500,92.168248
-500.0,500,94.619012
-500.0,500,97.101628
-500.0,500,99.349377
-500.0,500,101.932414
-500.0,500,104.223913
-500.0,500,106.583412
-500.0,500,108.902004
-500.0,500,110.916146
-500.0,500,113.074469
-500.0,500,115.173985
-500.0,500,117.391356
-500.0,500,119.803475
-500.0,500,122.189706
-500.0,500,124.497455
-500.0,500,126.957279
-500.0,500,129.353013
-500.0,500,131.736823
-500.0,500,133.853985
-500.0,500,135.996289
-500.0,500,138.242539
-500.0,500,140.332603
-500.0,500,142.57846
-500.0,500,144.852634
-500.0,500,147.078786
-500.0,500,149.687464
-500.0,500,152.225647
-500.0,500,154.617816
-500.0,500,156.817473
-500.0,500,159.006622
-500.0,500,161.168192
-500.0,500,163.339183
-500.0,500,165.462175
-500.0,500,167.727682
-500.0,500,170.349156
-500.0,500,172.506657
-500.0,500,175.092646
-500.0,500,177.445636
-500.0,500,179.724123
-500.0,500,181.938582
-500.0,500,184.079833
-500.0,500,186.218763
-500.0,500,188.374417
-500.0,500,190.576572
-301.0,302,192.031177
-500.0,500,194.286663
-441.0,442,196.097898
-451.0,452,198.433555
-500.0,500,200.626206
-500.0,500,202.672403
-397.0,398,204.648064
-500.0,500,206.796218
-500.0,500,209.127394
-500.0,500,211.483641
-333.0,334,213.147259
-500.0,500,215.330327
-408.0,409,217.284108
-410.0,411,219.412385
-362.0,363,221.247012
-500.0,500,223.745994
-500.0,500,226.116655
-500.0,500,228.512877
-500.0,500,230.753535
-500.0,500,232.95218
-500.0,500,235.056811
-500.0,500,237.126447
-500.0,500,239.454108
-500.0,500,241.755764
-500.0,500,244.122924
-500.0,500,246.719673
-500.0,500,249.074341
-500.0,500,251.264001
-500.0,500,253.53515
-500.0,500,255.6728
-499.0,500,257.841946
-500.0,500,260.157102
-500.0,500,262.423255
-500.0,500,264.808929
-500.0,500,267.088657
-500.0,500,269.652339
-299.0,300,271.667658
-500.0,500,273.944312
-302.0,303,275.595036
-322.0,323,277.264658
-236.0,237,278.727755
-439.0,440,280.969929
-500.0,500,283.24209
-393.0,394,285.143723
-500.0,500,287.264888
-500.0,500,289.657067
-500.0,500,292.110749
-500.0,500,294.401433
-311.0,312,296.446595
-216.0,217,297.766191
-500.0,500,300.05239
-235.0,236,301.704499
-351.0,352,303.593646
-321.0,322,305.232762
-500.0,500,307.511741
-500.0,500,309.944111
-476.0,477,312.32434
-500.0,500,314.618123
-479.0,480,316.810808
-266.0,267,318.385922
-459.0,460,320.395657
-500.0,500,322.869337
-500.0,500,325.336016
-442.0,443,327.645708
-474.0,475,329.841383
-500.0,500,332.434088
-500.0,500,334.731761
-391.0,392,336.759933
-368.0,369,338.752084
-408.0,409,340.677236
-382.0,383,342.509431
-398.0,399,344.720106
-445.0,446,347.162838
-386.0,387,348.911971
-316.0,317,350.361598
-500.0,500,352.757127
-359.0,360,354.695765
-500.0,500,356.968744
-254.0,255,358.225836
-459.0,460,360.330006
-500.0,500,362.654209
-500.0,500,364.930925
-493.0,494,367.201103
-500.0,500,369.567291
-467.0,468,371.94352
-500.0,500,374.168176
-397.0,398,375.936815
-500.0,500,378.116965
-500.0,500,380.26722
-500.0,500,382.484373
-421.0,422,384.542013
-302.0,303,385.968612
-465.0,466,388.287475
-500.0,500,390.383121
-419.0,420,392.352762
-430.0,431,394.464312
-500.0,500,396.580304
-500.0,500,398.986801
-478.0,479,401.287062
-377.0,378,403.093183
-500.0,500,405.264464
-500.0,500,407.487119
-493.0,494,409.652391
-359.0,360,411.598277
-479.0,480,413.790428
-332.0,333,415.504126
-392.0,393,417.144839
-500.0,500,419.315086
-469.0,470,421.397105
-432.0,433,423.52088
-500.0,500,425.675101
-305.0,306,427.186108
-500.0,500,429.26915
-380.0,381,431.016695
-500.0,500,433.151681
-443.0,444,435.001104
-250.0,251,436.438474
-455.0,456,438.809926
-500.0,500,441.020236
-399.0,400,442.855327
-410.0,411,444.665123
-434.0,435,446.850623
-319.0,320,448.536379
-322.0,323,450.276014
-378.0,379,452.490098
-246.0,247,454.175431
-311.0,312,455.943091
-223.0,224,457.209219
-401.0,402,459.200865
-256.0,257,460.626961
-129.0,130,461.547529
-189.0,190,462.619104
-356.0,357,464.4635
-209.0,210,465.849593
-282.0,283,467.378206
-268.0,269,468.770311
-306.0,307,470.486701
-302.0,303,472.315322
-295.0,296,473.877012
-216.0,217,475.250004
-309.0,310,476.733002
-307.0,308,478.58063
-189.0,190,480.004009
-393.0,394,481.760629
-260.0,261,483.178737
-316.0,317,484.977862
-328.0,329,486.629916
-450.0,451,488.865167
-316.0,317,490.396844
-288.0,289,492.331009
-257.0,258,493.890109
-242.0,243,495.440212
-271.0,272,497.045318
-164.0,165,498.370414
-199.0,200,499.661018
-234.0,235,501.160616
-127.0,128,502.288693
-181.0,182,503.624783
-152.0,153,504.62185
-190.0,191,505.686418
-193.0,194,507.20952
-208.0,209,508.479106
-205.0,206,509.699185
-123.0,124,510.789761
-235.0,236,512.293269
-169.0,170,513.316335
-208.0,209,514.827859
-196.0,197,516.119854
-258.0,259,517.969579
-204.0,205,519.457003
-273.0,274,521.007106
-237.0,238,522.491213
-159.0,160,523.645911
-209.0,210,525.214015
-206.0,207,526.430096
-164.0,165,527.614104
-166.0,167,528.658172
-195.0,196,530.020833
-140.0,141,531.148013
-147.0,148,532.150078
-184.0,185,533.221646
-156.0,157,534.751238
-293.0,294,536.42535
-147.0,148,537.390413
-144.0,145,538.375477
-125.0,126,539.524551
-145.0,146,540.654122
-240.0,241,542.24413
-157.0,158,543.68223
-202.0,203,544.971967
-158.0,159,545.851522
-204.0,205,547.363625
-205.0,206,548.664208
-167.0,168,550.081809
-161.0,162,551.187896
-123.0,124,552.050954
-144.0,145,552.989022
-118.0,119,554.131594
-137.0,138,555.196686
-159.0,160,556.60778
-126.0,127,557.670848
-154.0,155,558.893435
-132.0,133,559.955051
-255.0,256,561.499162
-158.0,159,562.648496
-192.0,193,563.872084
-232.0,233,565.331364
-142.0,143,566.479448
-132.0,133,567.754811
-121.0,122,568.999397
-187.0,188,570.364987
-143.0,144,571.393066
-135.0,136,572.370628
-143.0,144,573.460207
-153.0,154,574.477778
-132.0,133,575.701363
-163.0,164,577.024949
-199.0,200,578.132523
-176.0,177,579.432734
-176.0,177,580.726805
-113.0,114,581.642524
-148.0,149,582.634154
-99.0,100,583.670102
-134.0,135,584.684928
-88.0,89,585.560413
-129.0,130,586.563092
-133.0,134,587.660976
-147.0,148,588.899478
-132.0,133,589.790862
-169.0,170,590.78143
-140.0,141,591.885018
-163.0,164,593.428626
-177.0,178,594.854725
-131.0,132,595.803305
-105.0,106,596.664363
-210.0,211,598.075479
-151.0,152,599.486592
-130.0,131,600.719678
-134.0,135,601.893763
-112.0,113,602.897835
-99.0,100,603.07085
-169.0,170,604.460611
-103.0,104,605.494195
-89.0,90,605.649701
-110.0,111,606.634769
-105.0,106,607.682345
-131.0,132,608.628412
-153.0,154,609.628097
-137.0,138,610.741275
-99.0,100,611.829693
-144.0,145,612.770255
-151.0,152,613.803823
-116.0,117,615.100914
-162.0,163,616.578734
-169.0,170,617.837967
-142.0,143,618.886544
-150.0,151,619.881225
-107.0,108,620.944795
-104.0,105,621.907871
-95.0,96,622.854438
-107.0,108,623.040452
-184.0,185,624.352558
-146.0,147,625.28013
-88.0,89,626.157694
-138.0,139,627.265783
-123.0,124,628.263861
-116.0,117,629.362445
-114.0,115,630.550551
-85.0,86,630.701566
-176.0,177,632.065662
-136.0,137,633.217743
-104.0,105,634.39183
-137.0,138,635.808437
-119.0,120,637.05453
-96.0,97,637.220545
-125.0,126,638.367131
-116.0,117,639.464219
-125.0,126,640.637315
-119.0,120,641.585889
-129.0,130,642.723976
-121.0,122,643.84407
-81.0,82,644.790146
-109.0,110,645.824222
-94.0,95,645.98924
-104.0,105,646.834303
-84.0,85,647.77938
-120.0,121,648.806959
-113.0,114,649.830042
-100.0,101,650.007056
-118.0,119,651.291147
-86.0,87,652.445274
-105.0,106,653.33183
-115.0,116,654.257544
-114.0,115,655.299862
-116.0,117,656.321925
-117.0,118,657.408498
-91.0,92,657.565004
-97.0,98,658.696082
-89.0,90,659.600145
-138.0,139,660.767719
-107.0,108,661.784783
-138.0,139,662.944858
-116.0,117,663.951431
-156.0,157,665.271011
-115.0,116,666.261075
-115.0,116,667.304794
-121.0,122,668.338858
-116.0,117,669.488445
-109.0,110,669.676962
-145.0,146,671.053329
-121.0,122,672.066396
-124.0,125,673.472988
-110.0,111,673.663
-105.0,106,674.95458
-91.0,92,675.89964
-90.0,91,676.823198
-93.0,94,676.985705
-128.0,129,677.983272
-119.0,120,679.138346
-96.0,97,680.281915
-97.0,98,681.163974
-118.0,119,682.175037
-99.0,100,683.051712
-176.0,177,684.266322
-131.0,132,685.161519
-89.0,90,686.057627
-139.0,140,687.34983
-150.0,151,688.502113
-96.0,97,689.447673
-119.0,120,690.613557
-176.0,177,691.93512
-106.0,107,692.851777
-99.0,100,693.815036
-129.0,130,694.934763
-113.0,114,695.995186
-128.0,129,697.416809
-126.0,127,698.757108
-117.0,118,698.957303
-110.0,111,700.129439
-92.0,93,701.331151
-125.0,126,702.264715
-93.0,94,703.177272
-162.0,163,704.27535
-87.0,88,705.247415
-116.0,117,706.321991
-98.0,99,706.490499
-115.0,116,707.559073
-145.0,146,708.845622
-86.0,87,709.954193
-109.0,110,710.845079
-104.0,105,711.741746
-125.0,126,712.809633
-105.0,106,713.805279
-88.0,89,713.957785
-93.0,94,714.834955
-104.0,105,715.806378
-110.0,111,716.739243
-117.0,118,717.777336
-134.0,135,718.93824
-118.0,119,720.002188
-108.0,109,721.070255
-91.0,92,721.229269
-106.0,107,722.218336
-83.0,84,723.122896
-125.0,126,724.30072
-81.0,82,724.439226
-87.0,88,725.366787
-106.0,107,726.269346
-81.0,82,727.128905
-133.0,134,728.393492
-140.0,141,729.511592
-130.0,131,730.682138
-96.0,97,730.846152
-107.0,108,731.771626
-95.0,96,732.798598
-113.0,114,733.785626
-101.0,102,734.717693
-103.0,104,735.768763
-96.0,97,735.932667
-99.0,100,736.94155
-81.0,82,737.764608
-108.0,109,738.890079
-111.0,112,739.081091
-89.0,90,740.145794
-102.0,103,741.06882
-92.0,93,741.940379
-121.0,122,743.002646
-106.0,107,743.183153
-98.0,99,744.24823
-104.0,105,745.416909
-102.0,103,746.329471
-115.0,116,747.239033
-121.0,122,748.287197
-113.0,114,749.357772
-101.0,102,749.531785
-140.0,141,750.895654
-121.0,122,751.104365
-93.0,94,752.459762
-120.0,121,753.427639
-120.0,121,754.518214
-87.0,88,755.448775
-111.0,112,756.320508
-88.0,89,756.471014
-93.0,94,757.431086
-106.0,107,758.22414
-117.0,118,759.175355
-112.0,113,760.242172
-115.0,116,761.25381
-95.0,96,761.417824
-98.0,99,762.555396
-106.0,107,763.447962
-174.0,175,764.473531
-128.0,129,765.718116
-92.0,93,766.937198
-99.0,100,767.85176
-95.0,96,768.710825
-144.0,145,769.880942
-93.0,94,770.966517
-118.0,119,771.16753
-80.0,81,772.381784
-85.0,86,773.288346
-91.0,92,773.443359
-110.0,111,774.425237
-122.0,123,775.552811
-136.0,137,776.779289
-89.0,90,777.963369
-99.0,100,778.858928
-113.0,114,779.739997
-112.0,113,780.636061
-89.0,90,780.789568
-139.0,140,781.907647
-105.0,106,783.105727
-116.0,117,784.107299
-90.0,91,784.941354
-139.0,140,786.036928
-83.0,84,786.889986
-85.0,86,787.036999
-75.0,76,788.074499
-105.0,106,788.939061
-108.0,109,790.060637
-132.0,133,791.387225
-98.0,99,791.555239
-86.0,87,792.712824
-99.0,100,793.605371
-92.0,93,794.519866
-96.0,97,794.686372
-100.0,101,795.798425
-91.0,92,796.748855
-90.0,91,797.504394
-93.0,94,797.663406
-77.0,78,798.495894
-105.0,106,799.412958
-78.0,79,799.545465
-105.0,106,800.328637
-128.0,129,801.266202
-103.0,104,802.262267
-84.0,85,803.128834
-93.0,94,803.289341
-92.0,93,804.256913
-102.0,103,805.213548
-83.0,84,806.014909
-116.0,117,806.212923
-83.0,84,807.227991
-94.0,95,808.225565
-81.0,82,809.111126
-82.0,83,809.253633
-109.0,110,810.035686
-78.0,79,810.864739
-77.0,78,810.997247
-119.0,120,811.937312
-102.0,103,812.936883
-98.0,99,813.816442
-85.0,86,813.961949
-80.0,81,814.853507
-99.0,100,815.745066
-88.0,89,816.526625
-84.0,85,816.673132
-83.0,84,817.483122
-85.0,86,818.47319
-78.0,79,818.606699
-94.0,95,819.549763
-89.0,90,820.448828
-96.0,97,820.614841
-110.0,111,821.855923
-99.0,100,822.774486
-77.0,78,823.604542
-121.0,122,824.602077
-131.0,132,825.755738
-98.0,99,825.924752
-86.0,87,827.063508
-95.0,96,827.951581
-90.0,91,828.960231
-94.0,95,829.120244
-82.0,83,830.136315
-88.0,89,830.997927
-97.0,98,831.163939
-93.0,94,832.226662
-99.0,100,833.10566
-96.0,97,834.082161
-106.0,107,834.263161
-82.0,83,835.351652
-92.0,93,836.403155
-94.0,95,837.258644
-68.0,69,837.37715
-93.0,94,838.22364
-99.0,100,839.173143
-97.0,98,839.338142
-132.0,133,840.285134
-64.0,65,841.530774
-83.0,84,842.410333
-63.0,64,842.520843
-100.0,101,843.310933
-99.0,100,844.278
-95.0,96,844.442015
-96.0,97,845.545467
-89.0,90,846.478031
-82.0,83,847.399592
-94.0,95,847.560604
-65.0,66,848.591828
-102.0,103,849.48339
-84.0,85,849.627403
-96.0,97,850.611576
-112.0,113,851.54193
-97.0,98,852.472388
-95.0,96,852.635401
-84.0,85,853.602611
-73.0,74,854.465173
-119.0,120,855.562746
-62.0,63,855.670253
-63.0,64,856.420811
-100.0,101,856.592319
-93.0,94,857.674894
-78.0,79,858.575455
-82.0,83,858.717468
-82.0,83,859.669029
-91.0,92,860.506589
-101.0,102,861.616671
-75.0,76,861.746176
-98.0,99,862.683738
-73.0,74,863.579299
-62.0,63,863.685806
-92.0,93,864.668939
-105.0,106,865.725119
-97.0,98,865.890597
-100.0,101,866.929171
-90.0,91,867.768102
-62.0,63,867.874113
-132.0,133,868.774457
-101.0,102,869.825564
-115.0,116,870.91765
-96.0,97,871.87021
-87.0,88,872.020728
-81.0,82,873.026659
-69.0,70,874.00417
-94.0,95,874.165181
-63.0,64,875.108744
-108.0,109,875.93843
-106.0,107,877.124064
-106.0,107,877.302573
-102.0,103,878.435766
-111.0,112,879.526338
-90.0,91,880.427633
-94.0,95,881.373191
-96.0,97,881.536204
-96.0,97,882.513764
-84.0,85,883.497827
-63.0,64,883.606336
-62.0,63,884.341527
-70.0,71,884.461034
-63.0,64,885.259087
-98.0,99,886.186647
-102.0,103,886.364187
-86.0,87,887.467266
-83.0,84,888.371904
-94.0,95,888.531917
-85.0,86,889.65949
-76.0,77,890.503542
-109.0,110,891.575053
-93.0,94,891.734066
-106.0,107,892.670134
-86.0,87,893.725706
-101.0,102,894.735774
-104.0,105,894.913284
-104.0,105,896.233881
-95.0,96,897.358462
-95.0,96,898.24402
-98.0,99,899.129579
-84.0,85,899.273085
-103.0,104,900.391926
-64.0,65,901.257486
-90.0,91,901.411995
-95.0,96,902.428069
-92.0,93,903.313126
-100.0,101,904.41421
-117.0,118,904.615223
-99.0,100,905.722304
-111.0,112,906.775877
-95.0,96,907.644435
-80.0,81,907.780941
-122.0,123,908.804513
-81.0,82,910.151599
-94.0,95,911.083156
-101.0,102,912.072724
-90.0,91,912.228736
-73.0,74,913.193293
-98.0,99,914.04985
-82.0,83,914.193359
-70.0,71,914.991408
-71.0,72,915.114917
-101.0,102,916.102481
-79.0,80,917.075543
-152.0,153,918.112609
-95.0,96,918.953163
-83.0,84,919.095669
-79.0,80,919.997728
-90.0,91,920.86129
-71.0,72,920.983796
-76.0,77,921.866353
-73.0,74,922.715405
-81.0,82,922.855416
-63.0,64,923.730976
-83.0,84,923.873482
-107.0,108,924.772542
-112.0,113,925.950619
-94.0,95,926.82818
-86.0,87,926.974687
-96.0,97,927.970753
-72.0,73,928.938323
-63.0,64,929.047829
-64.0,65,929.84388
-72.0,73,929.967386
-110.0,111,930.805948
-64.0,65,931.811013
-104.0,105,932.915091
-113.0,114,933.108104
-84.0,85,934.221196
-81.0,82,935.07794
-109.0,110,936.02452
-112.0,113,937.144094
-103.0,104,937.320104
-65.0,66,938.370179
-136.0,137,939.22974
-107.0,108,940.160824
-74.0,75,940.288332
-111.0,112,941.152897
-63.0,64,942.314081
-95.0,96,942.481092
-86.0,87,943.662176
-73.0,74,944.480733
-66.0,67,944.595241
-89.0,90,945.416301
-72.0,73,946.284859
-114.0,115,946.479874
-75.0,76,947.510952
-94.0,95,948.428527
-147.0,148,949.36509
-95.0,96,950.249653
-129.0,130,951.314728
-74.0,75,951.443741
-75.0,76,952.300063
-116.0,117,953.298234
-73.0,74,953.427248
-83.0,84,954.233305
-80.0,81,955.116362
-84.0,85,955.263374
-89.0,90,956.187443
-74.0,75,957.065014
-134.0,135,958.326631
-112.0,113,959.537724
-100.0,101,959.709235
-74.0,75,960.729375
-95.0,96,961.671938
-122.0,123,962.823886
-94.0,95,962.986393
-78.0,79,963.937576
-114.0,115,964.852306
-76.0,77,964.982746
-97.0,98,965.860305
-64.0,65,966.865373
-101.0,102,967.904053
-123.0,124,969.131628
-93.0,94,969.293134
-70.0,71,970.338472
-63.0,64,970.448979
-75.0,76,971.215528
-82.0,83,971.995684
-73.0,74,972.123158
-63.0,64,972.892716
-73.0,74,973.018753
-73.0,74,973.913111
-76.0,77,974.043454
-82.0,83,974.853509
-73.0,74,975.733071
-64.0,65,975.843577
-73.0,74,976.656207
-72.0,73,976.783714
-62.0,63,977.708273
-73.0,74,977.836286
-64.0,65,978.703295
-94.0,95,979.714963
-63.0,64,979.825469
-65.0,66,980.585599
-96.0,97,980.752612
-76.0,77,981.652173
-74.0,75,982.534655
-70.0,71,982.658163
-145.0,146,983.635702
-101.0,102,984.775074
-97.0,98,985.685623
-89.0,90,986.764737
-110.0,111,986.95475
-145.0,146,988.494851
-64.0,65,988.606359
-85.0,86,989.476445
-91.0,92,989.634459
-92.0,93,990.761041
-122.0,123,991.741108
-108.0,109,992.721918
-87.0,88,993.595474
-92.0,93,993.756489
-86.0,87,994.814555
-160.0,161,995.832624
-64.0,65,996.881173
-91.0,92,997.899076
-109.0,110,998.086047
-110.0,111,999.420602
-84.0,85,1000.432552
-71.0,72,1001.285607
-85.0,86,1001.43462
-91.0,92,1002.330719
-88.0,89,1003.303281
-148.0,149,1004.693878
-75.0,76,1004.823388
-66.0,67,1005.670946
-90.0,91,1006.60811
-94.0,95,1006.774764
-107.0,108,1007.741896
-190.0,191,1009.158836
-96.0,97,1009.326345
-78.0,79,1010.262944
-108.0,109,1011.16025
-86.0,87,1012.029905
-123.0,124,1013.311659
-173.0,174,1014.631431
-79.0,80,1015.540042
-89.0,90,1015.69355
-102.0,103,1016.734466
-105.0,106,1017.658028
-106.0,107,1018.712096
-121.0,122,1019.850177
-85.0,86,1019.998682
-135.0,136,1021.131674
-94.0,95,1022.167247
-92.0,93,1022.967301
-109.0,110,1023.894862
-86.0,87,1024.042876
-93.0,94,1025.158127
-71.0,72,1026.024185
-72.0,73,1026.148196
-86.0,87,1027.090876
-72.0,73,1027.908669
-64.0,65,1028.020179
-91.0,92,1028.921447
-71.0,72,1029.045458
-86.0,87,1029.889145
-121.0,122,1030.806629
-87.0,88,1031.695705
-74.0,75,1031.822212
-86.0,87,1032.744863
-123.0,124,1033.598918
-71.0,72,1033.721429
-64.0,65,1034.572989
-116.0,117,1035.548063
-90.0,91,1036.577636
-120.0,121,1036.785218
-87.0,88,1037.828289
-83.0,84,1038.837625
-64.0,65,1038.948133
-94.0,95,1039.765186
-85.0,86,1040.630746
-78.0,79,1040.765758
