#{"t_start": 1753268035.6947346, "env_id": "Acrobot-v1"}
r,l,t
-500.0,500,0.387636
-500.0,500,0.762617
-500.0,500,1.138128
-500.0,500,1.511122
-500.0,500,3.28376
-500.0,500,3.653787
-500.0,500,4.025377
-500.0,500,4.393404
-500.0,500,6.175017
-500.0,500,6.547756
-500.0,500,6.922783
-500.0,500,7.292849
-500.0,500,9.067727
-500.0,500,9.435246
-500.0,500,9.820269
-500.0,500,10.192799
-500.0,500,11.956901
-500.0,500,12.326563
-500.0,500,12.694097
-500.0,500,13.064122
-500.0,500,14.824887
-500.0,500,15.198914
-500.0,500,15.569939
-500.0,500,15.940461
-500.0,500,17.704083
-500.0,500,18.080727
-500.0,500,18.458753
-500.0,500,18.829272
-500.0,500,20.609409
-500.0,500,20.978434
-500.0,500,21.348956
-500.0,500,21.722981
-500.0,500,23.50662
-500.0,500,23.872646
-500.0,500,24.253313
-500.0,500,24.623337
-500.0,500,26.398537
-500.0,500,26.770525
-500.0,500,27.140058
-500.0,500,27.517686
-500.0,500,29.294803
-500.0,500,29.665829
-500.0,500,30.037349
-500.0,500,30.410376
-500.0,500,30.779402
-500.0,500,32.54352
-500.0,500,32.911543
-500.0,500,33.282676
-500.0,500,33.657701
-500.0,500,35.415351
-500.0,500,35.791377
-500.0,500,36.163934
-500.0,500,36.536453
-500.0,500,38.299164
-500.0,500,38.6651
-500.0,500,39.034714
-500.0,500,39.403425
-425.0,426,41.113194
-500.0,500,41.482642
-500.0,500,41.852756
-500.0,500,42.222409
-500.0,500,43.980117
-500.0,500,44.351327
-500.0,500,44.720698
-500.0,500,45.092423
-500.0,500,46.855831
-500.0,500,47.224562
-500.0,500,47.589221
-500.0,500,47.960172
-500.0,500,49.735157
-474.0,475,50.088638
-500.0,500,50.460083
-500.0,500,50.830142
-500.0,500,52.590495
-500.0,500,52.957876
-500.0,500,53.326221
-500.0,500,53.691088
-500.0,500,54.05845
-500.0,500,55.814017
-500.0,500,56.189373
-500.0,500,56.557893
-500.0,500,56.923868
-500.0,500,58.685899
-500.0,500,59.05439
-500.0,500,59.426389
-500.0,500,59.793352
-500.0,500,61.601887
-500.0,500,61.971383
-500.0,500,62.341376
-500.0,500,62.708376
-500.0,500,64.477962
-500.0,500,64.844481
-500.0,500,65.215506
-500.0,500,65.584532
-500.0,500,67.35265
-500.0,500,67.719677
-500.0,500,68.088706
-500.0,500,68.458226
-500.0,500,70.229515
-500.0,500,70.605542
-439.0,440,70.947062
-500.0,500,71.31709
-500.0,500,73.084717
-466.0,467,73.435237
-500.0,500,73.812264
-500.0,500,74.187294
-500.0,500,75.984436
-500.0,500,76.358813
-500.0,500,76.73984
-500.0,500,77.121867
-500.0,500,78.893463
-500.0,500,79.262277
-500.0,500,79.631306
-500.0,500,80.000988
-500.0,500,80.363511
-500.0,500,82.126339
-500.0,500,82.506051
-500.0,500,82.877471
-500.0,500,83.262795
-500.0,500,85.033817
-500.0,500,85.418844
-500.0,500,85.789672
-500.0,500,86.163043
-500.0,500,87.921751
-500.0,500,88.301257
-500.0,500,88.677748
-500.0,500,89.039323
-500.0,500,90.796458
-500.0,500,91.159483
-500.0,500,91.533893
-500.0,500,91.906129
-500.0,500,93.667795
-500.0,500,94.03582
-500.0,500,94.39252
-500.0,500,94.753042
-500.0,500,96.506397
-500.0,500,96.882369
-500.0,500,97.256709
-500.0,500,97.641595
-500.0,500,99.404593
-500.0,500,99.773926
-500.0,500,100.138739
-500.0,500,100.498766
-500.0,500,102.245139
-500.0,500,102.615815
-500.0,500,102.981337
-500.0,500,103.349361
-500.0,500,105.09818
-500.0,500,105.471687
-500.0,500,105.846683
-500.0,500,106.217685
-500.0,500,107.97317
-500.0,500,108.355167
-500.0,500,108.737166
-500.0,500,109.107671
-500.0,500,109.479161
-500.0,500,111.241281
-500.0,500,111.616309
-500.0,500,111.99384
-500.0,500,112.368359
-500.0,500,114.128483
-464.0,465,114.479066
-500.0,500,114.853702
-428.0,429,115.179226
-349.0,350,116.83141
-500.0,500,117.197439
-500.0,500,117.54596
-500.0,500,117.911987
-500.0,500,119.654358
-500.0,500,120.037385
-500.0,500,120.410413
-500.0,500,120.778936
-500.0,500,122.540327
-307.0,308,122.766341
-500.0,500,123.135368
-500.0,500,123.509396
-500.0,500,123.883918
-500.0,500,125.65529
-500.0,500,126.022316
-500.0,500,126.382932
-500.0,500,126.740983
-500.0,500,128.486626
-500.0,500,128.844599
-500.0,500,129.206384
-500.0,500,129.565909
-442.0,443,131.274145
-500.0,500,131.637176
-500.0,500,131.992212
-500.0,500,132.351733
-500.0,500,134.085014
-500.0,500,134.437042
-423.0,424,134.740565
-500.0,500,135.108207
-283.0,284,135.308223
-500.0,500,137.033725
-500.0,500,137.38729
-417.0,418,137.684811
-418.0,419,137.997841
-479.0,480,139.73608
-358.0,359,139.991601
-500.0,500,140.359196
-394.0,395,140.661675
-500.0,500,141.044703
-269.0,270,141.248716
-437.0,438,142.972396
-500.0,500,143.353424
-500.0,500,143.729364
-413.0,414,144.045885
-500.0,500,145.806511
-500.0,500,146.177027
-500.0,500,146.545024
-500.0,500,146.926018
-500.0,500,148.694015
-392.0,393,148.994521
-381.0,382,149.286519
-500.0,500,149.662009
-500.0,500,150.03663
-380.0,381,151.71151
-433.0,434,152.04252
-500.0,500,152.426507
-392.0,393,152.721
-500.0,500,154.473165
-500.0,500,154.844192
-409.0,410,155.146713
-500.0,500,155.521741
-362.0,363,155.79426
-500.0,500,157.54594
-500.0,500,157.899966
-474.0,475,158.235486
-474.0,475,158.566006
-362.0,363,160.213322
-500.0,500,160.588845
-413.0,414,160.90187
-490.0,491,161.27539
-500.0,500,161.646418
-500.0,500,163.407042
-500.0,500,163.787565
-362.0,363,164.056669
-500.0,500,164.435695
-500.0,500,166.203633
-321.0,322,166.451648
-309.0,310,166.683663
-500.0,500,167.066688
-500.0,500,167.440221
-368.0,369,169.114407
-342.0,343,169.37342
-500.0,500,169.749447
-500.0,500,170.109978
-500.0,500,171.8765
-500.0,500,172.246527
-343.0,344,172.511047
-500.0,500,172.877567
-373.0,374,173.154086
-444.0,445,174.87504
-500.0,500,175.240067
-469.0,470,175.59059
-295.0,296,175.817109
-280.0,281,176.026122
-444.0,445,177.743246
-450.0,451,178.076767
-474.0,475,178.426793
-491.0,492,178.80139
-500.0,500,179.17542
-500.0,500,180.942008
-331.0,332,181.195024
-500.0,500,181.567049
-500.0,500,181.941076
-500.0,500,183.709366
-500.0,500,184.083883
-500.0,500,184.462881
-417.0,418,184.771889
-362.0,363,185.044381
-340.0,341,186.675379
-500.0,500,187.026377
-378.0,379,187.298871
-490.0,491,187.645374
-500.0,500,189.38596
-416.0,417,189.688651
-500.0,500,190.049676
-500.0,500,190.415703
-500.0,500,192.167823
-374.0,375,192.446342
-386.0,387,192.731863
-421.0,422,193.039297
-366.0,367,193.312938
-377.0,378,193.586669
-500.0,500,195.337537
-457.0,458,195.662056
-500.0,500,196.030082
-500.0,500,196.393382
-314.0,315,198.012102
-341.0,342,198.270195
-500.0,500,198.640272
-500.0,500,199.001433
-386.0,387,199.281332
-340.0,341,200.916324
-489.0,490,201.277817
-500.0,500,201.643843
-500.0,500,202.013871
-500.0,500,203.784597
-500.0,500,204.146625
-365.0,366,204.412145
-500.0,500,204.77958
-328.0,329,205.020604
-484.0,485,206.763455
-469.0,470,207.111934
-472.0,473,207.455455
-486.0,487,207.805484
-500.0,500,209.563603
-393.0,394,209.851125
-496.0,497,210.214151
-500.0,500,210.579875
-307.0,308,210.796395
-500.0,500,212.556403
-437.0,438,212.879924
-490.0,491,213.239951
-500.0,500,213.614421
-427.0,428,215.318037
-429.0,430,215.637137
-459.0,460,215.975658
-500.0,500,216.345179
-322.0,323,216.584767
-431.0,432,218.291923
-373.0,374,218.569441
-407.0,408,218.871466
-500.0,500,219.239697
-308.0,309,219.472711
-500.0,500,221.230831
-500.0,500,221.593355
-467.0,468,221.932888
-500.0,500,222.300411
-442.0,443,224.013532
-470.0,471,224.356057
-354.0,355,224.610171
-500.0,500,224.967694
-352.0,353,225.23226
-500.0,500,226.986392
-500.0,500,227.351419
-464.0,465,227.695942
-500.0,500,228.053966
-369.0,370,228.327487
-492.0,493,230.075607
-326.0,327,230.311129
-472.0,473,230.640648
-451.0,452,230.974168
-369.0,370,232.643332
-500.0,500,233.01536
-437.0,438,233.33988
-413.0,414,233.652435
-500.0,500,234.027462
-428.0,429,235.739593
-500.0,500,236.122206
-357.0,358,236.379193
-400.0,401,236.671684
-500.0,500,238.432184
-337.0,338,238.683184
-304.0,305,238.909676
-403.0,404,239.208181
-411.0,412,239.514674
-464.0,465,239.861683
-446.0,447,241.580173
-413.0,414,241.886664
-375.0,376,242.172171
-403.0,404,242.470662
-373.0,374,242.742657
-473.0,474,244.486161
-500.0,500,244.858199
-312.0,313,245.093163
-387.0,388,245.381181
-423.0,424,245.694653
-396.0,397,247.380153
-469.0,470,247.72915
-374.0,375,248.007158
-443.0,444,248.331641
-350.0,351,248.592641
-441.0,442,250.311633
-500.0,500,250.680138
-460.0,461,251.015627
-417.0,418,251.329135
-379.0,380,253.006622
-500.0,500,253.369127
-473.0,474,253.715615
-303.0,304,253.935619
-412.0,413,254.245124
-371.0,372,255.917612
-497.0,498,256.288608
-451.0,452,256.618609
-500.0,500,256.983114
-495.0,496,257.343112
-446.0,447,259.082102
-467.0,468,259.424034
-500.0,500,259.792606
-500.0,500,260.169068
-419.0,420,261.86974
-386.0,387,262.155261
-326.0,327,262.39678
-500.0,500,262.762181
-500.0,500,263.133208
-500.0,500,264.887332
-500.0,500,265.249933
-476.0,477,265.593457
-438.0,439,265.921636
-467.0,468,267.646053
-332.0,333,267.886406
-500.0,500,268.246184
-376.0,377,268.525774
-500.0,500,268.893372
-301.0,302,270.516142
-489.0,490,270.874664
-320.0,321,271.112333
-316.0,317,271.343346
-500.0,500,271.705525
-434.0,435,273.405154
-434.0,435,273.722061
-259.0,260,273.912775
-447.0,448,274.241403
-412.0,413,274.544592
-378.0,379,276.213157
-500.0,500,276.583635
-342.0,343,276.840683
-500.0,500,277.212075
-500.0,500,277.576674
-361.0,362,279.238601
-393.0,394,279.529123
-374.0,375,279.803144
-433.0,434,280.112671
-342.0,343,280.374198
-331.0,332,282.011819
-438.0,439,282.342845
-462.0,463,282.674365
-383.0,384,282.954889
-371.0,372,283.223412
-439.0,440,284.933033
-427.0,428,285.249554
-437.0,438,285.57758
-500.0,500,285.947613
-358.0,359,286.216135
-388.0,389,287.892023
-500.0,500,288.260556
-447.0,448,288.592078
-347.0,348,288.840611
-303.0,304,289.062684
-428.0,429,290.767817
-409.0,410,291.070339
-416.0,417,291.380865
-350.0,351,291.642388
-396.0,397,291.937909
-406.0,407,293.631043
-500.0,500,293.997564
-219.0,220,294.161578
-363.0,364,294.428149
-356.0,357,294.692162
-487.0,488,296.444317
-411.0,412,296.746846
-459.0,460,297.092366
-440.0,441,297.418397
-328.0,329,297.65741
-432.0,433,299.371538
-384.0,385,299.643062
-407.0,408,299.944585
-439.0,440,300.26011
-500.0,500,300.630141
-318.0,319,302.259771
-287.0,288,302.472788
-426.0,427,302.794315
-500.0,500,303.167346
-365.0,366,303.439871
-430.0,431,305.167055
-354.0,355,305.429579
-500.0,500,305.801105
-328.0,329,306.042627
-374.0,375,306.306647
-426.0,427,306.623688
-500.0,500,308.395833
-357.0,358,308.662356
-338.0,339,308.916881
-433.0,434,309.236403
-244.0,245,309.419415
-297.0,298,311.038177
-295.0,296,311.25619
-500.0,500,311.630215
-347.0,348,311.891227
-366.0,367,312.167746
-359.0,360,312.43338
-410.0,411,314.139993
-364.0,365,314.408007
-445.0,446,314.73703
-410.0,411,315.040052
-382.0,383,315.315068
-410.0,411,317.014687
-446.0,447,317.339709
-369.0,370,317.609722
-450.0,451,317.943248
-456.0,457,318.282765
-423.0,424,320.000169
-500.0,500,320.374789
-474.0,475,320.727815
-465.0,466,321.072335
-369.0,370,322.744952
-385.0,386,323.035866
-469.0,470,323.385386
-436.0,437,323.706908
-434.0,435,324.03558
-480.0,481,325.796385
-408.0,409,326.100906
-300.0,301,326.323427
-463.0,464,326.674505
-348.0,349,326.932558
-300.0,301,328.608191
-413.0,414,328.913422
-500.0,500,329.287071
-500.0,500,329.656431
-394.0,395,329.954713
-366.0,367,331.623475
-421.0,422,331.934996
-410.0,411,332.239516
-383.0,384,332.526035
-500.0,500,332.892764
-446.0,447,334.623292
-342.0,343,334.882306
-457.0,458,335.220066
-432.0,433,335.539091
-364.0,365,335.812107
-454.0,455,337.555444
-327.0,328,337.798457
-391.0,392,338.082663
-405.0,406,338.375183
-321.0,322,338.604196
-500.0,500,340.393415
-429.0,430,340.71195
-429.0,430,341.02872
-382.0,383,341.30886
-491.0,492,341.674404
-342.0,343,343.331001
-381.0,382,343.600015
-399.0,400,343.893697
-476.0,477,344.244994
-403.0,404,344.543252
-356.0,357,346.214255
-402.0,403,346.515775
-339.0,340,346.765294
-356.0,357,347.021309
-500.0,500,347.382334
-372.0,373,349.066456
-499.0,500,349.442484
-368.0,369,349.7165
-500.0,500,350.076524
-351.0,352,350.331726
-377.0,378,352.004201
-500.0,500,352.366228
-458.0,459,352.698749
-387.0,388,352.980401
-500.0,500,353.343427
-405.0,406,355.046418
-500.0,500,355.39934
-500.0,500,355.759139
-478.0,479,356.112664
