#{"t_start": 1753265541.635224, "env_id": "Acrobot-v1"}
-144.0,145,906.352498
-95.0,96,907.428128
-94.0,95,908.447983
-97.0,98,908.617011
-150.0,151,909.757649
-127.0,128,911.223041
-104.0,105,911.404069
-94.0,95,912.613715
-102.0,103,913.735346
-96.0,97,914.737463
-83.0,84,914.880487
-95.0,96,915.915623
-89.0,90,917.03777
-107.0,108,918.149931
-111.0,112,919.329084
-120.0,121,919.5368
-105.0,106,920.888473
-103.0,104,922.212832
-98.0,99,923.10444
-134.0,135,924.19407
-84.0,85,925.173704
-99.0,100,925.345216
-88.0,89,926.583884
-103.0,104,927.666665
-92.0,93,928.796319
-97.0,98,928.962834
-80.0,81,930.043472
-78.0,79,931.038598
-112.0,113,932.393764
-92.0,93,932.553796
-88.0,89,933.771442
-84.0,85,934.716055
-129.0,130,936.111227
-101.0,102,936.28525
-99.0,100,937.598398
-135.0,136,938.698023
-261.0,262,940.304945
-101.0,102,941.639835
-99.0,100,942.644958
-116.0,117,943.598662
-113.0,114,944.75054
-132.0,133,945.961328
-123.0,124,947.30078
-103.0,104,948.363401
-77.0,78,948.496422
-121.0,122,949.496995
-99.0,100,950.500695
-79.0,80,950.637207
-90.0,91,951.72084
-91.0,92,952.650963
-110.0,111,953.676464
-111.0,112,954.696583
-125.0,126,955.89973
-100.0,101,956.071749
-137.0,138,957.742106
-101.0,102,957.91713
-94.0,95,959.081842
-107.0,108,960.07548
-100.0,101,961.118944
-98.0,99,961.287969
-105.0,106,962.538313
-107.0,108,963.867548
-95.0,96,964.977047
-128.0,129,966.086886
-99.0,100,967.076543
-92.0,93,967.236055
-104.0,105,968.332691
-87.0,88,969.345332
-128.0,129,970.486248
-93.0,94,971.462865
-297.0,298,973.432314
-110.0,111,974.475888
-115.0,116,975.575959
-96.0,97,976.76755
-96.0,97,976.93556
-110.0,111,978.179727
-84.0,85,979.274794
-97.0,98,980.446378
-101.0,102,980.62239
-90.0,91,981.85647
-142.0,143,983.026553
-104.0,105,984.077124
-105.0,106,985.081707
-109.0,110,985.985268
-103.0,104,987.108859
-104.0,105,987.286778
-123.0,124,988.674397
-110.0,111,989.855877
-95.0,96,991.044965
-112.0,113,992.138542
-91.0,92,993.083665
-133.0,134,994.37175
-86.0,87,994.520761
-145.0,146,995.780939
-117.0,118,997.153028
-94.0,95,998.502121
-112.0,113,999.537706
-107.0,108,1000.589842
-94.0,95,1001.830925
-92.0,93,1001.990938
-102.0,103,1003.098051
-113.0,114,1004.172881
-122.0,123,1005.221681
-95.0,96,1006.1384
-102.0,103,1006.319413
-95.0,96,1007.513169
-72.0,73,1008.363876
-262.0,263,1009.826815
-116.0,117,1010.902159
-113.0,114,1012.103338
-110.0,111,1013.483942
-123.0,124,1013.698956
-80.0,81,1014.909083
-108.0,109,1015.886293
-100.0,101,1016.921176
-115.0,116,1018.194282
-91.0,92,1018.35471
-107.0,108,1019.408267
-235.0,236,1020.887287
-199.0,200,1022.227393
-89.0,90,1022.383513
-96.0,97,1023.392583
-88.0,89,1024.418653
-113.0,114,1025.503708
-80.0,81,1025.643216
-116.0,117,1026.790032
-111.0,112,1027.890175
-111.0,112,1028.842247
-110.0,111,1029.871319
-131.0,132,1031.199268
-200.0,201,1032.407429
-70.0,71,1033.653014
-115.0,116,1034.709591
-94.0,95,1035.806723
-113.0,114,1036.859869
-93.0,94,1037.021904
-100.0,101,1038.163048
-76.0,77,1039.214142
-89.0,90,1039.371651
-92.0,93,1040.567232
-117.0,118,1041.646422
-113.0,114,1042.678506
-98.0,99,1043.732109
-94.0,95,1043.898123
-97.0,98,1045.040089
-101.0,102,1046.330894
-93.0,94,1047.338833
-83.0,84,1047.485342
-97.0,98,1048.570697
-87.0,88,1049.621327
-80.0,81,1049.760833
-89.0,90,1050.881411
-86.0,87,1052.108094
-116.0,117,1053.220571
-88.0,89,1053.375767
-86.0,87,1054.464918
-115.0,116,1055.715508
-90.0,91,1056.748078
-100.0,101,1058.052517
-77.0,78,1058.188531
-108.0,109,1059.242597
-87.0,88,1060.234664
-99.0,100,1060.409181
-71.0,72,1061.421169
-107.0,108,1062.472238
-112.0,113,1063.562855
-119.0,120,1064.633974
-107.0,108,1066.078072
-101.0,102,1066.253084
-104.0,105,1067.57109
-104.0,105,1068.798423
-109.0,110,1069.826491
-91.0,92,1070.948065
-85.0,86,1071.096161
-99.0,100,1072.164944
-104.0,105,1073.193957
-97.0,98,1074.256493
-90.0,91,1074.414509
-125.0,126,1075.695415
-85.0,86,1076.889993
-101.0,102,1077.863839
-91.0,92,1078.020852
-101.0,102,1079.299573
-101.0,102,1080.472055
-72.0,73,1081.44289
-95.0,96,1081.606905
-101.0,102,1082.80899
-77.0,78,1083.772061
-168.0,169,1085.021153
-117.0,118,1086.058221
-87.0,88,1087.072289
-93.0,94,1087.235302
-110.0,111,1088.407478
-109.0,110,1089.464805
-101.0,102,1090.634887
-79.0,80,1091.625953
-95.0,96,1091.790463
-94.0,95,1093.002184
-93.0,94,1094.101756
-104.0,105,1095.185724
-88.0,89,1095.340733
-160.0,161,1096.934354
-85.0,86,1097.080862
-85.0,86,1098.097435
-72.0,73,1099.056999
-103.0,104,1099.238014
-99.0,100,1100.473597
-90.0,91,1101.589176
-116.0,117,1102.749265
-67.0,68,1102.870772
-104.0,105,1103.771225
-101.0,102,1104.830361
-148.0,149,1106.116954
-85.0,86,1107.180037
-81.0,82,1107.322047
-91.0,92,1108.265611
-101.0,102,1109.286185
-70.0,71,1109.410196
-167.0,168,1110.791802
-85.0,86,1110.940813
-91.0,92,1112.147895
-209.0,210,1113.653935
-90.0,91,1113.811949
-92.0,93,1114.870553
-111.0,112,1115.97713
-107.0,108,1116.95539
-137.0,138,1118.0341
-92.0,93,1119.048167
-112.0,113,1120.37026
-106.0,107,1120.555276
-146.0,147,1121.998414
-100.0,101,1122.177921
-272.0,273,1124.246525
-81.0,82,1124.388148
-115.0,116,1125.529234
-89.0,90,1126.560503
-105.0,106,1127.647567
-84.0,85,1127.794589
-96.0,97,1128.918343
-103.0,104,1129.910591
-116.0,117,1131.08023
-144.0,145,1132.381924
-94.0,95,1133.541308
-89.0,90,1133.696553
-116.0,117,1134.978263
-89.0,90,1136.136672
-86.0,87,1137.034616
-109.0,110,1137.224631
-81.0,82,1138.556697
-100.0,101,1139.62913
-90.0,91,1140.695501
-87.0,88,1140.848068
-78.0,79,1141.883816
-98.0,99,1142.965572
-78.0,79,1143.103583
-104.0,105,1144.093147
-88.0,89,1145.015104
-96.0,97,1146.081495
-121.0,122,1147.400088
-83.0,84,1147.545101
-92.0,93,1148.504444
-71.0,72,1148.626952
-103.0,104,1149.633023
-101.0,102,1150.910244
-85.0,86,1151.907831
-90.0,91,1152.065337
-113.0,114,1153.148416
-97.0,98,1154.732985
-73.0,74,1155.796053
-165.0,166,1157.002638
-99.0,100,1157.999502
-169.0,170,1159.399498
-95.0,96,1160.509548
-87.0,88,1161.400932
-64.0,65,1161.511943
-175.0,176,1162.574028
-85.0,86,1164.164551
-110.0,111,1165.268762
-86.0,87,1166.26183
-100.0,101,1166.435846
-104.0,105,1167.712511
-68.0,69,1168.764091
-80.0,81,1168.9036
-84.0,85,1169.888392
-115.0,116,1170.877117
-110.0,111,1171.921207
-91.0,92,1172.973001
-97.0,98,1173.140682
-87.0,88,1174.378693
-86.0,87,1175.393761
-91.0,92,1175.551772
-81.0,82,1176.820968
-107.0,108,1177.963201
-102.0,103,1179.022774
-95.0,96,1179.189281
-87.0,88,1180.409511
-90.0,91,1181.617083
-103.0,104,1182.687933
-105.0,106,1183.847111
-94.0,95,1184.008132
-99.0,100,1185.109413
-88.0,89,1185.996272
-103.0,104,1187.093348
-80.0,81,1187.233361
-94.0,95,1188.158923
-94.0,95,1189.11988
-124.0,125,1190.232455
-117.0,118,1191.48976
-97.0,98,1191.652774
-96.0,97,1192.821873
-89.0,90,1193.822
-104.0,105,1194.962642
-105.0,106,1195.147655
-96.0,97,1196.459462
-65.0,66,1197.444452
-112.0,113,1198.637473
-86.0,87,1198.786966
-64.0,65,1199.839467
-89.0,90,1199.992961
-93.0,94,1201.010245
-83.0,84,1202.027739
-100.0,101,1203.018959
-159.0,160,1204.337733
-95.0,96,1205.342027
-88.0,89,1205.494534
-85.0,86,1206.688617
-116.0,117,1207.709687
-79.0,80,1208.625259
-80.0,81,1208.763767
-105.0,106,1209.883343
-100.0,101,1210.891927
-97.0,98,1211.919506
-104.0,105,1212.101015
-102.0,103,1213.375711
-102.0,103,1214.398781
-85.0,86,1215.35585
-119.0,120,1216.584979
-76.0,77,1216.717992
-83.0,84,1217.68455
-82.0,83,1218.740307
-77.0,78,1218.871814
-111.0,112,1220.030897
-74.0,75,1221.003493
-112.0,113,1221.196506
-82.0,83,1222.229079
-92.0,93,1223.350654
-76.0,77,1223.48516
-109.0,110,1224.521805
-91.0,92,1225.836132
-102.0,103,1226.8932
-118.0,119,1228.014055
-75.0,76,1228.144706
-115.0,116,1229.19375
-94.0,95,1230.401532
-95.0,96,1231.3816
-90.0,91,1231.536613
-98.0,99,1232.585183
-91.0,92,1233.739343
-102.0,103,1234.73493
-120.0,121,1235.913275
-107.0,108,1236.903245
-166.0,167,1238.490494
-96.0,97,1239.427088
-113.0,114,1240.6188
-93.0,94,1240.777809
-224.0,225,1242.355323
-103.0,104,1243.345798
-96.0,97,1244.397973
-88.0,89,1244.546982
-96.0,97,1245.589051
-102.0,103,1246.594122
-83.0,84,1247.508
-104.0,105,1247.688012
-81.0,82,1248.774144
-86.0,87,1249.725597
-72.0,73,1249.850104
-94.0,95,1250.88335
-79.0,80,1251.871418
-108.0,109,1252.058433
-86.0,87,1253.307211
-71.0,72,1254.282441
-100.0,101,1254.453455
-94.0,95,1255.475523
-86.0,87,1256.589776
-82.0,83,1257.517254
-92.0,93,1257.67425
-94.0,95,1258.834246
-80.0,81,1259.899778
-86.0,87,1260.047792
-91.0,92,1261.112583
-76.0,77,1262.093366
-115.0,116,1263.29945
-74.0,75,1263.428463
-70.0,71,1264.394173
-78.0,79,1264.527188
-115.0,116,1265.656463
-226.0,227,1267.240571
-82.0,83,1268.207771
-94.0,95,1268.370289
-94.0,95,1269.362127
-65.0,66,1270.390295
-65.0,66,1270.503801
-99.0,100,1271.457407
-88.0,89,1272.424476
-71.0,72,1272.545167
-93.0,94,1273.45788
-79.0,80,1274.353447
-98.0,99,1274.522957
-96.0,97,1275.800877
-96.0,97,1276.794648
-93.0,94,1278.015671
-78.0,79,1278.150667
-88.0,89,1279.153663
-100.0,101,1280.061825
-112.0,113,1281.22276
-89.0,90,1281.375771
-75.0,76,1282.455355
-90.0,91,1283.531938
-199.0,200,1284.844499
-98.0,99,1285.926682
-92.0,93,1286.848686
-110.0,111,1287.037699
-82.0,83,1288.414974
-84.0,85,1289.422059
-89.0,90,1290.458636
-106.0,107,1290.641648
-109.0,110,1291.827226
-108.0,109,1292.878448
-71.0,72,1293.871711
-96.0,97,1294.035825
-90.0,91,1295.019465
-91.0,92,1296.071039
-98.0,99,1297.201102
-109.0,110,1297.389106
-89.0,90,1298.538099
-86.0,87,1299.733095
-95.0,96,1300.840089
-88.0,89,1300.990581
-122.0,123,1301.993578
-83.0,84,1303.119082
-92.0,93,1304.236075
-65.0,66,1304.34711
-90.0,91,1305.329971
-76.0,77,1305.463564
-104.0,105,1306.572137
-114.0,115,1307.818221
-79.0,80,1308.757791
-101.0,102,1309.869365
-112.0,113,1310.060378
-116.0,117,1311.434165
-82.0,83,1312.719174
-161.0,162,1313.816402
-92.0,93,1314.986987
-86.0,87,1315.961053
-97.0,98,1316.12856
-63.0,64,1317.237141
-92.0,93,1318.2277
-500.0,500,1320.752879
-89.0,90,1320.907386
-157.0,158,1322.338985
-81.0,82,1322.479493
-98.0,99,1323.517559
-99.0,100,1324.526131
-85.0,86,1324.67471
-98.0,99,1325.726387
-120.0,121,1326.803733
-85.0,86,1327.91382
-73.0,74,1328.039832
-88.0,89,1329.046404
-99.0,100,1330.013493
-86.0,87,1331.135342
-76.0,77,1331.267953
-80.0,81,1332.159512
-103.0,104,1333.419099
-87.0,88,1333.568112
-92.0,93,1334.598182
-104.0,105,1335.627956
-86.0,87,1335.777966
-95.0,96,1336.889986
-98.0,99,1337.879443
-86.0,87,1338.865439
-79.0,80,1339.003948
-98.0,99,1340.063449
-136.0,137,1341.155969
-172.0,173,1342.694436
-79.0,80,1342.834945
-92.0,93,1343.844458
-117.0,118,1345.007923
-176.0,177,1346.182933
-74.0,75,1347.311448
-90.0,91,1347.468454
-75.0,76,1348.480439
-92.0,93,1349.460399
-191.0,192,1350.732437
-91.0,92,1352.144935
-94.0,95,1353.137932
-73.0,74,1353.26505
-84.0,85,1354.114418
-79.0,80,1355.098083
-71.0,72,1355.222417
-127.0,128,1356.283916
-93.0,94,1357.400933
-99.0,100,1358.409012
-79.0,80,1358.548027
-101.0,102,1359.491587
-97.0,98,1360.615668
-69.0,70,1360.738682
-101.0,102,1361.747273
-82.0,83,1362.873851
-209.0,210,1364.328671
-226.0,227,1366.173296
-100.0,101,1367.633395
-80.0,81,1368.635967
-74.0,75,1368.765978
-95.0,96,1369.766049
-93.0,94,1370.767116
-93.0,94,1371.958196
-83.0,84,1372.103702
-85.0,86,1373.135292
-99.0,100,1374.316371
-256.0,257,1376.138004
-65.0,66,1376.252518
-64.0,65,1377.048158
-101.0,102,1377.225667
-73.0,74,1378.266432
-92.0,93,1379.281514
-74.0,75,1379.412024
-77.0,78,1380.401094
-180.0,181,1381.633686
-78.0,79,1382.894279
-81.0,82,1383.871403
-119.0,120,1385.170261
-101.0,102,1385.346275
-64.0,65,1386.45311
-85.0,86,1387.624689
-99.0,100,1387.796703
-74.0,75,1388.98142
-85.0,86,1390.053006
-80.0,81,1390.193514
-89.0,90,1391.333262
-97.0,98,1392.333455
-88.0,89,1392.488468
-89.0,90,1393.611552
-78.0,79,1394.554628
-92.0,93,1394.716135
-73.0,74,1395.766716
-78.0,79,1396.740793
-92.0,93,1396.900807
-76.0,77,1398.017402
-91.0,92,1399.056017
-80.0,81,1399.196528
-241.0,242,1400.599633
-95.0,96,1401.754133
-80.0,81,1402.790217
-83.0,84,1402.936727
-86.0,87,1403.995305
-122.0,123,1404.988071
-66.0,67,1405.105577
-73.0,74,1405.864643
-402.0,403,1407.8123
-87.0,88,1408.825883
-75.0,76,1408.9579
-98.0,99,1409.91047
-84.0,85,1411.084837
-88.0,89,1412.237564
-64.0,65,1412.349576
-95.0,96,1413.344164
-95.0,96,1414.403236
-92.0,93,1414.56225
-97.0,98,1415.548325
-79.0,80,1416.5534
-78.0,79,1416.689429
-76.0,77,1417.809076
-97.0,98,1418.949268
-95.0,96,1419.115775
-78.0,79,1420.273863
-88.0,89,1421.277435
-99.0,100,1421.450449
-86.0,87,1422.616023
-91.0,92,1423.697597
-112.0,113,1424.795775
-84.0,85,1424.942285
-500.0,500,1427.281851
-89.0,90,1428.412427
-95.0,96,1429.418003
-77.0,78,1429.551017
-95.0,96,1430.694833
-70.0,71,1431.727917
-66.0,67,1431.842429
-98.0,99,1432.842012
-103.0,104,1433.861602
-81.0,82,1434.003107
-84.0,85,1434.96107
-77.0,78,1436.051651
-106.0,107,1437.345425
-78.0,79,1437.481437
-81.0,82,1438.454859
-97.0,98,1439.644814
-86.0,87,1439.795828
-80.0,81,1440.939929
-85.0,86,1442.024117
-81.0,82,1442.168133
-73.0,74,1443.197062
-81.0,82,1443.338572
-96.0,97,1444.410148
-77.0,78,1445.511447
-74.0,75,1445.640019
-74.0,75,1446.746108
-79.0,80,1447.709654
-103.0,104,1447.889802
-87.0,88,1449.110819
-84.0,85,1450.113038
-78.0,79,1450.249151
-105.0,106,1451.416035
-73.0,74,1452.413106
-100.0,101,1453.475199
-77.0,78,1453.610706
-79.0,80,1454.618912
-78.0,79,1454.754795
-109.0,110,1455.887508
-80.0,81,1457.097626
-82.0,83,1458.004599
-96.0,97,1458.171677
-92.0,93,1459.214756
-78.0,79,1460.214829
-93.0,94,1460.376843
-87.0,88,1461.470056
-98.0,99,1462.472126
-91.0,92,1463.469199
-97.0,98,1463.636705
-99.0,100,1464.846547
-91.0,92,1465.756122
-196.0,197,1467.142314
-89.0,90,1468.635616
-68.0,69,1469.58522
-86.0,87,1469.735728
-96.0,97,1470.682797
-75.0,76,1471.587361
-74.0,75,1471.717874
-102.0,103,1472.814947
-90.0,91,1473.819018
-82.0,83,1473.960032
-76.0,77,1475.057743
-113.0,114,1476.090814
-74.0,75,1476.219321
-76.0,77,1477.130416
-82.0,83,1478.075604
-80.0,81,1478.215209
-101.0,102,1479.278292
-79.0,80,1480.380481
-98.0,99,1481.516762
-79.0,80,1481.655272
-82.0,83,1482.724378
-94.0,95,1483.782975
-115.0,116,1483.97899
