#{"t_start": 1753258045.9685256, "env_id": "CartPole-v1"}
r,l,t
31.0,31,0.070563
12.0,12,0.092518
27.0,27,0.141522
11.0,11,0.161554
17.0,17,0.193554
25.0,25,0.238556
16.0,16,0.688871
11.0,11,0.710871
21.0,21,0.747979
18.0,18,0.779979
28.0,28,0.829979
18.0,18,0.862484
12.0,12,0.883485
15.0,15,1.293169
13.0,13,1.315168
58.0,58,1.417186
38.0,38,1.485305
18.0,18,2.090125
24.0,24,2.134127
57.0,57,2.235634
19.0,19,2.268901
49.0,49,2.934332
22.0,22,2.974835
11.0,11,2.994836
32.0,32,3.052343
17.0,17,3.083343
16.0,16,3.112343
17.0,17,3.553022
10.0,10,3.571021
52.0,52,3.662535
25.0,25,3.708533
41.0,41,4.389929
16.0,16,4.417929
22.0,22,4.457439
14.0,14,4.482439
15.0,15,4.509439
36.0,36,4.572948
63.0,63,5.097065
9.0,9,5.114064
27.0,27,5.161574
21.0,21,5.199574
23.0,23,5.838138
20.0,20,5.873644
19.0,19,5.907644
35.0,35,5.970149
32.0,32,6.028149
12.0,12,6.048655
12.0,12,6.526796
25.0,25,6.571826
38.0,38,6.639829
27.0,27,6.691333
13.0,13,6.714333
56.0,56,7.265021
9.0,9,7.282021
12.0,12,7.303021
28.0,28,7.354528
37.0,37,7.419528
14.0,14,7.884603
40.0,40,7.955112
46.0,46,8.037115
11.0,11,8.056622
19.0,19,8.090621
14.0,14,8.639194
50.0,50,8.728698
18.0,18,8.761206
17.0,17,8.792207
22.0,22,8.830205
52.0,52,9.50376
12.0,12,9.524759
43.0,43,9.600266
14.0,14,9.626266
16.0,16,9.655775
23.0,23,10.20332
22.0,22,10.242322
28.0,28,10.292828
44.0,44,10.369336
18.0,18,10.941878
86.0,86,11.094891
15.0,15,11.122891
17.0,17,11.153401
24.0,24,11.945545
22.0,22,11.984052
48.0,48,12.070607
19.0,19,12.105589
55.0,55,12.68364
14.0,14,12.709639
21.0,21,12.745641
18.0,18,12.779148
28.0,28,12.829148
18.0,18,13.229179
15.0,15,13.255687
33.0,33,13.315687
20.0,20,13.351195
13.0,13,13.374196
15.0,15,13.401196
26.0,26,13.447198
13.0,13,13.886735
21.0,21,13.923737
30.0,30,13.978244
108.0,108,14.74281
23.0,23,14.784315
15.0,15,14.811315
19.0,19,14.845319
20.0,20,14.880825
11.0,11,15.376369
15.0,15,15.403369
56.0,56,15.501877
24.0,24,15.544879
57.0,57,16.189058
22.0,22,16.229058
31.0,31,16.284566
76.0,76,16.91393
59.0,59,17.021954
13.0,13,17.045957
26.0,26,17.094462
23.0,23,17.771008
22.0,22,17.810009
73.0,73,17.941518
19.0,19,18.65257
15.0,15,18.67957
24.0,24,18.72357
12.0,12,18.744573
52.0,52,18.837078
15.0,15,18.864583
23.0,23,19.502274
19.0,19,19.536277
28.0,28,19.585781
18.0,18,19.618781
27.0,27,19.666287
15.0,15,19.693288
23.0,23,20.078596
58.0,58,20.184102
13.0,13,20.207103
14.0,14,20.233103
21.0,21,21.038533
39.0,39,21.108037
30.0,30,21.163545
26.0,26,21.209545
24.0,24,21.252051
24.0,24,21.74408
14.0,14,21.768586
15.0,15,21.795587
12.0,12,21.817585
57.0,57,21.918092
45.0,45,22.608829
86.0,86,22.760841
15.0,15,23.619895
51.0,51,23.710401
24.0,24,23.752908
14.0,14,23.778908
22.0,22,23.817908
31.0,31,24.4072
15.0,15,24.4352
17.0,17,24.465706
58.0,58,24.568213
14.0,14,24.593213
20.0,20,25.243255
54.0,54,25.339761
47.0,47,25.423266
13.0,13,25.447268
28.0,28,26.063812
36.0,36,26.127812
29.0,29,26.180318
50.0,50,26.692851
22.0,22,26.731851
43.0,43,26.809368
14.0,14,26.834368
72.0,72,27.462914
13.0,13,27.486914
48.0,48,27.572421
34.0,34,28.182964
53.0,53,28.276472
21.0,21,28.314472
41.0,41,28.386978
19.0,19,28.985071
56.0,56,29.083577
16.0,16,29.112577
28.0,28,29.164083
19.0,19,29.833124
88.0,88,29.988137
87.0,87,31.059709
42.0,42,31.135709
47.0,47,31.736524
48.0,48,31.82303
18.0,18,31.854536
13.0,13,31.87804
30.0,30,31.93204
43.0,43,32.53208
68.0,68,32.656092
13.0,13,32.679092
34.0,34,33.45164
52.0,52,33.543147
18.0,18,33.577654
17.0,17,33.609654
58.0,58,34.301205
59.0,59,34.404711
38.0,38,34.985754
77.0,77,35.124261
18.0,18,35.156767
87.0,87,36.160976
141.0,141,37.109535
18.0,18,37.142537
39.0,39,37.975095
41.0,41,38.050096
156.0,156,39.053106
49.0,49,39.140111
136.0,136,40.197541
169.0,169,41.455866
186.0,186,42.478862
288.0,288,44.380856
18.0,18,44.412855
140.0,140,45.762475
53.0,53,45.855849
100.0,100,46.590353
85.0,85,47.456349
8.0,8,47.470349
68.0,68,47.592843
101.0,101,48.481839
243.0,243,49.794341
397.0,397,51.5674
209.0,209,52.815502
161.0,161,53.958738
39.0,39,54.026665
306.0,306,55.539404
291.0,291,57.378695
65.0,65,57.494978
161.0,161,58.612371
348.0,348,60.242169
158.0,158,61.726899
154.0,154,62.937979
252.0,252,64.503893
219.0,219,65.700181
276.0,276,67.611811
145.0,145,68.751469
191.0,191,69.850049
336.0,336,71.732679
162.0,162,72.638743
174.0,174,73.69674
202.0,202,75.402354
176.0,176,76.368926
160.0,160,77.873746
196.0,196,79.100071
208.0,208,80.268183
163.0,163,81.257744
154.0,154,82.217661
157.0,157,83.563259
229.0,229,85.035164
120.0,120,86.066548
17.0,17,86.098548
146.0,146,87.427136
136.0,136,88.65469
99.0,99,88.827688
150.0,150,90.260001
158.0,158,91.54811
125.0,125,92.642948
172.0,172,93.809214
159.0,159,94.780924
133.0,133,95.85852
137.0,137,97.097612
150.0,150,98.699589
133.0,133,99.963383
177.0,177,101.152965
71.0,71,102.02124
175.0,175,103.097397
20.0,20,103.133397
143.0,143,104.083079
139.0,139,105.25287
215.0,215,106.728461
175.0,175,107.780996
227.0,227,109.291345
120.0,120,110.284173
52.0,52,111.151231
197.0,197,112.536998
139.0,139,113.466064
168.0,168,114.549137
139.0,139,115.8578
125.0,125,117.239823
170.0,170,118.548412
204.0,204,119.54648
151.0,151,121.188915
188.0,188,122.450999
191.0,191,123.660084
143.0,143,124.75471
253.0,253,126.363821
331.0,331,127.945932
133.0,133,129.082787
144.0,144,130.377532
310.0,310,132.158523
198.0,198,133.373027
197.0,197,134.886515
156.0,156,135.825019
295.0,295,137.374505
261.0,261,139.120013
160.0,160,140.709791
253.0,253,142.208739
500.0,500,144.526899
346.0,346,146.246052
500.0,500,148.643734
268.0,268,150.03616
199.0,199,151.455194
161.0,161,152.398637
207.0,207,153.694082
162.0,162,154.834231
160.0,160,155.842947
115.0,115,156.853608
75.0,75,157.78545
122.0,122,158.824584
126.0,126,160.02168
207.0,207,161.187429
271.0,271,162.848599
165.0,165,164.431523
124.0,124,165.555149
165.0,165,166.512271
232.0,232,167.85389
179.0,179,168.870529
162.0,162,169.995288
147.0,147,171.449415
156.0,156,172.697751
133.0,133,173.687855
122.0,122,174.750965
221.0,221,176.050133
203.0,203,177.444358
150.0,150,178.518047
174.0,174,179.929166
375.0,375,181.865468
206.0,206,183.062608
219.0,219,184.4114
194.0,194,185.470487
209.0,209,187.102121
162.0,162,188.143546
144.0,144,189.348768
142.0,142,190.739912
147.0,147,191.961091
161.0,161,193.246224
139.0,139,194.215353
150.0,150,195.232463
173.0,173,196.473814
234.0,234,197.933497
159.0,159,199.418125
211.0,211,200.924336
167.0,167,202.272943
110.0,110,202.471958
149.0,149,203.946808
186.0,186,205.222987
177.0,177,206.349692
197.0,197,207.942803
175.0,175,208.981915
285.0,285,210.77725
177.0,177,212.024845
262.0,262,213.430974
250.0,250,214.787073
318.0,318,216.218673
210.0,210,217.922824
305.0,305,219.381916
500.0,500,221.876093
305.0,305,223.840977
393.0,393,225.694321
327.0,327,227.332721
485.0,485,229.861117
221.0,221,231.240216
333.0,333,233.002915
500.0,500,235.316879
245.0,245,236.812077
500.0,500,239.219248
288.0,288,240.730366
305.0,305,242.751525
428.0,428,244.556781
500.0,500,246.805054
500.0,500,248.954233
268.0,268,250.343905
286.0,286,251.942014
384.0,384,253.929657
292.0,292,255.672865
280.0,280,257.376812
300.0,300,258.977744
245.0,245,260.345342
269.0,269,261.723536
272.0,272,263.24634
314.0,314,265.200984
217.0,217,266.604443
128.0,128,267.770127
296.0,296,269.75152
459.0,459,271.776865
281.0,281,273.518703
270.0,270,275.193333
329.0,329,276.933252
500.0,500,279.367026
500.0,500,281.660227
500.0,500,283.908945
500.0,500,286.15562
256.0,256,287.616237
445.0,445,289.54838
500.0,500,292.216641
500.0,500,294.618824
500.0,500,296.985999
500.0,500,299.303182
500.0,500,301.590866
500.0,500,303.984669
500.0,500,306.274374
224.0,224,307.781501
500.0,500,310.375717
444.0,444,312.736403
237.0,237,314.34052
164.0,164,315.606113
243.0,243,317.011716
241.0,241,318.432827
346.0,346,320.090656
500.0,500,322.518397
500.0,500,324.951083
500.0,500,327.441987
500.0,500,329.582171
500.0,500,331.790943
471.0,471,333.932128
282.0,282,335.415768
500.0,500,337.783966
500.0,500,340.246155
500.0,500,342.555829
500.0,500,344.921501
500.0,500,347.337671
257.0,257,348.861778
500.0,500,351.134441
500.0,500,353.389104
500.0,500,355.713815
500.0,500,358.007503
500.0,500,360.210187
331.0,331,361.764799
500.0,500,364.413011
64.0,64,365.488116
493.0,493,367.720306
500.0,500,370.066964
436.0,436,372.091112
500.0,500,374.377812
500.0,500,376.598532
500.0,500,379.044796
500.0,500,381.270545
500.0,500,383.679259
500.0,500,385.869415
500.0,500,388.401596
500.0,500,390.645309
500.0,500,392.937528
500.0,500,395.324198
500.0,500,397.620856
500.0,500,399.799116
500.0,500,401.892781
500.0,500,404.08045
500.0,500,406.249107
500.0,500,408.595344
500.0,500,410.771057
500.0,500,413.230252
500.0,500,415.63694
500.0,500,418.032168
500.0,500,420.195331
500.0,500,422.39506
500.0,500,424.535218
500.0,500,426.690381
500.0,500,428.992061
386.0,386,430.824214
229.0,229,432.286319
500.0,500,434.503986
500.0,500,436.764665
500.0,500,439.074679
500.0,500,441.455847
500.0,500,443.605009
500.0,500,445.729952
500.0,500,447.830129
500.0,500,450.014068
486.0,486,452.362226
500.0,500,454.597795
500.0,500,457.042472
500.0,500,459.504146
444.0,444,461.752801
500.0,500,464.070467
500.0,500,466.538143
500.0,500,468.921324
500.0,500,471.489505
500.0,500,474.019288
500.0,500,476.423343
500.0,500,478.615096
500.0,500,480.781756
500.0,500,482.948164
500.0,500,485.15653
500.0,500,487.351709
469.0,469,489.55436
500.0,500,492.026508
349.0,349,493.883633
500.0,500,496.10129
500.0,500,498.350468
500.0,500,500.588939
500.0,500,502.906403
244.0,244,504.534709
239.0,239,506.097815
229.0,229,507.752947
231.0,231,509.140754
255.0,255,510.524534
248.0,248,511.86076
275.0,275,513.216477
285.0,285,514.624552
233.0,233,516.154058
215.0,215,517.439013
232.0,232,518.896528
194.0,194,520.162117
190.0,190,521.585214
192.0,192,522.852387
161.0,161,523.838004
148.0,148,525.2511
144.0,144,526.533192
139.0,139,527.734276
164.0,164,528.952412
164.0,164,529.94248
190.0,190,531.247495
162.0,162,532.42858
211.0,211,533.684663
207.0,207,534.997762
257.0,257,536.586413
220.0,220,538.141142
253.0,253,539.55053
294.0,294,541.005423
320.0,320,542.980679
500.0,500,545.357413
344.0,344,547.142252
283.0,283,549.097234
245.0,245,550.726456
221.0,221,552.118565
267.0,267,553.727677
