#{"t_start": 1753261838.5099359, "env_id": "LunarLander-v3"}
r,l,t
-126.286961,122,0.216013
-148.297048,74,1.459602
-196.136212,80,2.422672
-73.538178,58,2.519179
-87.326029,71,3.335233
-80.213924,116,4.662332
-157.641065,60,4.761839
-195.972725,57,4.855347
-76.650099,112,5.810418
-133.155805,96,7.179125
-368.282356,84,8.166193
-201.30666,70,8.283702
-447.298279,98,9.232258
-223.25913,90,10.30379
-364.399621,81,10.439299
-471.274457,131,11.635443
-73.649174,67,12.742437
-136.92072,92,13.784507
-169.549189,118,15.167599
-68.694409,67,15.279105
-184.949505,107,16.301682
-316.437336,72,17.261748
-173.645698,85,17.402761
-97.152277,121,18.550335
-281.675594,94,19.740955
-385.343671,115,20.95513
-348.776004,96,22.206396
-250.947799,95,22.364902
-214.092943,117,23.547988
-279.986857,113,24.626091
-207.992176,113,25.755265
-336.89178,90,26.829432
-150.491544,61,26.932939
-256.348112,137,27.884502
-121.036928,91,28.77557
-38.088335,142,29.820152
-126.117748,90,30.793717
-247.674192,104,32.043305
-210.107979,80,32.17881
-60.223665,63,32.953367
-346.008055,111,34.294955
-236.397955,77,34.422966
-367.819569,92,35.30753
-15.035197,132,36.490112
-87.008706,65,36.599122
-242.789213,96,37.480687
-424.02644,83,38.391257
-182.027041,106,39.691846
-234.758468,125,41.140956
-138.741856,92,41.295463
-76.218042,75,42.272542
-107.54715,89,43.321116
-44.082052,65,43.430621
-105.284195,87,44.400781
-271.716196,159,45.674371
-108.758573,81,46.643439
-103.368381,91,46.794947
-75.614723,94,47.896517
-414.06569,79,48.837081
-51.113025,158,50.225211
-252.096272,94,51.215274
-288.9642,110,52.506447
-179.812249,86,52.650954
-340.076304,187,53.971042
-360.006471,90,54.120056
-272.534543,107,55.30715
-413.411393,113,56.49672
-155.405365,110,57.524792
-472.100965,113,58.581858
-206.259446,116,59.884439
-391.928559,88,60.033451
-57.168424,86,61.261033
-99.503406,77,62.197592
-407.99172,135,63.550676
-138.517851,122,64.879768
-181.310852,103,65.052787
-78.240402,66,65.994347
-136.385523,113,67.043914
-404.170242,97,68.048977
-322.835997,122,69.30056
-304.231832,103,69.472571
-302.852262,92,70.730683
-209.410959,113,71.808269
-187.547499,108,72.84084
-85.19091,95,73.945427
-203.964739,150,75.539044
-90.317815,110,76.820137
-104.753963,64,76.928644
-363.397587,130,77.891205
-134.669306,130,78.799768
-147.787946,67,79.891613
-450.698255,101,80.059623
-107.839206,61,81.223204
-184.648252,90,82.220271
-415.004824,89,82.369777
-369.084695,98,83.598863
-225.275038,70,84.579924
-200.833864,128,85.879012
-130.683034,90,86.029024
-86.239248,88,87.140194
-568.163626,150,88.264766
-470.342051,95,89.456352
-150.447008,118,90.446285
-552.268698,105,91.460351
-190.290147,82,91.595861
-84.806787,69,92.763942
-151.891827,84,93.834028
-372.306901,83,93.973535
-443.811201,96,95.200621
-606.208434,102,96.256198
-71.779181,102,97.391289
-403.82058,113,97.584303
-68.838206,79,99.039949
-327.412053,77,100.000521
-142.955277,101,100.169533
-420.688812,104,101.380132
-457.274523,124,102.427268
-302.575827,121,103.697364
-232.562267,65,104.514929
-219.420344,111,105.869629
-285.152889,135,107.255275
-376.986562,114,107.444289
-311.049746,108,108.760881
-223.523374,102,109.982041
-374.286196,98,110.902604
-308.242905,84,112.058685
-187.006497,160,113.661303
-130.075549,67,113.77381
-64.536418,68,114.68938
-94.331543,78,114.821394
-170.065779,165,116.151985
-234.918862,128,117.363593
-310.317139,75,117.489111
-134.446353,88,118.383674
-173.633764,141,119.467254
-337.548033,96,120.525832
-293.304026,121,121.584409
-84.753198,74,121.70642
-374.348478,105,122.803492
-352.220834,107,124.104081
-205.380572,107,125.128164
-154.868765,97,126.203678
-52.70607,84,126.343689
-350.595835,96,127.393983
-544.065088,155,128.452138
-127.541311,93,129.776961
-104.344193,95,130.766426
-392.641009,85,130.907437
-137.172966,103,131.985507
-268.326188,76,133.103794
-195.831523,121,134.078927
-243.949979,92,134.233731
-53.618328,63,135.431992
-298.519936,104,136.43906
-142.84813,110,137.507145
-83.735722,93,137.662156
-77.385134,80,138.685323
-77.635248,74,139.640392
-133.253897,79,139.771898
-367.418766,102,140.866474
-324.613959,118,141.861045
-211.505648,109,142.887841
-254.340948,97,143.049856
-545.475637,103,144.413951
-30.767835,75,145.625278
-89.615293,88,146.706071
-78.123695,65,146.814082
-355.384195,101,147.746642
-145.663815,72,147.867147
-107.728253,118,148.882213
-246.187155,108,150.187302
-104.960554,74,151.077871
-77.902858,78,151.209379
-115.12567,88,152.202487
-178.748341,73,153.146101
-113.392491,150,154.338183
-430.336436,131,155.631767
-170.916529,69,155.746274
-215.328704,72,156.550326
-116.431082,86,157.556907
-108.659644,60,157.656414
-204.540047,85,158.529973
-131.381584,101,159.752055
-219.428991,108,159.931068
-149.628074,73,161.147657
-312.531695,140,162.240229
-154.710245,131,163.305295
48.074988,86,164.270359
-297.283574,99,165.275929
-265.645383,90,165.422943
-69.693266,76,166.380505
-129.838521,102,167.451082
-450.375367,106,167.626095
-183.09123,111,168.81167
-315.65442,124,169.877756
-101.046727,107,170.96233
19.746469,136,172.008397
-148.442438,86,173.233482
-249.761251,117,174.445558
-191.735759,131,175.802142
-222.346534,81,175.936162
-252.886867,87,176.81672
-386.020795,101,177.75878
-204.050957,107,178.830356
-317.77339,81,178.964863
-281.006596,82,180.000927
-78.598579,122,181.035002
-178.529433,94,182.054066
-103.839072,99,182.217079
-96.094328,70,183.461154
-161.390098,113,184.473217
-212.320079,134,185.611295
-71.224747,81,186.614866
-317.011728,103,186.787372
-251.242235,100,187.931449
-473.904389,86,189.075521
-200.083578,102,189.970078
-76.143217,86,190.113088
-45.974059,91,191.303663
-73.889574,65,191.41117
-271.249091,110,192.413735
-278.006387,128,193.829328
-144.776524,154,195.46257
-175.195282,115,195.651582
-76.375155,127,197.077177
-322.33496,119,198.36829
-304.648737,78,199.530807
-370.488499,132,200.569022
-310.677813,149,201.63121
-451.300463,144,202.703281
-341.469864,90,203.89597
-56.751425,91,204.882453
-402.143025,135,206.097166
-159.519002,99,207.268059
-317.488016,93,207.424062
-174.371706,114,208.55117
-319.391055,94,209.697855
-150.254244,172,210.838493
-382.204562,121,212.058489
-175.966457,83,213.084547
-447.754457,108,214.185846
-104.248356,110,215.42844
-228.142165,150,216.781674
-93.966942,105,217.912028
-504.703815,144,219.239445
-77.749702,109,220.576703
-287.288602,114,220.76636
-443.637626,99,222.073843
-196.270839,149,223.288626
-406.898201,133,224.45371
-312.273003,104,225.808326
-157.617403,87,227.025433
-61.20499,103,228.088487
-463.646041,112,229.265075
-167.568679,85,229.404249
17.876874,79,230.508869
-350.414061,89,231.665799
-5.025418,117,231.860814
-212.739351,82,232.985894
-170.126391,120,234.009412
-400.745244,247,235.451893
-188.598014,105,236.468883
-385.319695,91,236.619393
-102.838806,113,237.781417
-86.013189,90,238.946414
-437.449063,100,239.950338
-313.736881,92,240.962063
-456.606354,94,241.116076
-66.947845,100,242.161653
-238.446819,132,243.273791
-352.103231,169,244.480368
-351.205779,83,245.633805
-335.402747,186,247.007914
-385.359677,126,248.299719
-582.102451,135,249.606283
-422.532947,113,249.792807
-695.050136,171,251.129905
-136.566156,100,252.345989
-375.320819,113,252.529004
-495.837949,147,254.175605
-341.493009,169,255.563706
-524.388862,123,256.595774
-313.337482,158,257.695855
-516.101715,98,258.755432
-257.794146,128,259.761079
-279.671323,105,260.819149
-444.271963,123,262.269259
-527.513003,175,263.574716
-424.791672,96,264.489277
-438.078244,77,264.616786
-511.35164,172,266.002386
-71.939517,69,266.118894
-501.137753,164,267.270976
-607.651563,106,267.446989
-461.885705,83,268.481059
-485.206828,130,269.503271
-276.343398,77,270.44634
-300.875137,99,270.612363
-215.518912,73,271.812445
-368.777486,102,272.828022
-461.638189,100,274.044081
-617.40795,144,275.655761
-539.835462,197,276.917852
-475.600524,138,278.121043
-351.285638,87,279.369295
-514.703403,79,280.329323
-478.182454,91,280.47983
-461.476614,89,281.709186
-235.314954,83,282.665074
-651.121465,161,284.201213
-408.001208,90,285.159664
-493.435025,102,285.32968
-354.060007,80,286.448787
-450.732544,130,287.521698
-79.627034,81,288.486748
-108.580435,97,288.647761
-410.826059,89,289.68021
-54.40824,117,290.702734
-74.1257,105,291.756889
-210.402423,92,292.611943
-250.778969,135,294.032303
-56.49935,89,294.17981
-268.961115,138,295.262581
-228.139716,104,296.564735
-254.599187,94,297.710543
-308.597438,92,298.69067
-401.508913,116,299.92527
-348.164837,106,300.101282
-152.194092,80,301.27984
-513.58584,98,302.269466
-424.538052,164,303.411117
-189.46972,88,304.433702
-217.189821,104,305.699292
-484.4237,124,306.959818
-345.863132,93,307.114325
-205.173388,85,308.306403
-500.743035,139,309.345481
-409.556244,96,310.376937
-393.269417,104,311.406511
-173.769883,82,311.542525
-318.779739,142,312.728609
-80.604109,86,314.032716
-88.785375,91,315.012475
-289.026593,130,316.268061
-192.456602,76,316.394568
-525.972414,113,317.413198
-480.893802,184,318.805839
-104.834102,103,318.976853
-207.440217,109,320.198502
-489.823108,171,321.678085
-576.667408,84,321.820577
-387.239148,88,322.893088
-312.160714,115,323.899106
-424.145205,78,324.907063
-192.476711,136,326.329114
-331.898253,87,326.474125
-168.107865,95,327.614696
-261.694821,194,328.947787
-54.119273,98,329.109293
-512.507541,92,330.398386
-32.577431,101,331.392454
-356.145158,136,332.41152
-265.328741,115,333.623108
15.882845,125,334.89369
-317.214378,126,336.117769
-363.743423,95,336.273781
-239.124766,121,337.474366
-80.222301,85,338.668451
-98.217926,158,339.735025
-206.688328,104,340.921601
-3.219744,146,342.157697
-212.94904,97,343.37878
-135.182468,88,344.355855
-340.444904,95,344.514362
-500.124692,102,345.696609
-580.341366,182,347.287731
-215.25248,303,349.092449
-428.152066,181,350.215529
-137.209824,102,351.663857
-302.833712,94,352.655935
-280.832411,177,353.74333
-236.587629,97,354.827221
-13.538328,122,355.917211
-366.79918,181,357.092641
-202.679675,103,358.565637
-124.567076,105,359.777719
-312.916927,90,360.653279
-255.507857,127,361.807403
-345.437436,183,363.118946
-145.031082,115,364.302024
-223.61705,192,365.573119
-181.089934,105,365.745131
-135.507041,133,367.13923
-152.176603,85,368.581329
-198.109414,111,369.71241
-572.153241,140,370.792988
-194.852467,114,371.83506
-91.61074,93,372.813121
-77.771253,85,372.955136
-60.746329,67,373.99271
-115.405769,107,374.954783
-83.375474,97,376.246367
-309.299885,82,376.382875
-105.733727,74,377.380014
-385.783947,162,378.679604
-331.073148,187,379.805187
-108.906737,115,381.238939
-276.798087,99,382.47803
-29.308819,192,383.821617
-275.765384,173,384.993701
-108.118802,81,385.993274
-157.627531,90,386.14332
-187.743877,99,387.186387
-212.792342,88,388.164467
-67.926104,120,389.176538
-214.086721,94,389.334553
-58.400218,79,390.544147
-83.990413,146,391.595219
-215.536623,155,392.771309
22.510813,138,394.120409
-90.600404,98,395.469508
-272.064593,93,396.818198
-363.832691,168,397.918292
-254.148038,96,399.247388
-351.349668,176,400.326461
-154.617383,143,401.876184
-161.023486,196,403.414789
-68.110761,121,404.364857
-322.319475,174,405.491436
29.615481,155,406.987039
-291.684096,163,408.29364
-266.485694,168,409.413718
-287.181368,145,410.664311
-408.503475,124,412.039908
-262.070755,77,413.129494
-413.228678,148,414.207586
-55.441202,142,415.249161
-90.400236,84,416.230724
-319.818973,165,417.517818
-139.378879,102,418.623391
-99.299139,151,419.828483
-151.468464,105,420.904054
-332.272788,170,422.003139
-310.357222,102,423.234231
-227.213529,134,424.303803
-334.209384,91,425.330381
-247.011794,175,426.747983
-230.153491,141,427.805054
-298.990709,110,428.964139
-208.818572,109,430.037712
-182.65396,94,431.049297
-305.737085,140,432.371887
-87.805402,88,432.520395
-198.87748,85,433.556476
-134.478428,139,434.525046
-294.215537,126,435.813638
-274.70173,90,436.859215
-226.09074,113,437.869799
-359.391792,217,439.331662
-65.625442,127,440.65176
-317.243146,249,442.306374
-212.387794,135,443.527461
-18.293517,180,445.281639
-62.343704,111,446.359676
-225.057889,186,447.489252
-182.090257,142,448.696334
-199.304132,223,450.466967
-267.183316,119,451.457041
6.897608,149,452.539112
-199.953052,257,454.021229
-84.482201,195,455.481833
-633.51813,142,456.796423
-429.292576,167,458.167026
-374.974409,186,459.642121
-324.2843,145,461.093226
-51.805259,1000,464.940001
-139.262541,155,466.397616
3.787763,405,468.675782
-24.142843,229,470.196743
-134.517913,170,471.783855
-303.540611,176,472.927935
-110.214062,157,474.377444
-277.877971,328,476.525928
-105.655102,162,477.729566
-158.960752,266,479.505685
-54.951747,1000,483.839182
-107.2039,216,485.508855
-184.690551,992,489.417623
-126.055638,119,490.509328
-350.554142,233,492.084431
-288.804286,153,493.975563
-33.587521,120,495.203639
-324.503783,300,496.918983
-36.611826,323,498.484737
-86.968268,277,500.771892
-4.304347,187,502.104992
-45.727487,141,503.256232
54.753238,134,504.501321
-187.752963,673,507.759269
-127.82741,117,507.952282
-108.29296,160,509.444542
-96.01234,114,510.681122
-273.189305,91,510.831629
-203.167162,129,511.974295
1.841938,95,513.170202
-116.455463,354,514.950818
-122.811921,203,516.393419
-92.48362,169,517.912526
-251.332319,231,519.642066
-22.609115,90,519.792077
0.784785,96,520.797648
-55.502839,99,521.800717
-54.676523,228,523.481331
-59.452676,138,525.097019
41.979697,117,526.229595
-167.60017,101,526.400608
-91.078377,163,527.990396
-97.009839,166,529.57845
-21.41445,181,530.818533
-101.063239,162,532.176338
-25.595037,91,532.326846
-111.685322,87,533.440617
15.386267,79,534.35018
-37.064836,83,534.486191
50.913065,112,535.540797
-54.030091,83,536.562373
2.596804,104,537.874467
-67.545988,211,539.536544
-56.429341,141,540.867687
-58.731421,107,542.080617
19.26182,136,543.07169
13.458898,122,544.297952
-94.39579,325,546.061729
-62.956415,240,547.576868
5.465155,118,547.77188
-212.773984,349,549.81497
108.433147,1000,553.903841
-39.376623,151,555.017155
192.836785,367,557.008305
-31.326673,100,557.995373
-3.157279,99,559.162459
-102.969969,333,561.22771
-101.603267,84,562.359092
10.653482,120,563.30965
-70.737207,175,564.675601
175.971438,671,567.629347
-4.41234,121,569.005962
-41.713076,147,570.355553
-54.71352,154,571.816152
19.169295,208,573.18376
-49.213621,218,574.810873
88.92023,1000,578.687586
-67.422697,154,579.785171
-125.643695,1000,583.715918
1.00716,360,585.568924
26.186513,195,586.788425
-28.428849,162,588.016618
-25.812703,193,589.84557
-270.726766,599,592.422427
-146.627533,290,594.205016
-207.921503,212,595.583533
-184.359228,394,597.719424
13.113165,147,598.979634
-302.067688,909,602.537565
64.286429,1000,606.473386
-204.936431,542,608.947618
43.834644,148,610.014755
-77.650717,157,611.128421
201.275184,747,614.301281
-9.015445,124,615.471384
