#{"t_start": 1753261838.5099359, "env_id": "LunarLander-v3"}
-52.766376,109,616.656078
-70.992327,313,618.184717
75.892415,1000,622.194797
-167.78823,409,624.094496
-187.398538,238,625.967438
-196.029736,694,628.906655
-171.637345,509,631.371088
-90.197317,447,633.474231
52.579628,1000,637.523756
49.094835,1000,641.369309
-82.475448,783,644.698387
117.973237,1000,648.444886
-27.909995,461,650.67834
-293.341766,797,654.337476
100.827184,1000,658.505897
-88.895183,124,659.797525
-182.684717,334,661.832464
-177.090624,315,663.354699
-47.204621,221,665.044908
-191.660933,423,666.888122
5.477809,184,668.370365
-23.448071,427,670.382658
-17.714907,405,672.302889
-24.231166,105,673.606296
43.065729,166,675.188976
-20.748715,279,676.884178
-5.630235,99,677.048198
24.739542,171,678.440359
-20.941997,195,679.536986
-67.981345,188,680.949215
66.29335,1000,685.003695
-24.211698,170,686.323915
47.356597,1000,690.080592
-190.466398,662,693.017292
99.643487,1000,696.902169
94.950418,735,699.93637
-83.610856,1000,704.182071
-147.813757,520,706.70706
-106.172686,1000,710.935549
21.926818,220,712.462545
98.665802,1000,716.329529
-101.507867,1000,720.434515
-147.173288,409,722.640505
-205.896239,610,725.24999
-97.089964,405,727.73398
55.761884,155,729.301975
-116.188301,1000,733.210485
114.58228,1000,737.234452
-67.160031,235,739.189445
22.145718,237,741.027437
-4.657273,170,742.244432
128.893436,1000,746.674415
8.247269,153,748.07541
212.338835,451,750.7504
132.285502,1000,754.687881
82.694786,1000,758.68043
82.957258,1000,762.755565
18.110211,218,764.322672
279.598335,396,766.240297
-167.159498,369,768.184432
-50.888229,371,770.150512
204.949678,801,773.355991
-36.980267,139,774.596319
226.852166,579,777.64953
-11.26464,1000,781.659311
243.642415,500,784.294999
246.277756,610,786.963209
-21.124431,466,789.658915
233.013524,788,792.806654
147.975195,882,796.52703
132.90237,943,800.08028
216.330703,461,802.585474
259.934903,285,804.198102
47.601835,244,805.761722
240.567618,255,807.326217
41.505628,141,808.422363
249.529821,295,810.431562
36.668656,90,810.584576
19.387184,150,811.8481
39.176907,130,813.312908
24.659943,157,814.955487
237.728318,370,816.881497
37.425327,134,818.285885
234.110959,242,820.110751
-47.189596,187,821.826461
1.030181,145,822.909485
226.948318,839,826.232172
-43.546779,1000,830.096466
-72.486118,1000,834.200299
-42.162802,163,835.826207
277.332423,372,837.892337
131.383145,890,841.918365
235.889766,801,845.704705
253.42775,316,847.498439
291.393234,438,849.702183
200.279546,661,852.820252
158.186951,639,855.62396
220.272064,504,858.090128
233.49032,486,860.4228
264.271841,321,862.592985
166.285139,626,865.310663
-113.667668,377,867.198799
-32.725336,331,868.842413
-84.374265,321,870.803634
199.457845,451,872.725767
242.184651,369,874.846916
206.228748,469,877.277573
183.221238,510,879.550633
131.105879,799,882.616287
-61.906296,307,884.425132
194.050969,438,886.635028
193.660975,347,888.466824
-171.803149,423,890.650377
233.848189,467,892.885416
273.262823,319,894.641641
274.151375,335,896.551772
126.548611,760,899.833736
26.496689,170,900.985081
232.679058,395,902.91388
-8.43361,366,904.914128
206.1065,388,906.765339
243.102188,431,908.706776
217.66399,426,911.262239
159.853599,695,914.274419
171.461045,666,917.000257
227.590916,540,919.791772
181.123845,616,922.628684
223.200916,448,925.339385
268.986247,253,926.861484
-20.817063,223,928.334032
0.103343,200,929.798993
268.549612,508,931.964877
160.021722,615,934.513376
-101.121919,548,936.79912
-3.963923,340,938.872831
-40.388468,312,940.471938
271.66137,323,942.494572
-37.964553,286,944.135185
193.321376,484,946.480347
197.653037,445,948.554983
230.824586,404,950.722567
211.629229,409,952.993216
223.616296,408,955.203359
264.864855,404,957.035488
248.269412,569,959.377646
143.2519,760,962.696517
154.425762,622,965.722731
-144.263795,872,969.424983
259.267799,494,971.658721
-21.290547,134,972.692186
-63.760368,1000,976.529681
-12.379638,140,977.642806
180.730337,964,981.34437
241.979901,313,983.376006
41.584278,206,984.702095
29.522339,247,986.603913
319.180895,264,988.391655
280.357806,257,990.394292
45.731781,187,992.173414
287.974006,322,993.708066
20.584142,229,995.431532
212.055476,338,997.356592
262.221153,299,999.044416
249.933005,342,1000.818634
253.551161,394,1002.617989
258.586743,346,1004.416109
264.538551,373,1006.392026
296.379948,300,1008.308472
30.166991,233,1009.678831
7.426884,231,1011.222091
231.116577,389,1013.381516
19.01261,229,1015.011469
275.98005,462,1017.535119
257.80946,382,1019.381033
-83.7319,233,1020.786781
217.520214,360,1022.69365
-37.502814,257,1024.43148
203.475659,500,1027.209834
-64.081725,310,1028.929302
171.101312,505,1031.132422
185.808973,358,1032.958395
231.998895,372,1035.135429
183.16429,316,1037.151864
-63.490588,237,1038.586996
219.034479,308,1040.153231
-65.355657,279,1042.212563
-39.001169,275,1044.098659
209.251581,308,1046.002509
213.632083,457,1048.261489
-47.001043,237,1049.82476
209.307165,347,1052.092725
7.184992,146,1053.268334
246.035264,275,1055.074917
227.811836,302,1057.328806
-41.520444,272,1058.913009
-12.055875,148,1059.984684
-104.838247,322,1061.795016
196.877814,597,1064.495223
161.099762,567,1067.193626
-20.750974,162,1068.43974
191.416473,383,1070.275285
252.56918,258,1071.742019
172.398163,452,1073.890917
157.473766,454,1076.321084
-213.526632,400,1078.182144
-74.615857,159,1079.187456
-140.055302,472,1081.500177
24.500655,148,1082.682263
-40.035472,312,1084.460899
292.843257,233,1086.143154
128.677804,674,1089.119437
-14.072917,262,1090.748178
240.958639,555,1093.140453
-40.490462,294,1094.804974
255.036112,365,1096.768749
257.263066,288,1098.803365
229.802935,288,1100.652211
80.625697,183,1101.820291
-70.13824,246,1103.470909
180.234304,480,1105.860264
234.309856,299,1107.374864
-60.37413,282,1108.970972
239.256018,348,1111.407149
232.682894,299,1113.361586
248.960886,356,1115.164542
246.875038,329,1117.011084
237.732103,514,1119.448833
282.639054,265,1120.980982
233.228312,351,1122.800615
223.338023,356,1124.896257
204.963935,408,1127.143921
266.631153,364,1129.30262
268.99867,299,1131.168247
252.121319,332,1132.807354
11.067609,231,1134.611982
256.331726,377,1136.81802
226.686347,364,1138.807747
109.395453,576,1141.426027
220.657081,347,1143.524245
296.512177,268,1145.100357
306.995768,495,1147.594549
-27.572101,111,1148.719707
87.973979,713,1151.702899
218.852057,417,1154.024955
213.681987,452,1156.036124
214.315414,355,1158.143457
242.74133,323,1160.181981
296.591034,225,1161.709013
190.234669,424,1164.193301
242.716615,556,1166.625969
184.929102,553,1169.180428
205.612721,426,1171.715598
271.237381,442,1173.947761
283.022508,321,1176.112446
237.230071,505,1178.359224
251.157348,353,1180.188974
231.180165,360,1182.435635
236.168452,480,1184.924848
254.713423,352,1186.687757
248.747143,320,1188.336761
243.377078,327,1190.317239
256.294364,360,1192.015325
208.490148,348,1193.929469
12.598493,259,1195.759596
260.785781,331,1197.889384
287.072427,302,1199.443493
226.800089,358,1201.421137
283.651123,308,1203.089281
251.314983,324,1204.966024
305.19101,243,1206.623136
270.029116,292,1208.136739
221.866916,378,1210.209884
288.1988,300,1212.092515
-106.025486,329,1213.809025
174.110278,560,1216.473711
304.861704,379,1218.577529
-49.624323,347,1220.850127
260.236392,486,1223.201114
210.088988,433,1225.168612
239.256691,483,1227.653605
246.422501,701,1230.691339
36.775663,222,1232.142436
298.259253,346,1234.221903
234.248613,351,1235.975634
214.601793,351,1237.914767
88.867842,1000,1242.020155
61.146393,1000,1246.212542
208.559597,379,1248.149075
-24.300733,289,1249.622179
238.159087,520,1252.325867
56.569293,303,1254.232574
243.897183,369,1256.21356
284.969915,436,1258.248932
280.471631,354,1260.132481
272.244113,350,1261.986474
228.551532,454,1264.36496
233.259896,583,1266.950455
271.587298,302,1268.714459
-48.613777,285,1270.264939
293.073253,360,1272.28093
11.516597,231,1273.71143
212.311301,385,1275.496917
236.929721,312,1276.916413
-36.340761,335,1278.890411
269.079323,472,1281.099895
21.606714,268,1282.847953
257.006451,376,1284.858675
250.409951,332,1286.51129
288.693989,343,1288.380421
229.096101,320,1289.864965
244.673426,382,1291.96861
24.076997,355,1293.95788
237.670256,427,1296.120706
267.745356,452,1298.445483
272.188485,325,1300.1114
247.274199,298,1301.894858
229.226142,343,1303.645388
-32.25706,244,1305.379398
241.900601,511,1307.898582
262.792091,305,1309.875978
65.046206,184,1310.99087
-5.494668,222,1312.614484
22.628143,249,1313.993349
27.875738,263,1315.393445
259.351436,409,1317.38268
-19.291475,213,1318.904224
-9.124577,230,1320.343318
-0.759684,219,1321.619582
234.828785,295,1323.777736
-23.181895,225,1325.177296
255.932176,299,1326.955914
-10.718138,234,1328.430526
274.16743,307,1330.195153
240.259775,417,1332.126779
-1.905443,274,1333.722393
251.352481,422,1336.0611
261.768418,345,1337.968683
217.901062,463,1340.663997
243.631517,367,1342.486619
6.089621,314,1344.042217
268.924311,373,1346.16637
247.092816,412,1348.501526
211.29357,415,1350.946517
208.727839,352,1352.810851
246.89713,408,1355.15745
282.884334,363,1357.286497
256.087359,328,1358.950339
271.837963,345,1360.734647
26.212848,289,1362.307754
234.847301,324,1364.109261
44.8337,232,1365.57336
216.056588,365,1367.679809
279.000671,332,1369.694053
3.419842,335,1371.368041
279.473118,364,1373.644826
255.975267,407,1375.748247
242.461862,350,1378.070348
265.358281,303,1379.915208
15.015917,298,1381.552536
212.930446,309,1383.004694
2.099224,269,1384.638353
261.804321,299,1386.647075
52.089985,219,1388.154725
255.863543,342,1390.402718
249.06103,319,1392.091038
-44.376362,259,1393.651142
15.742682,263,1395.141742
51.013789,282,1396.933103
263.68368,326,1398.505208
28.814702,111,1399.72529
-35.491929,233,1401.380907
240.16608,598,1404.113096
182.932066,350,1405.965724
269.237392,339,1407.930672
176.68206,407,1410.084809
-5.196292,304,1412.184441
-40.694273,268,1413.68054
10.934706,254,1415.149139
-46.167972,228,1416.608102
-51.682351,325,1418.565285
-52.874491,292,1420.181738
171.851566,316,1422.234379
-78.992919,294,1423.781179
-63.663967,325,1425.553493
152.227446,426,1427.699903
216.031833,356,1429.621091
191.572554,357,1431.525692
-31.606201,319,1433.281071
274.063665,358,1435.190429
-21.237998,271,1436.601525
208.878619,652,1439.360807
277.404031,295,1440.824411
280.801742,369,1442.89063
238.067041,284,1444.759267
250.862526,337,1446.74891
218.443456,315,1448.584037
224.774587,376,1450.649959
243.060214,383,1452.696337
237.97089,338,1454.563284
70.882023,291,1456.544294
224.409746,412,1459.108785
28.346601,309,1460.943764
268.620869,362,1462.878255
268.392999,341,1464.682264
218.285846,372,1466.891819
202.7189,413,1469.213475
192.234369,386,1471.050101
37.40422,311,1472.716709
-3.726368,263,1474.304811
273.785004,462,1476.886976
255.504226,361,1478.926121
262.598305,323,1480.757233
231.172615,370,1482.717885
223.772211,435,1484.934331
229.907628,340,1486.900968
190.760105,356,1488.827596
223.688876,323,1490.335704
-36.528307,241,1492.263385
-43.573922,209,1494.054136
-81.423745,262,1495.488797
-12.464923,241,1496.99807
200.230282,395,1498.767233
-100.422858,216,1500.186335
176.542211,418,1502.17053
-104.082786,230,1503.637645
220.092118,258,1505.37926
-69.931306,219,1506.609847
9.55192,189,1508.410076
-81.587708,228,1509.868177
-71.297651,199,1511.420695
204.200597,768,1514.900999
-2.988541,189,1516.542113
-31.595688,175,1517.836702
-1.86675,245,1519.371811
6.44652,135,1520.385882
56.959537,225,1521.903991
291.245978,268,1523.475098
-71.471458,252,1525.027211
-33.336441,198,1526.310806
15.466707,236,1528.0149
-73.016572,160,1529.5625
-10.213231,172,1530.942847
284.254455,299,1532.486445
218.643701,263,1534.05356
-57.996937,176,1535.768671
54.719575,199,1537.219268
-10.299224,159,1538.582857
-10.683414,213,1540.324365
148.197614,281,1541.923472
65.438212,202,1543.654725
214.554349,410,1545.584018
-19.624534,153,1546.676587
-51.756437,201,1548.08374
42.99586,253,1549.573291
212.608289,288,1551.098902
-81.415815,199,1552.539574
18.236993,200,1553.986673
-34.202309,159,1555.12125
-2.760636,175,1556.794354
-26.907097,178,1557.949421
12.179575,235,1559.436922
11.70633,173,1560.561916
224.090698,260,1562.182571
235.906879,263,1563.822435
232.147648,276,1565.98441
227.863851,379,1568.036089
31.386995,147,1569.408433
240.730602,342,1571.38721
196.255995,424,1573.936903
-136.402153,735,1577.002109
-25.055093,316,1579.320258
41.277357,195,1580.458827
268.43685,241,1582.079934
245.74412,338,1584.156079
21.519818,275,1585.641447
228.028583,299,1587.303562
-4.183652,199,1588.906674
-20.877195,186,1589.979216
40.97377,261,1592.055603
-48.091577,197,1593.530202
-63.26258,178,1594.61978
-10.104157,201,1596.463377
-43.21622,165,1597.583927
-68.177848,178,1599.142273
-28.332794,124,1600.255847
-46.808385,147,1601.518362
298.712387,329,1603.040689
-35.929467,223,1604.670655
8.347814,210,1606.025312
-51.950001,222,1607.421645
50.18541,223,1609.196134
18.956742,206,1610.633735
-44.260632,230,1612.060779
-13.461623,181,1613.474876
-24.373584,239,1614.954347
-38.3375,178,1616.113717
49.978133,252,1617.741826
-47.671984,196,1619.457492
171.940747,459,1621.560135
204.702462,327,1623.713986
-78.364021,262,1625.154655
-100.61375,250,1626.600751
-40.190468,156,1627.677336
-32.539033,279,1629.433819
-21.696827,218,1631.158185
-58.613983,277,1632.610467
-21.440897,267,1634.032383
112.999659,1000,1638.128552
201.969667,545,1640.553813
169.085093,841,1644.152909
-35.728927,432,1646.035382
201.284894,667,1649.210507
244.41529,702,1652.319009
-72.267863,376,1654.093626
66.148702,904,1657.603467
-39.027164,1000,1661.43823
-55.159305,1000,1665.411714
85.805809,959,1669.275031
-112.671789,1000,1673.29994
-53.460209,1000,1677.099406
-132.632713,1000,1681.089389
-207.688054,1000,1685.160423
-88.36346,1000,1689.292642
-103.75757,1000,1693.097923
131.183969,949,1696.612409
-188.377774,805,1700.318469
165.842147,674,1703.118863
80.475586,711,1706.070817
221.984361,593,1708.875956
226.38819,472,1711.122115
212.672942,464,1713.148259
185.874137,477,1715.905082
200.988087,436,1718.036731
164.175496,513,1720.682909
217.905537,489,1722.971067
115.0635,616,1725.967817
-79.090873,401,1728.036191
-34.993157,366,1730.233425
193.532577,525,1732.651587
254.206702,400,1734.791215
-63.12854,286,1736.717651
-12.811227,306,1738.415335
210.945925,359,1740.27896
223.98605,344,1742.147094
193.794998,370,1744.126152
240.811244,491,1746.760083
-44.641222,337,1748.794219
166.073487,628,1751.419566
227.024726,365,1753.452702
-3.862229,252,1755.162315
-33.607444,350,1757.188445
-54.825592,285,1759.131733
258.482634,356,1760.941676
262.468885,356,1762.985314
182.674255,400,1764.801433
229.395297,468,1767.341105
21.888914,273,1768.829705
7.528731,251,1770.317304
-68.466346,247,1771.832405
245.23089,362,1773.68973
18.865496,248,1775.301841
148.265968,486,1777.733876
-13.26536,292,1779.534511
