#{"t_start": 1753259787.9882114, "env_id": "LunarLander-v3"}
r,l,t
-377.809454,96,0.169528
-218.098581,104,1.196595
-134.6949,82,2.235666
-173.621207,89,2.380677
-130.592205,99,3.531901
-121.545069,96,4.536481
-264.030882,85,5.552765
-333.046182,114,5.740276
-115.859971,69,7.125368
-82.960626,78,8.081438
-102.973148,79,8.211943
-202.840598,128,9.292519
-220.014853,111,10.449095
-136.948512,76,11.49967
-104.709217,79,11.629176
-85.287999,123,12.617243
-263.847089,81,13.881449
31.256718,82,14.900126
-190.723883,94,15.06014
-214.702492,64,16.31874
-177.447311,90,16.466754
-93.374818,83,17.736834
-276.492885,74,18.723901
-188.069976,87,18.867914
-138.842065,97,20.007487
-294.778947,109,21.079058
-259.884929,123,22.103138
-90.144801,66,22.211646
-193.603685,188,23.526237
-102.725083,67,23.636744
-212.855422,102,24.610816
-93.860224,109,25.984911
-229.116786,131,27.130489
-217.11628,77,28.150561
-256.22408,74,28.272574
-101.409752,90,29.334647
-164.131267,78,30.284716
-338.677015,113,31.4013
-135.659185,72,31.520806
-192.04051,98,32.501874
-259.908452,132,33.515942
-284.670425,138,34.656022
-77.476395,81,35.605584
-212.433809,103,35.773597
-142.182156,100,37.011679
-154.098522,89,37.843735
-90.678865,97,38.78576
-94.946914,72,38.901265
-193.622403,145,39.911051
-235.610392,92,41.332668
-208.256076,108,42.390161
-117.055325,93,43.243216
-107.690063,77,43.369228
-107.811946,86,44.399295
16.323059,75,44.522801
-134.940457,109,45.554374
-493.531496,109,46.780457
-40.361817,93,47.718018
-185.752543,152,48.9241
-61.083334,63,49.87417
-128.764341,103,50.04468
-493.439097,107,51.355772
-457.760522,95,52.565854
-195.92472,94,53.548416
-93.767545,101,53.713427
-539.540321,114,54.989231
-133.296776,91,56.190963
-108.965012,65,57.250032
-157.735509,100,57.411044
-218.847485,81,58.581081
-95.040122,82,59.546588
-89.697827,105,59.717599
-173.006684,85,61.115603
-223.70844,125,62.259108
-172.88345,125,63.28405
-409.803789,85,64.249488
-97.64127,78,64.377499
-60.59457,69,65.280071
-148.566579,109,66.412582
-297.615934,76,66.535089
-281.479701,69,67.474825
-188.928519,97,68.546894
-151.683524,80,68.676904
-156.721395,83,69.533844
-162.023873,78,70.505914
-152.173858,89,70.649422
-215.246713,75,71.59149
-108.831266,114,72.732064
-168.565538,83,72.866076
-502.473067,100,73.830637
-67.206933,67,74.756201
-415.267769,107,74.930212
-196.574331,116,76.243595
-270.95818,82,77.624686
-116.738058,104,78.627756
-193.6422,100,79.594819
-426.725718,105,79.767832
-121.365855,107,81.035303
-193.54432,105,82.035369
-134.054804,119,83.114942
-285.278563,99,84.067022
-145.400188,119,85.085088
-116.603427,97,85.242597
-368.726498,88,86.408277
-283.250671,86,87.323384
-317.982357,88,88.225951
-40.514662,65,88.332457
-48.414021,86,89.271523
-76.406708,59,89.370031
-114.513791,140,90.216349
-159.952432,65,91.300932
-242.186242,78,91.428063
-134.921884,92,92.452804
-152.037688,112,93.598396
-117.495131,85,94.537966
-81.693069,80,94.67298
-110.477194,65,95.611542
-141.351191,89,95.755051
-84.821803,57,96.777626
-112.574493,77,97.659803
-271.359254,106,97.83531
-339.692436,90,99.054394
-397.371928,104,100.116903
-142.210946,64,100.219395
-378.677306,102,101.114899
-102.543673,64,102.094894
-335.420086,111,103.26989
-129.026592,86,103.409271
-139.440837,105,104.526843
-237.266348,103,105.528883
-53.564176,74,105.651376
-55.048598,69,106.582877
-108.137166,87,107.55037
-83.764985,75,107.674367
-47.559961,97,108.59236
-333.301222,156,109.649362
-121.089936,73,110.756865
-148.871025,86,110.899862
-84.973758,88,111.967852
-247.174541,100,112.930348
-155.198904,64,113.034854
-275.450126,88,113.944431
-456.528041,81,114.9595
-72.467398,77,115.086511
-56.019914,82,116.154008
-95.84811,116,117.159605
-109.787786,67,117.270616
-162.205525,91,118.173178
-252.022689,105,119.247752
-121.342752,66,119.355259
-315.350484,93,120.305325
-398.039439,85,121.416899
-98.161372,100,122.475834
-259.601667,103,122.646343
-106.45719,92,123.958481
-117.239032,98,125.060558
-200.176807,111,126.056629
-94.862252,106,127.112717
-99.020198,90,127.26173
-347.387678,96,128.20129
-114.637871,99,129.092854
-45.612319,108,130.126426
-122.088245,88,130.271438
-415.267738,102,131.390013
-364.182064,78,132.471586
-103.158833,91,132.622093
-191.350938,87,133.671173
-79.342971,107,134.651735
-209.117185,81,135.599813
-111.466513,117,136.827395
-76.237293,69,136.942901
-108.421412,112,137.947973
-244.642656,111,138.936666
8.126279,93,139.979242
-474.671714,119,140.174255
-95.975402,78,141.472884
-90.788318,69,142.501637
-225.397788,90,142.649146
-250.60782,110,143.777224
-297.722691,109,144.94499
-112.695607,87,145.885646
-60.234264,85,146.026152
-122.820496,112,147.187231
-96.113089,125,148.262328
-103.648516,87,149.189197
-64.918469,63,149.295704
-197.166879,82,150.138207
-176.86242,66,151.02371
-337.189346,111,151.20771
-126.638974,99,152.538199
-198.163161,73,153.377195
-233.688356,65,153.484701
-98.510013,118,154.430192
-279.448378,79,155.541693
-277.192139,88,156.614183
-259.116351,99,156.779699
-262.613593,100,158.026684
-78.749885,135,158.999174
-90.271864,93,159.998164
-389.811129,109,161.171165
-251.047201,121,162.228698
-9.572228,85,162.369668
-181.262676,68,163.25016
-176.542774,96,164.278154
-117.349452,78,164.40866
-140.502136,62,165.291733
-328.607318,110,166.454316
-97.801834,80,166.586327
-66.852577,68,167.51789
-166.787196,82,167.652398
-116.545935,120,168.778982
-94.49847,115,170.141574
-103.538665,77,171.224892
-143.465898,111,172.403973
-148.279951,113,173.842573
-138.537201,80,173.975586
-270.633719,135,175.032655
-89.124516,79,176.142228
-119.208328,114,177.304814
-494.024374,111,178.472403
-449.697994,88,178.61891
-167.926949,98,179.766296
-113.231009,108,180.817868
-357.585005,105,181.824519
-327.358828,119,183.296121
-67.511532,73,183.417627
-79.120713,73,184.387706
-200.72675,124,185.463857
-98.231269,69,185.579867
-263.593125,97,186.570942
-199.148642,86,187.479513
-12.506643,124,188.892133
-97.855044,64,188.998641
-209.208288,62,189.734194
-171.442278,72,189.853697
-353.215291,131,190.835762
-135.918637,108,192.010841
-199.923224,121,193.056416
-74.429377,112,194.058494
-166.968722,165,195.221113
-138.345878,131,196.354688
-151.045106,104,197.555281
-177.692649,102,198.531395
-102.10146,92,199.679476
-69.56826,76,199.805983
-207.677673,79,200.769524
-287.441444,103,201.98961
-376.916346,83,202.128117
-92.877494,75,203.254693
-280.545091,63,203.3592
-84.776774,71,204.052754
-509.114099,121,205.213334
-269.239089,91,205.362844
-201.174664,79,206.553929
-251.450858,88,207.524992
-135.624188,97,208.625496
-107.371336,101,208.790983
-205.046561,143,210.074489
-121.078558,72,211.503483
-201.589068,151,212.567973
-95.287178,92,213.589476
-211.713315,133,214.651471
-313.736601,92,215.597469
-86.420578,102,215.766464
-93.858897,69,216.749301
-395.958194,90,217.69537
-298.677949,96,217.85588
-208.293961,181,219.369947
-338.516527,100,220.440374
-328.688694,88,220.588387
-161.676117,122,221.745444
-255.871588,91,223.043933
-353.651198,102,224.048901
-204.532232,84,224.187914
-130.969206,87,225.259433
-379.883465,91,226.245427
-318.597772,114,227.414916
-219.787055,123,228.781085
-234.191871,103,229.867505
-57.137729,68,229.980517
-147.21272,101,230.94608
-107.890295,98,232.077153
-454.941252,86,232.218659
-290.970355,130,233.453248
-195.766108,97,234.62033
-140.919004,106,235.540891
-87.042361,119,236.534467
9.959557,94,237.545885
-104.59151,79,237.675897
-218.722576,134,238.868475
-104.125642,98,240.030206
-170.90304,167,241.142876
-123.26164,114,242.359495
-86.429724,78,243.306127
-122.009436,86,243.448634
-372.798301,90,244.625396
-66.70171,85,245.771982
-92.059713,76,245.899489
-270.962477,92,247.09157
-291.142152,154,248.249145
-170.049497,98,249.620833
-123.173452,103,250.602364
-120.480309,137,251.659432
-88.482189,65,251.767938
-100.525866,114,252.768005
-110.868393,113,254.212901
-64.71047,69,255.260684
-239.915579,93,256.263754
-283.484069,88,256.40956
-420.418329,111,257.546324
-67.529009,169,258.76841
-63.971077,69,260.035011
-184.356454,113,261.094186
9.066423,194,262.379088
-83.127402,84,263.359655
-96.615088,93,264.338722
-132.978207,129,265.602814
-104.180127,72,265.722321
-59.196101,105,266.705389
-91.151519,95,267.85747
-164.62187,184,269.087668
-324.075504,114,270.192252
-306.255998,97,271.273836
-109.713117,153,272.366257
-104.460717,104,273.371301
-41.62755,103,274.376215
-90.71711,93,274.529722
-79.670956,65,275.487242
-318.724951,109,276.486239
-22.283506,88,277.557728
-210.37864,106,277.735472
-290.067273,125,278.875084
-197.282238,82,279.927383
-222.775043,83,280.91605
-63.827101,93,281.070559
-406.002221,120,282.203732
-101.494834,120,283.358367
-428.103641,97,284.523617
-366.94821,82,285.517792
-137.360168,86,285.661301
-183.60189,153,286.750069
-282.811657,123,287.981443
-7.976267,140,289.467352
-183.523424,116,289.664235
-426.180614,104,291.183527
-412.144147,130,292.399815
-447.635741,104,293.623878
-418.262665,85,294.593446
-230.659268,112,295.979046
-413.095594,152,297.359984
-244.896915,124,298.620235
-164.833349,92,298.774743
-231.706842,151,301.399524
-272.416672,163,302.903124
-518.299756,98,303.915757
-147.184024,107,305.165341
-453.19046,112,305.351351
-280.206924,121,306.670939
-323.91841,109,307.919524
-297.973937,166,309.394627
-328.573868,108,309.574136
-167.358638,104,310.878689
-355.255222,124,312.067769
-107.62531,140,313.166938
-318.931627,79,314.366018
-414.460416,152,315.498097
-320.344918,165,316.612669
-77.096538,100,318.05383
-50.184966,90,319.078896
-359.410218,103,320.165615
-134.617562,89,320.314628
-105.016342,122,321.420705
-290.66764,87,322.615148
-252.108935,143,323.700733
-322.44665,97,324.723798
-106.118332,89,325.844783
-90.661171,79,325.978292
-111.928151,230,327.478905
-587.215087,234,328.954551
-430.574005,92,329.109577
-400.152305,110,330.196077
-50.407955,79,331.510539
-81.748001,174,332.62402
-234.416617,105,333.991618
-380.727972,90,335.086086
-106.921599,185,336.364141
-100.472587,111,337.638061
-182.493725,100,338.764457
-305.58013,86,339.78163
-622.65807,105,339.955689
-210.621949,214,341.798651
-456.603241,117,342.899856
-383.3545,80,343.863605
-337.072053,124,344.992734
-541.873525,97,345.160241
-124.431868,97,346.287989
-128.769681,118,347.310243
-367.787732,84,348.330363
-33.217068,86,348.472872
-326.58789,164,349.990195
-517.95497,139,351.336797
-55.193118,127,352.417566
-116.437012,133,353.810169
-297.939049,92,353.961675
-380.272338,102,355.109757
-513.103382,158,356.626366
-787.602312,191,358.110424
-399.637117,204,359.432926
-529.345816,196,360.95493
-687.134494,175,362.455914
-616.699483,200,364.115403
-544.037591,100,365.1999
-236.94375,86,366.314392
-372.568416,84,366.456899
-443.993591,95,367.428895
-312.454648,107,368.487386
-451.674238,111,369.819887
-361.411141,92,369.974381
-361.182544,87,370.979378
-786.864321,175,372.104115
-704.651503,135,373.429968
-471.022476,114,374.949344
-429.955489,123,376.351562
-553.724364,188,377.800993
-358.867777,93,377.959501
-460.734057,100,379.23695
-822.987018,249,380.864563
-477.209109,331,382.709767
-503.926408,101,383.873139
-530.587188,130,385.25272
-412.379505,100,385.417734
-371.494319,100,386.526866
-358.361231,105,387.75575
-528.161524,114,388.775134
-548.915933,81,389.870811
-355.577394,121,390.07081
-537.371676,228,391.878298
-357.261006,98,393.126288
-645.217373,143,394.185665
-249.728421,120,395.379553
-198.055242,117,396.400424
-642.603804,166,397.509294
-367.492495,174,399.053041
-248.541106,184,400.567849
-368.563873,86,401.518941
-564.590857,178,402.649203
-190.713146,155,403.821292
-614.5988,176,405.506202
-358.012366,89,405.655708
-88.220171,196,407.137745
-431.907052,129,408.168771
-470.315415,169,409.300062
-320.752651,138,410.550149
-355.282392,89,411.770813
-492.748604,91,412.75588
-278.006303,121,414.085978
-372.593391,87,414.229989
-699.579474,181,415.728591
-414.47709,92,416.853167
-398.040922,134,418.121374
-40.717568,122,419.475515
-309.68403,134,420.830607
-312.515203,163,422.336714
-487.189569,127,423.298788
-361.621566,88,424.465819
-202.893218,120,424.663832
-663.131401,209,426.40846
-619.050727,151,427.555939
-518.190489,96,428.820769
-694.239934,195,430.12463
-401.421301,235,431.646383
-283.03228,82,433.003727
-479.415086,122,434.018646
-332.838805,118,435.056907
-213.542646,145,436.246143
-384.077738,96,437.24086
-260.174158,96,438.29303
-373.491212,85,438.432874
-514.694814,213,439.782464
-468.65495,140,440.877304
-344.250267,140,441.94913
-345.770616,81,442.877522
-365.337689,149,444.133155
-269.705058,106,445.217438
-244.137998,111,446.517891
-263.045468,187,447.865343
-227.088301,148,448.91498
-117.513149,89,449.946073
-52.929156,121,451.115557
-316.547471,95,452.280574
-51.361026,169,453.731137
-322.083639,102,454.856995
-307.410272,150,456.036216
-190.645836,117,457.088934
-104.730155,120,458.373519
-423.1616,222,460.022148
-185.312544,155,461.505936
-238.090249,207,462.972553
-243.717861,154,464.261154
-201.501881,102,465.773376
-349.119793,148,466.994469
-251.841516,147,468.560587
-372.535949,163,470.13832
-257.803351,106,471.253904
-236.235271,164,472.479007
-426.75696,217,473.83775
-61.748506,94,473.992257
-231.185209,221,475.599377
-72.24879,119,476.541095
-374.102294,84,477.491337
-44.279388,224,478.950997
-494.588569,186,480.658657
-368.23262,91,481.617419
-254.943777,112,481.801932
-433.479648,152,483.506575
-449.023999,107,483.682638
-83.981906,78,484.816746
-39.324078,92,485.846359
-247.917104,127,486.951964
-145.466281,105,488.239589
-265.356635,123,489.461406
-188.7104,124,490.664508
-37.451252,166,491.980108
-36.125447,110,492.960776
-97.781834,210,494.204981
-197.528028,120,495.449639
-239.809846,103,496.610273
-543.884588,124,497.676501
-532.568406,263,499.137149
-227.930356,111,500.19623
-259.120334,92,501.151964
-248.491994,104,502.430572
-586.40641,153,504.173321
-581.743951,144,505.554078
-393.457304,154,506.642705
-627.465505,194,507.934339
-328.450696,94,508.087859
-448.251131,183,509.526664
-217.250179,106,510.77975
-172.393149,113,510.966763
-465.171915,114,512.237965
-288.985408,100,513.499874
-365.343839,192,514.766971
-460.020773,185,516.279922
-384.358074,176,517.414882
-456.433057,149,519.039001
-346.61714,146,520.330271
-268.166864,88,520.476778
-471.953177,128,521.627314
-238.35262,142,523.139802
-428.435424,154,524.426304
-665.828963,136,525.475299
-344.28352,205,526.60579
-462.739267,137,527.815294
-351.752077,95,529.18667
-381.934045,173,530.462259
38.663671,106,530.637272
-378.727278,97,531.777277
-293.979765,186,533.180266
-467.505514,90,533.32827
-303.783977,97,534.48776
-321.22481,100,535.422262
-341.650539,148,536.449258
-325.359965,111,537.440251
-351.624076,158,538.656758
-331.491045,201,540.03574
-155.508684,137,541.435199
-258.783561,91,541.587708
-95.343357,93,542.670285
-73.078495,128,543.73886
-239.488537,161,545.005447
-357.428436,118,546.302983
-203.364003,122,547.710078
-259.595356,142,548.914662
-28.075855,107,550.263754
-178.745083,187,551.825862
-294.851607,92,551.977369
-226.441372,86,553.185956
-201.123075,113,554.124022
-467.366609,153,555.186146
-212.560393,109,556.340227
-274.733603,99,557.352842
-305.106043,107,558.658429
-256.031222,133,560.057523
-20.62276,81,560.19103
-306.074593,135,561.110096
-28.150532,118,562.421681
-345.881477,187,564.007787
-165.059381,150,565.232874
-397.814263,128,566.285939
-72.039092,200,567.434019
-345.669178,229,569.120633
-323.564573,79,570.125205
-161.417405,141,571.272272
-498.385996,151,572.360846
-193.573627,105,573.528148
-356.39605,145,574.600773
-206.247841,115,575.788563
-350.192614,106,576.800642
-55.386526,111,577.858717
-288.835972,83,577.997223
-135.417852,124,579.142309
-130.161164,113,580.162378
-275.169153,149,581.516467
-257.633415,87,582.771052
-275.691366,109,583.769119
-201.166863,108,584.743187
3.355648,103,586.034049
-97.977003,224,587.502658
-62.499322,99,588.559232
-436.548788,115,589.644309
-208.748926,222,591.025403
-303.953808,98,591.188414
-251.577128,115,592.370495
-402.890942,184,594.025112
-384.894733,106,595.039681
-122.405548,147,596.298762
-317.736018,149,597.520345
-206.173206,146,598.562911
52.673452,116,599.534974
-249.872927,96,600.514537
-215.610295,138,601.644115
-512.978433,174,602.855011
-170.454878,119,603.940586
-182.549163,202,605.297791
-35.726253,98,605.460804
-206.693051,136,606.897899
-255.263708,86,607.039912
-84.845397,158,608.228997
-326.535449,112,609.432581
-375.030358,239,610.872679
-265.945782,111,611.975261
-327.875429,142,613.028337
-364.904729,88,614.052412
-589.358364,268,615.805031
-655.692139,158,616.860118
-464.272831,181,618.336767
-158.905695,116,618.533798
-568.498394,267,620.471706
-317.71518,91,620.623229
-203.018164,105,621.795622
-365.101459,82,622.791561
-389.252386,82,622.926805
-405.197948,198,624.291192
-659.042172,290,625.780616
-313.195277,226,627.337523
-501.675298,133,628.416997
-358.006921,322,630.176097
-472.403941,217,631.751656
-313.925678,165,632.840177
-235.253042,102,633.207444
-486.19016,218,634.920105
-377.706774,135,635.972844
-236.32818,156,637.018472
-161.66049,117,638.162605
-279.095493,149,639.236728
-357.306446,252,640.883922
-321.461263,107,642.045063
-336.898879,143,643.042171
-192.144498,293,645.177442
-453.786162,139,646.657218
-346.898888,106,646.834726
-269.441658,167,648.323983
-539.437466,154,649.523564
-436.14142,261,650.972918
-347.752809,149,652.043486
-193.923582,227,653.500085
-262.198007,193,654.640658
-239.791217,200,656.449277
-148.825872,144,657.498471
-207.793035,93,658.478538
-355.466334,188,659.658613
-382.607495,167,661.315993
-247.956189,151,662.634578
-402.579074,156,663.733657
-75.483745,113,664.760593
-52.399397,122,665.805719
-382.078139,138,666.992766
-191.083765,125,668.019763
-312.22852,175,669.246758
-78.729241,163,670.840247
-179.417183,205,672.095747
-33.295899,127,673.141236
-231.297977,200,674.512232
-123.75774,203,675.809734
-50.486464,118,677.244728
-199.20827,156,678.581287
-599.66097,128,679.865385
-428.866447,189,681.676258
-497.642789,152,682.72788
-105.102724,87,683.820454
-115.992246,333,685.66918
-296.02975,159,687.285329
-473.315494,131,688.784503
-225.3165,91,688.936516
-239.454224,116,690.090265
-62.651854,96,691.351851
-391.965063,166,692.479423
-221.526616,180,694.075033
-90.469894,142,695.281113
-48.702906,121,696.330693
-178.942227,394,698.399684
-188.928456,108,699.496622
-50.771414,92,699.651058
-347.039941,252,701.228189
-187.444626,95,702.723192
-260.122141,88,703.711191
-407.098289,212,705.046123
-267.47537,141,707.002171
-117.508283,79,707.133678
-297.110157,418,709.052682
-105.258703,288,711.154794
-243.54516,122,712.504291
-56.777045,153,713.664877
-345.910064,106,714.739946
-291.874844,255,716.376564
-180.948684,199,717.999928
-346.612233,144,719.187012
-484.068791,120,720.463114
-268.856792,110,721.56102
-227.340666,162,722.852449
-415.29276,155,724.497562
-56.247841,83,724.636072
-232.356129,130,725.710685
-349.519396,107,727.206288
-231.36524,102,728.269863
-328.349059,270,729.749465
-28.876182,245,731.240073
-238.771995,116,732.302647
-67.625112,195,733.437729
-223.028363,232,735.080054
-413.335619,311,736.995192
-122.429088,192,738.463793
-66.069207,150,739.471861
-117.872697,184,740.841455
-203.140347,82,740.976645
-17.805957,115,742.064225
-340.39419,235,743.778847
-224.941931,342,745.663985
-13.680829,168,746.755569
-389.751737,112,747.763641
-325.477882,371,749.649281
-37.463392,143,750.75736
-74.058084,132,751.808431
-303.020549,136,752.837504
-326.168454,125,753.934589
-25.242786,119,755.027163
-124.23939,171,756.135743
-227.983391,162,757.632865
-34.035326,129,758.964959
-176.678825,255,760.775078
-397.083161,188,762.072404
-289.413729,112,763.152544
-245.988031,171,764.239116
-9.902902,216,765.980739
-293.093756,107,767.010803
-73.311129,132,768.15488
-5.726037,122,769.366464
-13.317271,77,769.494972
-297.236222,117,770.588294
-509.571832,113,772.015387
-131.572066,137,773.03496
-290.675578,162,774.460562
-338.822865,125,775.908653
-69.685801,160,777.336252
-321.007452,220,778.638838
-344.384851,102,780.121453
-70.552743,181,781.57256
-84.087637,190,783.091661
-207.033742,138,784.217254
-301.694779,186,785.623813
-106.109454,130,786.792808
-18.215163,149,787.977668
-250.568295,148,789.091254
-84.68375,148,790.152797
-69.757642,161,791.299343
-84.012259,153,793.0063
-441.531736,118,794.261463
-226.473659,315,796.147687
-127.315761,197,797.424784
-279.546725,401,799.662965
-238.865892,159,800.937555
-50.929224,128,802.046134
-307.790165,135,803.077707
-121.128136,675,805.764379
-77.244346,138,807.045963
-181.104494,119,808.310858
-288.785355,97,809.44694
-70.021943,139,810.519512
-87.307995,106,811.579093
-247.142636,96,812.547656
4.448659,1000,816.48067
